R' L B U F2 B2
R' L B U B2 F2
L R' B U F2 B2
L R' B U B2 F2
R' B L U F2 B'
R' B L U B' F2
U2 L R F' U' F' B'
U2 L R F' U' B' F'
R2 L U F R F B'
R2 L U F R B' F
R2 L U F B' R F
R' L U F2 B' D' R2
R' L U B' F2 D' R2
R2 L U B' F R F
B' L R' B U F2 B2
B' L R' B U B2 F2
B2 L R' B U F2 B2
B2 L R' B U B2 F2
F2 L R' B' D' L2 R2
B L R' B U F2 B2
F2 L R' B' D' R2 L2
B L R' B U B2 F2
U2 L R2 U' F2 B' R'
U2 L R2 U' B' R' F2
U2 L R2 U' B' F2 R'
R2 L U' B' R' F2 L'
L R U2 F' U' F' B'
L R U2 F' U' B' F'
R L U2 F' U' F' B'
R L U2 F' U' B' F'
L R D R2 B U B2
R L D R2 B U B2
R' L D B R2 U B2
F2 L D B R' B2 L
F' L D' F' R B' L
F' L D' F' B' L R
F' L D' F' B' R L
F' L D' B' L F' R
F' L D' B' F' L R
F' L D' B' F' R L
R' L F2 B' D' L2 R2
R' L F2 B' D' R2 L2
R' L B L U F2 B2
R' L B L U B2 F2
R' L B L' U F2 B2
R' L B L' U B2 F2
R' L B L2 U F2 B2
R' L B L2 U B2 F2
R' L B R U F2 B2
R' L B R U B2 F2
R' L B R' U F2 B2
R' L B R' U B2 F2
R' L B R2 U F2 B2
R' L B R2 U B2 F2
R' L B U F2 B2 D
R' L B U F2 B2 D'
R' L B U F2 B2 D2
R' L B U B2 F2 D
R' L B U B2 F2 D'
R' L B U B2 F2 D2
R' L B D L2 R2 U
R' L B D R2 L2 U
R' L B' F2 D' L2 R2
R' L B' F2 D' R2 L2
L R' U F2 B' D' R2
L R' U B' F2 D' R2
R2 L' U' F U2 F R
L R' D B R2 U B2
R' L' B L2 U F2 B'
R' L' B L2 U B' F2
L' R' B L2 U F2 B'
L' R' B L2 U B' F2
L R' F2 B' D' L2 R2
L R' F2 B' D' R2 L2
L R' B L U F2 B2
L R' B L U B2 F2
L2 R' B L' U F2 B'
L2 R' B L' U B' F2
L R' B L' U F2 B2
L R' B L' U B2 F2
L R' B L2 U F2 B2
L R' B L2 U B2 F2
R' L' B U' F U2 F
L R' B R U F2 B2
L R' B R U B2 F2
L' R' B U' F U2 F
L R' B R' U F2 B2
L R' B R' U B2 F2
L R' B R2 U F2 B2
L R' B R2 U B2 F2
L R' B U F2 B2 D
L R' B U F2 B2 D'
L R' B U F2 B2 D2
L R' B U B2 F2 D
L R' B U B2 F2 D'
L R' B U B2 F2 D2
L R' B D L2 R2 U
L R' B D R2 L2 U
L R' B' F2 D' L2 R2
L R' B' F2 D' R2 L2
L R2 U F R F B'
L R2 U F R B' F
L R2 U F B' R F
L R2 U B' F R F
L' R2 U' F U2 F R
L R2 U' B' R' F2 L'
R' L2 B L' U F2 B'
R' L2 B L' U B' F2
L U R' F2 B' D' R2
L U R' B' F2 D' R2
U2 R L F' U' F' B'
U2 R L F' U' B' F'
L U F' D' F' R B'
L U F' D' F' B' R
L U F' D' B' F' R
L U F' B' D' F' R
L' U F2 D R2 B R'
L U F2 R' B' D' R2
R2 U F2 D2 R' B R'
R2 U F2 D2 B R' B
L U F2 D B R' B2
L U F2 B2 D B R'
L U B' F' D' F' R
D2 R D' R2 U B R'
L U B2 F2 D B R'
R2 U' L B' R' F2 L'
R2 U' L' F U2 F R
U2 R F' L U' F' B'
U2 R F' L U' B' F'
B' R' L B U F2 B2
B' R' L B U B2 F2
