R' F' R' U R2 B'
R' F' R' U B' R2
R' U F' R' U R2 B'
R' U F' R' U B' R2
D2 R B L2 U' R' B2
D2 R B' D L2 F2 R
R' U' F' R' U R2 B'
R' U' F' R' U B' R2
B' R' U' F' R' U R2
F' R' F' R' U R' B'
B2 R' F' R' U R2 B
B R' F' R' U R2 B2
B R' F' R' U B2 R2
R' U2 F' R' U R2 B'
R' U2 F' R' U B' R2
F' R2 U R' B' D L2
F' R2 U D R' B' L
F' R2 D U R' B' L
U R2 F' U R B' L'
U R2 F' U B' L' R
U R2 F' U B' R L'
R' D F' R' B U B2
R' F R' F2 U R B'
R' F R' F2 U B' R
F' D R B' D L2 F
U F D' F2 R B' L'
U F D' F2 B' L' R
U F D' F2 B' R L'
U F D' B' F2 L' R
U F D' B' F2 R L'
U F B' D' F2 L' R
U F B' D' F2 R L'
R' F' R' U R B' R
R' F' R' U R2 D B'
R' F' R' U R2 D' B'
R' F' R' U R2 D2 B'
R' F' R' U R2 B' D
R' F' R' U R2 B' D'
R' F' R' U R2 B' D2
R' F' R' U B R2 B2
R' F' R' U B' R2 D
R' F' R' U B' R2 D'
R' F' R' U B' R2 D2
R' F' R' D B2 U B
R' F' R' B U R2 B2
R' F' R' B U B2 R2
R' F' R' B2 U B R2
R' F' U R D' F2 B'
R' F' U R D' B' F2
R' F' U R B' D' F2
R' F' U B' D' R F'
U F' R2 U R' B' L'
R2 F' U D R B' L
R2 F' U D B' L R
R2 F' U D B' R L
R' F' D R' U R2 B'
R' F' D R' U B' R2
R' F' D' R' U R2 B'
R' F' D' R' U B' R2
R2 F' D U R B' L
R2 F' D U B' L R
R2 F' D U B' R L
R' F' D2 R' U R2 B'
R' F' D2 R' U B' R2
F' D' R F2 B' D L2
F' D' R B' F2 D L2
U F' D' R B' L' F2
U F' D' B' L' R F2
U F' D' B' R L' F2
U F' B' L' D' R F2
U F' B' D' L' R F2
U F' B' D' R L' F2
R' F2 R' F U R B'
R' F2 R' F U B' R
F D' F2 R B' D L2
B2 D2 L2 U' B L R'
B2 D2 L2 U' B R' L
F' D2 R B' D L2 F2
F' D2 R B' D F2 L2
U B' F D' F2 L' R
U B' F D' F2 R L'
U B' F' L' D' R F2
U B' F' D' L' R F2
U B' F' D' R L' F2
