F U F L' B R
F U F B L' R
F U F B R L'
F U B F L' R
F U B F R L'
B2 U' F2 B' L' R'
B2 U' F2 B' R' L'
B2 U' B' F2 L' R'
B2 U' B' F2 R' L'
U F B R F L'
U' F2 L' B' R' B2
U2 F2 L' B D' R2
U F2 L' D2 B R'
U' F2 B L' D2 R2
U' F2 B' L' R' B2
U' F2 B' R' L' B2
U' F2 B' R' B2 L'
U F2 D2 L' B R'
U F2 D2 B L' R'
U F2 D2 B R' L'
U' B L2 F2 L' R
U' B L2 F2 R L'
U' B F2 L' D2 R2
U B F R F L'
U' B' F2 L' R' B2
U' B' F2 R' L' B2
U' B' F2 R' B2 L'
U2 L F U' F L' B
U2 L F U' F B L'
U2 L F U' B F L'
U L F B R F L'
U' L F2 L' B' R' B2
U L F2 L' D2 B R'
U' L F2 B L' D2 R2
U' L F2 B' L' R' B2
U' L F2 B' R' L' B2
U' L F2 B' R' B2 L'
U L F2 D2 L' B R'
U L F2 D2 B L' R'
U L F2 D2 B R' L'
U' L B L2 F2 L' R
U' L B L2 F2 R L'
U' L B F2 L' D2 R2
U L B F R F L'
U' L B' F2 L' R' B2
U' L B' F2 R' L' B2
U' L B' F2 R' B2 L'
F2 L' R2 D R2 B R'
F2 L' U F U' B R
F2 L' U' B' U R' B2
U L' F B R F L'
U' L' F2 L' B' R' B2
U2 L' F2 L' D' B R'
U L' F2 L' D2 B R'
U' L' F2 B L' D2 R2
U' L' F2 B' L' R' B2
U' L' F2 B' R' L' B2
U' L' F2 B' R' B2 L'
U2 L' F2 B L' D' R2
U2 L' F2 B D' L' R2
U2 L' F2 B D' R2 L'
U' L' B L2 F2 L' R
U' L' B L2 F2 R L'
U L' F2 D2 L' B R'
U L' F2 D2 B L' R'
U L' F2 D2 B R' L'
F2 L' B R U' B U
F2 L' B R' U F' U'
F2 L' B U F U' R
F2 L' B U' B' U R'
U' L' B F2 L' D2 R2
U2 L' B F2 L' D' R2
U2 L' B F2 D' L' R2
U2 L' B F2 D' R2 L'
U L' B F R F L'
U2 L' B' U F2 L' B2
U2 L' B' U F2 B2 L'
U2 L' B' U B2 F2 L'
U' L' B' F2 L' R' B2
U' L' B' F2 R' L' B2
U' L' B' F2 R' B2 L'
F2 L' B2 R B' D' R2
U L2 F B R F L'
U' L2 F2 L' B' R' B2
U L2 F2 L' D2 B R'
U' L2 F2 B L' D2 R2
U2 L2 F2 D' L' B R'
U' L2 F2 B' L' R' B2
U' L2 F2 B' R' L' B2
U' L2 F2 B' R' B2 L'
U2 L2 F2 D' B L' R'
U2 L2 F2 D' B R' L'
U' L2 B L2 F2 L' R
U' L2 B L2 F2 R L'
U L2 F2 D2 L' B R'
U L2 F2 D2 B L' R'
U L2 F2 D2 B R' L'
U' L2 B F2 L' D2 R2
U L2 B F R F L'
U' L2 B' F2 L' R' B2
U' L2 B' F2 R' L' B2
U' L2 B' F2 R' B2 L'
L' U F B R F L'
L2 U F B R F L'
L U F B R F L'
L' U F2 L' D2 B R'
B' R U B U F2 B
B' R U B U B F2
L2 U F2 L' D2 B R'
B2 R U B U F2 B2
B2 R U B U B2 F2
L' U F2 D2 L' B R'
L U F2 L' D2 B R'
L' U F2 D2 B L' R'
L' U F2 D2 B R' L'
L2 U F2 D2 L' B R'
L2 U F2 D2 B L' R'
L2 U F2 D2 B R' L'
L U F2 D2 L' B R'
L U F2 D2 B L' R'
L U F2 D2 B R' L'
L' U B F R F L'
R U B R' U F2 B
R U B R' U B F2
L2 U B F R F L'
B2 R U2 F2 B' D' R2
L U B F R F L'
B2 R U2 B' F2 D' R2
U R U2 F2 B' R' B
U R U2 B' R' F2 B
U R U2 B' R' B F2
U R U2 B' F2 R' B
U' R B' R' F2 L' B
U' R B' R' F2 B L'
U' R B' R' B F2 L'
U' R B' U2 R' F2 B
U' R B' U2 R' B F2
U' R B' U2 F2 R' B
L' U' F2 L' B' R' B2
L2 U' F2 L' B' R' B2
L' U' F2 B L' D2 R2
L' U' F2 B' L' R' B2
L' U' F2 B' R' L' B2
L' U' F2 B' R' B2 L'
L U' F2 L' B' R' B2
L' U' B L2 F2 L' R
L' U' B L2 F2 R L'
L2 U' F2 B L' D2 R2
L2 U' F2 B' L' R' B2
L2 U' F2 B' R' L' B2
L2 U' F2 B' R' B2 L'
L2 U' B L2 F2 L' R
L2 U' B L2 F2 R L'
L U' F2 B L' D2 R2
L U' F2 B' L' R' B2
L U' F2 B' R' L' B2
L U' F2 B' R' B2 L'
L' U' B F2 L' D2 R2
L U' B L2 F2 L' R
L U' B L2 F2 R L'
L2 U' B F2 L' D2 R2
L U' B F2 L' D2 R2
