B2 U F' L' U2
R2 U' D L2 B R'
R2 U' D B L2 R'
R2 U' D B R' L2
B2 R' D' F' R U'
B2 R' F' R' U' B
B2 R2 U' D B R'
B2 R2 D U' B R'
R2 D U' L2 B R'
R2 D U' B L2 R'
R2 D U' B R' L2
B2 U L F' L' U2
B2 U L' F' L' U2
B2 U L2 F' L' U2
B2 U D F' L' U2
B2 U D' F' L' U2
B2 U D' F' L' U2
D' U F' L' R2 U2
D' U F' R2 L' U2
B2 U D2 F' L' U2
U D F' L' U2 L'
D U F' L' U2 L'
B2 U F' L' U2 D
B2 U F' L' U2 D'
B2 U F' L' U2 D2
B2 U F' L' D U2
B2 U F' L' D' U2
B2 U F' L' D2 U2
B2 U F' D L' U2
B2 U F' D' L' U2
B2 U F' D2 L' U2
B2 U' R' B' R' B
U D' F' L' R2 U2
B2 U' R2 B' R' B2
U D' F' R2 L' U2
F2 U' D L2 B' R'
B2 U' B' R2 B R
B2 U' B2 R2 B R'
B2 D U F' L' U2
F2 D U' L2 B' R'
U F' L' U' B2 U'
U F' L' U2 D L2
R' F' R' B2 U' B'
U F' L' D U2 L2
U F' L' D' R2 U2
U F' D L' U2 L'
U F' D' L' R2 U2
U F' D' R2 L' U2
R' F' B2 R' U' B
B2 D' U F' L' U2
D F2 U' L2 B' R'
B2 D2 U F' L' U2
R2 B2 R F' U' B'
R2 B2 R2 U' B' R'
R' B2 D' F' R U'
B2 F2 U F U2 R
F2 B2 U F U2 R
R' B2 F' R' U' B
U L D F' L' U2 L'
U L D' F' L' R2 U2
U L D' F' R2 L' U2
U L F' L' U' B2 U'
U L F' L' U2 D L2
U L F' L' D U2 L2
U L F' L' D' R2 U2
U L F' D L' U2 L'
U L F' D' L' R2 U2
U L F' D' R2 L' U2
U L' D F' L' U2 L'
U L' D' F' L' R2 U2
U L' D' F' R2 L' U2
U L' F' L' U' B2 U'
U L' F' L' U2 D L2
U L' F' L' D U2 L2
U L' F' L' D' R2 U2
U L' F' D L' U2 L'
U L' F' D' L' R2 U2
U L' F' D' R2 L' U2
L2 R2 D L2 F2 B R'
L2 R2 D L2 B R' F2
L2 R2 D L2 B F2 R'
R2 L2 D L2 F2 B R'
R2 L2 D L2 B R' F2
R2 L2 D L2 B F2 R'
L2 R2 D F2 L2 B R'
R2 L2 D F2 L2 B R'
L2 R2 D F2 B L2 R'
L2 R2 D F2 B R' L2
R2 L2 D F2 B L2 R'
R2 L2 D F2 B R' L2
L2 R2 D B L2 R' F2
L2 R2 D B L2 F2 R'
L2 R2 D B R' L2 F2
L2 R2 D B R' F2 L2
R2 L2 D B L2 R' F2
R2 L2 D B L2 F2 R'
R2 L2 D B R' L2 F2
R2 L2 D B R' F2 L2
L2 R2 D B F2 L2 R'
L2 R2 D B F2 R' L2
R2 L2 D B F2 L2 R'
R2 L2 D B F2 R' L2
D L2 R2 D F2 B R'
D L2 R2 D B R' F2
D L2 R2 D B F2 R'
U L2 D F' L' U2 L'
U L2 D' F' L' R2 U2
U L2 D' F' R2 L' U2
U L2 F' L' U' B2 U'
U L2 F' L' U2 D L2
U L2 F' L' D U2 L2
U L2 F' L' D' R2 U2
U L2 F' D L' U2 L'
B2 L2 F2 L2 U' B' R'
U L2 F' D' L' R2 U2
U L2 F' D' R2 L' U2
R2 U D B L2 R' F
R2 U D B L2 F R'
R2 U D B R' L2 F
R2 U D' R2 F' U2 R
B2 R U2 L' B U B2
B2 R U2 B L' U B'
F R D R2 F' U' L2
R2 U' L D L2 B R'
R2 U' L D B L2 R'
R2 U' L D B R' L2
R2 U' L' D L2 B R'
R2 U' L' D B L2 R'
R2 U' L' D B R' L2
R2 U' L2 D L2 B R'
R2 U' L2 D B L2 R'
R2 U' L2 D B R' L2
R' U' R' D L2 B R'
R' U' R' D B L2 R'
R' U' R' D B R' L2
R2 U' D L' B L' R'
R2 U' D L' B R' L'
R2 U' D L2 B R' D
R2 U' D L2 B R' D'
R2 U' D L2 B R' D2
R2 U' D L2 B D R'
R2 U' D L2 B D' R'
R2 U' D L2 B D2 R'
L2 U' D F2 L2 B' R'
R2 U' D B L2 R' D
R2 U' D B L2 R' D'
R2 U' D B L2 R' D2
R2 U' D B L2 D R'
R2 U' D B L2 D' R'
R2 U' D B L2 D2 R'
R2 U' D B R' L2 D
R2 U' D B R' L2 D'
R2 U' D B R' L2 D2
F' R B2 U2 B' U B
B2 R' U' R' D B R'
F' R' U' F' B2 U' F
F' R' U' B2 F' U' F
F' R' D F' U' L2 B'
F R' D F' R2 U' L2
D2 R' D' F' R U' L2
B' R' D' F' R B' U'
B' R' D' F' B' R U'
B2 R' D' F' R U' D
B2 R' D' F' R U' D'
B2 R' D' F' R U' D2
B2 R' D' F' R D U'
B2 R' D' F' R D' U'
B2 R' D' F' R D2 U'
B' R' D' B' F' R U'
B2 R' D' F' D R U'
B2 R' D' F' D' R U'
B2 R' D' F' D2 R U'
D R' D' F' R B2 U'
B R' D' F' R B U'
D R' D' F' B2 R U'
D R' D' B2 F' R U'
B2 R' F R' F2 U' B
D' R' F' U R' U2 B
B' R' F' R' B' U' B2
B2 R' F' R U F' U2
F' R' F' U' D L2 B'
B2 R' F' R' U' D B
B2 R' F' R' U' D' B
B2 R' F' R' U' D2 B
B2 R' F' R' U' B D
B2 R' F' R' U' B D'
B2 R' F' R' U' B D2
B2 R' F' R' D U' B
B2 R' F' R' D' U' B
B2 R' F' R' D2 U' B
F' R' F' D U' L2 B'
B2 R' F' U' R' B R
D R' F' R' U' L2 B
D R' F' R' U' B L2
B' R' F' B' R' U' B
F2 R' F' D R2 U' L2
F' R' F' B2 U F U2
F2 R' F' B2 U F2 U2
F2 R' F' B2 U' D2 B2
F2 R' F' B2 D R2 U'
F R' F' R2 B2 U' B'
F2 R' F' B2 D2 U' B2
B2 R' F2 R' F U' B
F R' F' B2 R2 U' B
F R' F' B2 U F' U2
U' R' B' R' B D L2
B' R' B' D' F' R U'
B' R' B' F' R' U' B
F' R' B2 F' U F U2
F2 R' B2 F' U F2 U2
F2 R' B2 F' U' D2 B2
F2 R' B2 F' D R2 U'
F2 R' B2 F' D2 U' B2
F R' B2 D F' R2 U'
F R' B2 D2 F' U' B2
F R' B2 F' R2 U' B
F R' B2 F' U F' U2
D R2 L2 D F2 B R'
D R2 L2 D B R' F2
D R2 L2 D B F2 R'
U' R2 U B2 U' B' R'
B2 R2 U' D B R' D
B2 R2 U' D B R' D'
B2 R2 U' D B R' D2
B2 R2 U' D B D R'
B2 R2 U' D B D' R'
B2 R2 U' D B D2 R'
D R2 U' L2 D B R'
U R2 U' B2 U' B' R'
U' R2 D L2 B' R' B2
B2 R2 D U' B R' D
B2 R2 D U' B R' D'
B2 R2 D U' B R' D2
B2 R2 D U' B D R'
B2 R2 D U' B D' R'
B2 R2 D U' B D2 R'
B2 R2 D F U' B R'
U' R2 D B' L2 R' B2
U' R2 D B' R' L2 B2
U' R2 D B' R' B2 L2
B' R2 D B' U' B2 R'
B2 R2 D F' U' B R'
B2 R2 D F2 U' B R'
U' R2 D' B' R' B2 L
B2 R2 D' F' U' B R
U R2 D B L2 F R
U R2 D' R2 F' L' U2
B2 R2 F U' D B R'
B2 R2 F D U' B R'
B2 R2 F' U' D B R'
B2 R2 F' D U' B R'
R2 D L2 B R' D F2
R2 D L2 B D R' F2
R2 D L2 B D F2 R'
B2 R2 F2 U' D B R'
B2 R2 F2 D U' B R'
B' R2 B' R F' U' B2
R2 D U B L2 R' F
R2 D U B L2 F R'
R2 D U B R' L2 F
R2 D U' L' B L' R'
R2 D U' L' B R' L'
R2 D U' L2 B R' D
R2 D U' L2 B R' D'
R2 D U' L2 B R' D2
R2 D U' L2 B D R'
R2 D U' L2 B D' R'
R2 D U' L2 B D2 R'
L2 D U' F2 L2 B' R'
D' U L F' L' R2 U2
D' U L F' R2 L' U2
R2 D U' B L2 R' D
R2 D U' B L2 R' D'
R2 D U' B L2 R' D2
R2 D U' B L2 D R'
R2 D U' B L2 D' R'
R2 D U' B L2 D2 R'
B2 U L D F' L' U2
R2 D U' B R' L2 D
R2 D U' B R' L2 D'
R2 D U' B R' L2 D2
B2 U L D' F' L' U2
B2 U L D2 F' L' U2
B2 U L F' L' U2 D
B2 U L F' L' U2 D'
B2 U L F' L' U2 D2
B2 U L F' L' D U2
B2 U L F' L' D' U2
B2 U L F' L' D2 U2
B2 U L F' D L' U2
B2 U L F' D' L' U2
B2 U L F' D2 L' U2
D U L F' L' U2 L2
D' U L' F' L' R2 U2
D' U L' F' R2 L' U2
B2 U L' D F' L' U2
B2 U L' D' F' L' U2
B2 U L' D2 F' L' U2
B2 U L' F' L' U2 D
B2 U L' F' L' U2 D'
B2 U L' F' L' U2 D2
B2 U L' F' L' D U2
B2 U L' F' L' D' U2
B2 U L' F' L' D2 U2
U D L F' L' U2 L2
B2 U L' F' D L' U2
B2 U L' F' D' L' U2
B2 U L' F' D2 L' U2
U' D L2 R' B' R' B
U' D L2 R2 B' R' B2
R2 D F U' L2 B R'
R2 D F U' B L2 R'
R2 D F U' B R' L2
U' D L2 U2 F' L' U2
D' U L2 F' L' R2 U2
D' U L2 F' R2 L' U2
R' D F' B R' U' L2
B2 U L2 D F' L' U2
B2 U L2 D' F' L' U2
B2 U L2 D2 F' L' U2
U' D L2 B' R2 B R
B2 U L2 F' L' U2 D
B2 U L2 F' L' U2 D'
B2 U L2 F' L' U2 D2
B2 U L2 F' L' D U2
B2 U L2 F' L' D' U2
B2 U L2 F' L' D2 U2
U' D L2 B2 R2 B R'
B2 U L2 F' D L' U2
B2 U L2 F' D' L' U2
B2 U L2 F' D2 L' U2
R2 D F' U' L2 B R'
R2 D F' U' B L2 R'
R2 D F' U' B R' L2
D U L2 F' L' U2 L
U D L2 F' L' U2 L
U' D R' L2 B' R' B
R2 D F2 U' L2 B R'
R2 D F2 U' B L2 R'
R2 D F2 U' B R' L2
R' D B F' R' U' L2
U' D R' B' L2 R' B
U' D R' B' R' L2 B
U' D R' B' R' B L2
R2 D B L2 R' D F2
R2 D B L2 D R' F2
R2 D B L2 D F2 R'
R2 D B R' L2 D F2
U' D R2 L2 B' R' B2
D' U R2 U2 B' R' B2
D' U R2 F U2 B R
D' U R2 F' L' U2 B
U' D R2 B' L2 R' B2
U' D R2 B' R' L2 B2
U' D R2 B' R' B2 L2
D' U F R2 F2 U2 R'
B2 U D L F' L' U2
R2 D B' U' B2 L2 R'
R2 D B' U' B2 R' L2
B2 U D L' F' L' U2
B2 U D L2 F' L' U2
D U R2 B L2 F R
B2 U D F' L' U2 D
B2 U D F' L' U2 D'
B2 U D F' L' U2 D2
B2 U D F' L' D U2
B2 U D F' L' D' U2
B2 U D F' L' D2 U2
B2 U D F' D L' U2
B2 U D F' D' L' U2
B2 U D F' D2 L' U2
F2 U D F U2 L2 R
F2 U D F U2 R L2
D' U F' L' R2 U2 D
D' U F' L' R2 U2 D'
D' U F' L' R2 U2 D2
D' U F' L' R2 D U2
D' U F' L' R2 D' U2
D' U F' L' R2 D2 U2
D' U F' L' U2 D2 L2
D' U F' L' D2 U2 L2
D2 U F' L' U F' U
U D R2 B L2 F R
B2 U D' L F' L' U2
B2 U D' L' F' L' U2
D' U F' R2 L' U2 D
D' U F' R2 L' U2 D'
D' U F' R2 L' U2 D2
D' U F' R2 L' D U2
D' U F' R2 L' D' U2
D' U F' R2 L' D2 U2
B2 U D' L2 F' L' U2
D' U F' R2 D L' U2
D' U F' R2 D' L' U2
D' U F' R2 D2 L' U2
U' D F' U2 F L2 R
U' D F' U2 F R L2
B2 U D' F' L' U2 D
B2 U D' F' L' U2 D'
B2 U D' F' L' U2 D2
B2 U D' F' L' D U2
B2 U D' F' L' D' U2
B2 U D' F' L' D2 U2
F2 U D' R2 F U2 R
B2 U D' F' D L' U2
B2 U D' F' D' L' U2
B2 U D' F' D2 L' U2
F2 U D' F R2 U2 R'
D' U F' D2 L' U2 L'
B2 U D2 L F' L' U2
D U F' L' R U2 L'
D U F' L' R' U2 L'
D U F' L' R2 U2 L'
D U F' L' U2 L' D
D U F' L' U2 L' D'
D U F' L' U2 L' D2
D U F' L' U2 D L'
D U F' L' U2 D' L'
D U F' L' U2 D2 L'
D U F' L' D U2 L'
D U F' L' D' U2 L'
D U F' L' D2 U2 L'
B2 U D2 L' F' L' U2
B2 U D2 L2 F' L' U2
