R U L U2 L' F
R' U D F B2 R'
R' U D B2 R' F
R' U D B2 F R'
R' U F D B2 R'
B2 R U F R2 B
U R' D F B2 R'
U R' D B2 R' F
U R' D B2 F R'
U R' F D B2 R'
R' D U F B2 R'
R' D U B2 R' F
R' D U B2 F R'
B2 U R' D F B2
B2 U R' D B2 F
B2 U R' F D B2
B2 U F D R' B
B2 U2 R U' R2 F
B2 U2 R U' F R2
U F D B2 R' B
U F B2 D R' B
U B2 R' D F B2
U B2 R' D B2 F
U B2 R' F D B2
U B2 F D R' B
L2 R U B' L' U2 L
L2 R U' B' L' U2 B
F2 L U L2 F2 U F
U' L U' L' R U' F
U' L U' R L' U' F
U L U' R U' L' F
U' L U' D2 R U' F'
F2 L U2 D' L2 F' B2
F2 L U2 D' L2 B2 F'
F2 L U2 D' F' L2 B2
F2 L U2 D' F' B2 L2
F2 L U2 D' B2 L2 F'
F2 L U2 D' B2 F' L2
F2 L D R2 F2 B U2
F2 L D R2 B F2 U2
F2 L D F2 R2 U2 F
F2 L D' U2 L2 F' B2
F2 L D' U2 L2 B2 F'
F2 L D' U2 F' L2 B2
F2 L D' U2 F' B2 L2
F2 L D' U2 B2 L2 F'
F2 L D' U2 B2 F' L2
U' L D2 U' R U' F'
U' L F2 U L' U F
R2 L' D' B2 L U F
B2 L' U2 R U' R2 F'
F2 L' D' B2 U L2 F'
F2 L' D' B2 U F' L2
R L2 U B' L' U2 L
F2 L' F2 U D2 R2 F
F2 L' F2 U D2 F R2
F2 L' F2 U F D2 R2
F2 L' F2 U' L2 B' U2
F2 L' F2 D' B2 U F
F2 L' F2 D2 U R2 F
F2 L' F2 D2 U F R2
R L2 U' B' L' U2 B
L' R2 D' B2 L U F
U2 L2 R U B' L' U2
R U L R U2 L' F
R U L R' U2 L' F
R U L R2 U2 L' F
R U L U2 L' D F
R U L U2 L' D' F
R U L U2 L' D2 F
R U L U2 L' F D
R U L U2 L' F D'
R U L U2 L' F D2
R U L B U2 L' F
R U L B' U2 L' F
R U L B2 U2 L' F
R U L2 B' L' U2 L'
R U R L U2 L' F
R2 U R D F B2 R'
R2 U R D B2 R' F
R2 U R D B2 F R'
R2 U R F D B2 R'
R U R' L U2 L' F
U' L2 B' L' U' R U'
R U R2 L U2 L' F
F' L2 B' U' F2 R B
R' U D R F B2 R'
R' U D R B2 R' F
R' U D R B2 F R'
R' U D R' F B2 R'
R' U D R' B2 R' F
R' U D R' B2 F R'
R' U D R2 F B2 R'
R' U D R2 B2 R' F
R' U D R2 B2 F R'
R' U D F R B2 R'
R' U D F R' B2 R'
R' U D F R2 B2 R'
R' U D F B2 R' D
R' U D F B2 R' D'
R' U D F B2 R' D2
R' U D F B2 D R'
R' U D F B2 D' R'
R' U D F B2 D2 R'
R' U D F' B2 R' F2
R' U D B2 R F R2
R' U D B2 R' D F
R' U D B2 R' D' F
R' U D B2 R' D2 F
R' U D B2 R' F D
R' U D B2 R' F D'
R' U D B2 R' F D2
R' U D B2 D R' F
R' U D B2 D F R'
R' U D B2 D' R' F
R' U D B2 D' F R'
R' U D B2 D2 R' F
R' U D B2 D2 F R'
R U D L U2 L' F
R' U D B2 F R' D
R' U D B2 F R' D'
R' U D B2 F R' D2
R' U D B2 F D R'
R' U D B2 F D' R'
R' U D B2 F D2 R'
R' U D B2 F' R' F2
R U D' L U2 L' F
R' U D2 F D' B2 R'
R U D2 L U2 L' F
R' U F D R B2 R'
R' U F D R' B2 R'
R' U F D R2 B2 R'
R' U F D B2 R' D
R' U F D B2 R' D'
R' U F D B2 R' D2
R' U F D B2 D R'
R' U F D B2 D' R'
R' U F D B2 D2 R'
R2 U F R D B2 R'
R' U F B2 D R' B2
U2 R L2 U B' L' U2
R U F R' B2 R' B
R U F R2 B2 R' B'
R U F U2 L F' U2
R U F U2 F' L U2
D2 R U L U2 L' F
D' R U L U2 L' F
R U F B R2 B R'
R U F B2 R2 B R
D R U L U2 L' F
U2 R U L2 B' L' U2
B2 R U F R2 D B
B2 R U F R2 D' B
B2 R U F R2 D2 B
B2 R U F R2 B D
B2 R U F R2 B D'
B2 R U F R2 B D2
B2 R U F B R2 B
B2 R U F B' R2 B
B2 R U F B2 R2 B
B2 R U B F R2 B
R' U F2 D F' B2 R'
B R U F R2 B R'
R' U F2 D B2 F' R'
B2 R U B' F R2 B
U2 R U B' U2 F R
B2 R U B2 F R2 B
L U F2 L' U F L
U2 R U B2 U2 R' F
U2 R U B2 U2 F R'
B2 R U' R2 D2 F L2
B2 R U' R2 F D2 L2
B2 R U' F R2 D2 L2
U2 R U' F U2 L U2
U2 R U' F B2 R' B2
R U F2 D2 F' B2 R'
R U F2 D2 B2 F' R'
U2 R U' B2 R' F B2
U2 R U' B2 R' B2 F
U2 R U' B2 F R' B2
R U B F R2 B R'
U2 R U2 B2 U R' F
U2 R U2 B2 U F R'
R' U B2 D R' F B2
R' U B2 D R' B2 F
R' U B2 D F R' B2
R' U B2 F D R' B2
R U B2 R F R2 B
R U B2 F R2 B R
U R F R2 D B2 R'
U2 R F' L2 U' F2 R
U2 R F' U L U2 F2
R U' L2 B' L' U2 B
U2 R F2 U L U2 F'
B2 R B U F R2 B
B2 R B' U F R2 B
U' R B2 U' R' F L
U' R B2 U' F L R'
U' R B2 U' F R' L
B2 R B2 U F R2 B
R' U' D' F2 L U2 F'
R U' F U2 L U2 L'
D2 R' U D F B2 R'
D' R' U D F B2 R'
D2 R' U D B2 R' F
D2 R' U D B2 F R'
D' R' U D B2 R' F
D' R' U D B2 F R'
D2 R' U F D B2 R'
D' R' U F D B2 R'
D R' U D F B2 R'
D R' U D B2 R' F
D R' U D B2 F R'
D R' U F D B2 R'
U2 R' U' D F B2 R'
U2 R' U' D B2 R' F
U2 R' U' D B2 F R'
U2 R' U' F D B2 R'
L2 U' B' L' U' R U'
D2 R' D U F B2 R'
D' R' D U F B2 R'
D2 R' D U B2 R' F
D2 R' D U B2 F R'
D' R' D U B2 R' F
D' R' D U B2 F R'
U2 R' D U' F B2 R'
U2 R' D U' B2 R' F
U2 R' D U' B2 F R'
D R' D U F B2 R'
R U' B' U2 F B R
R U' B' U2 B F R
D R' D U B2 R' F
D R' D U B2 F R'
U R' D R F B2 R'
U R' D R B2 R' F
U R' D R B2 F R'
U R' D R' F B2 R'
U R' D R' B2 R' F
U R' D R' B2 F R'
U R' D R2 F B2 R'
U R' D R2 B2 R' F
U R' D R2 B2 F R'
U R' D F R B2 R'
U R' D F R' B2 R'
U R' D F R2 B2 R'
U R' D F B2 R' D
U R' D F B2 R' D'
U R' D F B2 R' D2
U R' D F B2 D R'
U R' D F B2 D' R'
U R' D F B2 D2 R'
U R' D F' B2 R' F2
F R' D B2 R' B L
U R' D B2 R F R2
U R' D B2 R' D F
