R' L B' U' R' F
R' L B' U' F R'
L R' B' U' R' F
L R' B' U' F R'
F' L R' B' U' R' F
F' L R' B' U' F R'
F2 L R' B' U' R' F
F2 L R' B' U' F R'
F L R' B' U' R' F
F L R' B' U' F R'
R' L D B' U' R' F
R' L D B' U' F R'
R' L D' B' U' R' F
R' L D' B' U' F R'
R' L D2 B' U' R' F
R' L D2 B' U' F R'
R' L F' B' U' R' F2
R' L F' B' U' F2 R'
R' L F2 B' U' F' R'
R2 L B' R U' R2 F
R2 L B' R U' F R2
R' L B' U' R F R2
R' L B' U' R' D F
R' L B' U' R' D' F
R' L B' U' R' D2 F
R' L B' U' R' F D
R' L B' U' R' F D'
R' L B' U' R' F D2
R' L B' U' D R' F
R' L B' U' D F R'
R' L B' U' D' R' F
R' L B' U' D' F R'
R' L B' U' D2 R' F
R' L B' U' D2 F R'
R' L B' U' F R' D
R' L B' U' F R' D'
R' L B' U' F R' D2
R' L B' U' F D R'
R' L B' U' F D' R'
R' L B' U' F D2 R'
R' L B' U' F' R' F2
L R B' R2 U' R F
R L B' R2 U' R F
R' L B' D U' R' F
R' L B' D U' F R'
R' L B' D' U' R' F
R' L B' D' U' F R'
R' L B' D2 U' R' F
R' L B' D2 U' F R'
R' L B' F' U' R' F2
R' L B' F' U' F2 R'
R' L B' F2 U' F' R'
L R' D B' U' R' F
L R' D B' U' F R'
L R' D' B' U' R' F
L R' D' B' U' F R'
L R' D2 B' U' R' F
L R' D2 B' U' F R'
L R' F' B' U' R' F2
L R' F' B' U' F2 R'
L R' F2 B' U' F' R'
L R' B' U' R F R2
L R' B' U' R' D F
L R' B' U' R' D' F
L R' B' U' R' D2 F
L R' B' U' R' F D
L R' B' U' R' F D'
L R' B' U' R' F D2
L R' B' U' D R' F
L R' B' U' D F R'
L R' B' U' D' R' F
L R' B' U' D' F R'
L R' B' U' D2 R' F
L R' B' U' D2 F R'
L R' B' U' F R' D
L R' B' U' F R' D'
L R' B' U' F R' D2
L R' B' U' F D R'
L R' B' U' F D' R'
L R' B' U' F D2 R'
L R' B' U' F' R' F2
L R' B' D U' R' F
L R' B' D U' F R'
L R' B' D' U' R' F
L R' B' D' U' F R'
L R' B' D2 U' R' F
L R' B' D2 U' F R'
L R' B' F' U' R' F2
L R' B' F' U' F2 R'
L R' B' F2 U' F' R'
L R2 B' R U' R2 F
L R2 B' R U' F R2
L U R' F' B' U' F2
L U R' B' F' U' F2
L U' R' B' U' F R
F' R' L B' U' R' F
F' R' L B' U' F R'
F2 R' L B' U' R' F
F2 R' L B' U' F R'
F R' L B' U' R' F
F R' L B' U' F R'
B' R' D L F B' L'
B' R' D L B' F L'
U R' F' B L B' U'
U R' B L F' B' U'
U R' B L B' F' U'
U R' B F' L B' U'
L D R' B' U' R' F
L D R' B' U' F R'
D2 U R' F' B L U'
D2 U R' B L F' U'
D2 U R' B F' L U'
L D' R' B' U' R' F
L D' R' B' U' F R'
L D2 R' B' U' R' F
L D2 R' B' U' F R'
U D2 R' F' B L U'
U D2 R' B L F' U'
U D2 R' B F' L U'
R' F L B' U' R' F
R' F L B' U' F R'
B' D L R' F B' L'
B' D L R' B' F L'
B' D L F R' B' L'
L F U R' F' B' U'
L F U R' B' F' U'
B2 D L B' U F L'
B' D R' L F B' L'
B' D R' L B' F L'
R' F' L B' U' R' F
R' F' L B' U' F R'
L F' R' B' U' R' F2
L F' R' B' U' F2 R'
B' D' R' B' L F B2
B' D' R' B' L B2 F
R' F2 L B' U' R' F
R' F2 L B' U' F R'
U B L B' R' F' U'
D' B' L D' R' F B
D' B' L D' R' B F
D' B' L D' F R' B
D' B' L F D' R' B
D' B' R' D L F B'
D' B' R' D L B' F
D' B' D L R' F B'
D' B' D L R' B' F
D' B' D L F R' B'
D' B' D R' L F B'
D' B' D R' L B' F
L B' U' D' R' F B
L B' U' D' R' B F
L B' U' D' F R' B
L B' U' F D' R' B
D' B' D' L R' F B
D' B' D' L R' B F
D' B' D' L F R' B
D' B' D' R' L F B
D' B' D' R' L B F
L B' D' U' R' F B
L B' D' U' R' B F
L B' D' U' F R' B
