B L B U D2 F2
B L B U' B2 U2
B L B D' R2 U
B L B D2 U F2
B D' L B R' U
D' B L R' U R'
D' B L R' U R'
L2 B L B U F
D' B R' L U R'
B L R' U' B' U2 R'
B2 L U' B' U L U
B L U' B' U B2 U
B L U' B' U2 D' R2
B L U' B' D L2 U2
B L U' B' D' U2 R2
U' L D L2 U2 F B'
U' L D L2 U2 B' F
U' L D F L2 U2 F
U' L D F B' L2 U2
U' L D B' L2 U2 B'
U' L D B' F L2 U2
B L D B U D2 F2
B L D B U' B2 U2
B L D B D' R2 U
B L D B D2 U F2
U' L D' F B' U2 R2
U' L D' B' F U2 R2
B L D' B U D2 F2
B L D' B U' B2 U2
B L D' B D' R2 U
B L D' B D2 U F2
B L D2 B U D2 F2
B L D2 B U' B2 U2
B L D2 B D' R2 U
B L D2 B D2 U F2
L2 R B L B U F
U' L F D L2 U2 F
U' L F D B' L2 U2
U' L F D' B' U2 R2
U' L F B' U B' U
D' L B L R' U R'
D' L B R' L U R'
B L B R U D2 F2
B L B R U' B2 U2
B L B R D' R2 U
B L B R D2 U F2
B L B R' U D2 F2
B L B R' U' B2 U2
B L B R' D' R2 U
B L B R' D2 U F2
B L B R2 U D2 F2
B L B R2 U' B2 U2
B L B R2 D' R2 U
B L B R2 D2 U F2
B L B U D2 F2 D
B L B U D2 F2 D'
B L B U D2 F2 D2
B L B U F D2 F2
B L B U F' D2 F2
B L B U F2 D2 F2
B L B U' B2 U2 D
B L B U' B2 U2 D'
B L B U' B2 U2 D2
B L B U' B2 D U2
B L B U' B2 D' U2
B L B U' B2 D2 U2
B L B U2 D L2 U'
B L B D U2 L2 U'
B L B D' R2 U D
B L B D' R2 U D'
B L B D' R2 U D2
B L B D' R2 D U
B L B D' R2 D' U
B L B D' R2 D2 U
B L B D2 R U F2
B L B D2 R' U F2
B L B D2 R2 U F2
B L B D2 U F2 D
B L B D2 U F2 D'
B L B D2 U F2 D2
U' L B' F U B' U
B L B2 R2 B' U F'
U' L' U B2 U F B
U' L' U B2 U B F
U' L' U2 D' R2 F B'
U' L' U2 D' R2 B' F
U' L' U2 D' F R2 B'
U' L' U2 D' F B' R2
U' L' U2 D' B' R2 F
U' L' U2 D' B' F R2
U' L' U2 F D' R2 B'
U' L' U2 F D' B' R2
U' L' D L2 F B' U2
U' L' D L2 B' F U2
L2 R' B L B U F
B2 L' D' R' U F B
B2 L' D' R' U B F
U' L' D' U2 R2 F B'
U' L' D' U2 R2 B' F
U' L' D' U2 F R2 B'
U' L' D' U2 F B' R2
U' L' D' U2 B' R2 F
U' L' D' U2 B' F R2
B L' D' B U F B
B L' D' B U B F
D' L' B L R' U R'
D' L' B R' L U R'
B L' B L2 U' B' U2
B L' B U D' F B2
B L' B U D' B2 F
B L' B U F D' B2
B L' B D' U F B2
B L' B D' U B2 F
R' L2 B L B U F
L2 R2 B L B U F
R2 L2 B L B U F
R L2 B L B U F
B' L2 U2 R' F U' F2
B' L2 U2 F R' U' F'
B2 L2 D L U F B'
B2 L2 D L U B' F
L' U R D' F B R2
L' U R D' B R2 F
L' U R D' B F R2
L' U R F D' B R2
L' U R' D' R2 F B
L' U R' D' R2 B F
D' L2 B L R' U R'
D' L2 B R' L U R'
B L2 B L' U' B' U2
B2 L2 B' L B U F
L' U D' R B R F
L' U D' F R B R
L' U F R D' B R2
L' U F R' D' R2 B
L' U F D' R B R
D' R U D' R F' B
D' R U D' R B F'
D' R D' U R F' B
D' R D' U R B F'
D' R B L R' U R2
D' R B R' L U R2
B R' L U' B' U2 R'
D' R2 B L R' U R
D' R2 B R' L U R
B2 U L' D F L B'
B2 U L' F D L B'
D2 U R D F' B R2
D2 U R D B F' R2
D' U R D' B R F'
D' U R B R D' F2
D2 U R B D F' R2
D2 U R' D R2 F' B
D2 U R' D R2 B F'
L' D' R U R F B
L' D' R U R B F
L' D' U R B R F
L' D' U F R B R
U D' R D' B R F'
U D' R B R D' F2
R' D' B L R' U R'
R' D' B R' L U R'
L2 D' B L U R2 F
L2 D' B L U F R2
R2 D' B L R' U R'
R2 D' B R' L U R'
R D' B L R' U R'
R D' B R' L U R'
U D2 R D F' B R2
U D2 R D B F' R2
U D2 R B D F' R2
U D2 R' D R2 F' B
U D2 R' D R2 B F'
D2 U2 F R F U' F2
U2 D2 F R F U' F2
F U2 F' L' B2 U F
F U2 F' B2 L' U F
F U2 B2 F' L' U F
B D L D2 B R' U
U2 F D2 R F2 U' F
U2 F' U2 L' B2 U F
U2 F' U2 B2 L' U F
B D' L B R' U D
B D' L B R' U D'
B D' L B R' U D2
B D' L B R' D U
B D' L B R' D' U
B D' L B R' D2 U
B D' L B D R' U
B D' L B D' R' U
B D' L B D2 R' U
B D' L' B L2 R' U
B D' L' B R' L2 U
B D' L2 B L' R' U
B D' L2 B R' L' U
U2 F' D2 F2 R U' F'
B2 D' B R' B' U B2
B D' B D' R' U B
B D2 L D B R' U
B D2 L B R U F'
D' B L R' U R' D
D' B L R' U R' D'
D' B L R' U R' D2
D' B L R' U D R'
D' B L R' U D' R'
D' B L R' U D2 R'
D' B L R' D U R'
D' B L R' D' U R'
D' B L R' D2 U R'
D' B L D R' B2 U
L' B L D' B R' U
R' B L B U D2 F2
R' B L B U' B2 U2
R' B L B D' R2 U
R' B L B D2 U F2
L2 B L R' U F R
L2 B L D B U F
L2 B L D' B U F
L2 B L D2 B U F
L2 B L B R U F
L2 B L B R' U F
L2 B L B R2 U F
L2 B L B U D F
L2 B L B U D' F
L2 B L B U D2 F
L2 B L B U F D
L2 B L B U F D'
L2 B L B U F D2
L2 B L B D U F
L2 B L B D' U F
L2 B L B D2 U F
R2 B L B U D2 F2
R2 B L B U' B2 U2
R2 B L B D' R2 U
R2 B L B D2 U F2
L B L D' B R2 U
L B L D2 B U F2
L B L B R2 U F'
L B L B U' B U2
R B L B U D2 F2
R B L B U' B2 U2
R B L B D' R2 U
R B L B D2 U F2
L2 B L2 B L' U F
D' B R' L U R' D
D' B R' L U R' D'
D' B R' L U R' D2
D' B R' L U D R'
D' B R' L U D' R'
D' B R' L U D2 R'
D' B R' L D U R'
D' B R' L D' U R'
D' B R' L D2 U R'
D' B R' D L U R'
D' B R' D' L U R'
D' B R' D2 L U R'
L2 B R' L U F R
D' B D L R' B2 U
D' B D R' L B2 U
L2 B D L B U F
R' B D' L B R' U
L2 B D' L B U F
R2 B D' L B R' U
L2 B D2 L B U F
L B D' L B R2 U
R B D' L B R' U
L B D2 L B U F2
D' B' U2 L R' U' R'
D' B' U2 R' L U' R'
D' B' D B2 L R' U
D' B' D B2 R' L U
L2 B2 D L U F B'
L2 B2 D L U B' F
L B2 U' B U' R' U'
L' B2 D' R' U F B
L' B2 D' R' U B F
