F' L' D F B R2
F' L' D B R2 F
F' L' D B F R2
F' L' B D R2 F
F' L' B D F R2
F U' F2 L' F B
F U' F2 L' B F
F U' F2 B L' F
F U' B F2 L' F
F' B L' D R2 F
F' B L' D F R2
B F' L' D R2 F
B F' L' D F R2
F L U B' R U2 B2
F L U' B D2 F2 L'
F' L F2 U' L2 F B
F' L F2 U' L2 B F
F' L' R2 D R2 F B
F' L' R2 D R2 B F
F' L' U F2 U' F' B
F' L' U F2 U' B F'
U' L' U' F B L R
U' L' U' F B R L
U' L' U' B F L R
U' L' U' B F R L
F L' U' F2 L' F' B
F L' U' F2 L' B F'
F L' U' F2 B L' F'
F L' U' B F2 L' F'
F' L' D R2 F D2 B2
F' L' D F B R2 D
F' L' D F B R2 D'
F' L' D F B R2 D2
F' L' D F B' R2 B2
F' L' D F B2 R2 B'
F' L' D F' B R2 F2
F' L' D B R' F R'
F' L' D B R2 D F
F' L' D B R2 D' F
F' L' D B R2 D2 F
F' L' D B R2 F D
F' L' D B R2 F D'
F' L' D B R2 F D2
F' L' D B F R2 D
F' L' D B F R2 D'
F' L' D B F R2 D2
F' L' D B F' R2 F2
F' L' D B' R2 F B2
F' L' D B' R2 B2 F
F' L' D B' F R2 B2
F' L' D B2 R2 F B'
F' L' D B2 R2 B' F
F' L' D B2 F R2 B'
F' L' D' F D2 B R2
F' L' D' F B D2 R2
F' L' D' B D2 R2 F
F' L' D' B D2 F R2
F' L' D' B F D2 R2
F' L' D2 F D' B R2
F2 L' F L' D B R2
F2 L' F L' B D R2
F' L' F U F U' B
F2 L' F D L' B R2
F2 L' F D B L' R2
F2 L' F D B R2 L'
F' L' F B U F U'
F2 L' F B L' D R2
F2 L' F B D L' R2
F2 L' F B D R2 L'
F2 L' F' U' F2 L' B
F2 L' F' U' F2 B L'
F2 L' F' U' B F2 L'
F' L' B R D R2 F
F' L' B R D F R2
F' L' B R' D R2 F
F' L' B R' D F R2
F' L' B R2 D R2 F
F' L' B R2 D F R2
F' L' B U F2 U' F'
F' L' B D R' F R'
F' L' B D R2 D F
F' L' B D R2 D' F
F' L' B D R2 D2 F
F' L' B D R2 F D
F' L' B D R2 F D'
F' L' B D R2 F D2
F' L' B D F R2 D
F' L' B D F R2 D'
F' L' B D F R2 D2
F' L' B D F' R2 F2
F' L' B D' F D2 R2
F' L' B D2 F D' R2
F' L' B F U F U'
F2 L' B F L' D R2
F2 L' B F D L' R2
F2 L' B F D R2 L'
U L' B' U' F R B2
U L' B' U' F B2 R
U L' B' U' B2 F R
F' L' B2 D R2 F B'
F' L' B2 D R2 B' F
F' L' B2 D F R2 B'
F' L' B2 D F B' R2
F' L' B2 D B' R2 F
F' L' B2 D B' F R2
F' L2 D L F B R2
F' L2 D L B R2 F
F' L2 D L B F R2
U2 L2 B L D' R2 F
U2 L2 B L D' F R2
U2 L2 B L F D' R2
U2 L2 B D' L R2 F
U2 L2 B D' L F R2
U2 L2 B D' R2 L F
B R F' L' D R2 F
B R F' L' D F R2
B R' F' L' D R2 F
B R' F' L' D F R2
F' R2 L' D R2 F B
F' R2 L' D R2 B F
B R2 F' L' D R2 F
B R2 F' L' D F R2
F' U L' D F B R2
F' U L' D B R2 F
F' U L' D B F R2
F' U L' B D R2 F
F' U L' B D F R2
B U L' B' U' F R
U' D F L' U' B L
D U F L' B' U' B2
B U D F L' B' U'
U D F L' B' U' B2
B U F L' B' U' F
B U F U' F' L' F
F' U B L' D R2 F
F' U B L' D F R2
F U F2 U2 L' F B
F U F2 U2 L' B F
F U F2 U2 B L' F
F' U' L' D F B R2
F' U' L' D B R2 F
F' U' L' D B F R2
F' U' L' B D R2 F
F' U' L' B D F R2
F U' L B D2 F2 L'
F U' L' F2 L' F' B
F U' L' F2 L' B F'
F U' L' F2 B L' F'
F U' L' B F2 L' F'
D U' F L' U' B L
F U' F L' F L' B
F U' F L' F B L'
F U' F L' B F L'
F U' F B L' F L'
F' U' B L' D R2 F
F' U' B L' D F R2
F U' F2 L' D F B
F U' F2 L' D B F
F U' F2 L' D' F B
F U' F2 L' D' B F
F U' F2 L' D2 F B
F U' F2 L' D2 B F
F U' F2 L' F D B
F U' F2 L' F D' B
F U' F2 L' F D2 B
F U' F2 L' F B D
F U' F2 L' F B D'
F U' F2 L' F B D2
F U' F2 L' B D F
F U' F2 L' B D' F
F U' F2 L' B D2 F
F U' F2 L' B F D
F U' F2 L' B F D'
F U' F2 L' B F D2
F U' F2 B L' D F
F U' F2 B L' D' F
F U' F2 B L' D2 F
F U' F2 B L' F D
F U' F2 B L' F D'
F U' F2 B L' F D2
F U' F2 B' L' F B2
F U' F2 B' L' B2 F
F U' B L' F2 L' F'
F U' B F L' F L'
F U' B F2 L' D F
F U' B F2 L' D' F
F U' B F2 L' D2 F
F U' B F2 L' F D
F U' B F2 L' F D'
F U' B F2 L' F D2
F U' B' F2 L' F B2
F U' B' F2 L' B2 F
F' U2 L' D F B R2
F' U2 L' D B R2 F
F' U2 L' D B F R2
F' U2 L' B D R2 F
F' U2 L' B D F R2
U' F L' U' F B L
U' F L' U' B F L
U F L' B' U' F B2
U F L' B' U' B2 F
F' U2 B L' D R2 F
F' U2 B L' D F R2
F U2 F2 U L' F B
F U2 F2 U L' B F
F U2 F2 U B L' F
U' F U' L' F B L
U' F U' L' B F L
U' F U' L2 B L F
U' F U' B L' F L2
R2 F U F2 U2 L' F
U F U' F' L' F B
U F U' F' L' B F
U F U' F' B L' F
U F U' B F' L' F
B D U F L' B' U'
L' F' L' F2 B D' R2
L' F' L' B F2 D' R2
R2 F' L' D F R2 B
F' D B R2 D' L' F
D' F' D L' F B R2
D' F' D L' B R2 F
D' F' D L' B F R2
R2 F' U2 L' D R2 F
R2 F' U2 L' D F R2
D' F' D B L' R2 F
D' F' D B L' F R2
D' F' D B R2 L' F
B D' F' D L' R2 F
B D' F' D L' F R2
B D' F' D R2 L' F
B D2 R F' L' D R2
B D2 R F' D L' R2
B D2 R F' D R2 L'
D2 B R F' L' D R2
D2 B R F' D L' R2
D2 B R F' D R2 L'
D B U F L' B' U'
F' B L' R D R2 F
F' B L' R D F R2
F' B L' R' D R2 F
F' B L' R' D F R2
F' B L' R2 D R2 F
F' B L' R2 D F R2
F' B L' U F2 U' F'
F' B L' D R' F R'
F' B L' D R2 D F
F' B L' D R2 D' F
F' B L' D R2 D2 F
F' B L' D R2 F D
F' B L' D R2 F D'
F' B L' D R2 F D2
F' B L' D F R2 D
F' B L' D F R2 D'
F' B L' D F R2 D2
F' B L' D F' R2 F2
F' B L' D' F D2 R2
F' B L' D2 F D' R2
F' B L' F U F U'
F2 B L' F L' D R2
F2 B L' F D L' R2
F2 B L' F D R2 L'
F' B L2 D L R2 F
F' B L2 D L F R2
F' B L2 D R2 L F
F' B R L' D R2 F
F' B R L' D F R2
F' B R' L' D R2 F
F' B R' L' D F R2
F' B R2 L' D R2 F
F' B R2 L' D F R2
B' F U' F2 L' F B2
B' F U' F2 L' B2 F
B' F U' F2 B2 L' F
B' F U' B2 F2 L' F
B2 F U' F2 B' L' F
B2 F U' B' F2 L' F
F' B D R2 D' L' F
B' F' L' B2 D R2 F
B' F' L' B2 D F R2
F' B' L' B2 D R2 F
F' B' L' B2 D F R2
B F' L' R D R2 F
B F' L' R D F R2
B F' L' R' D R2 F
B F' L' R' D F R2
B F' L' R2 D R2 F
B F' L' R2 D F R2
B F' L' U F2 U' F'
B F' L' D R' F R'
B F' L' D R2 D F
B F' L' D R2 D' F
B F' L' D R2 D2 F
B F' L' D R2 F D
B F' L' D R2 F D'
B F' L' D R2 F D2
B F' L' D F R2 D
B F' L' D F R2 D'
B F' L' D F R2 D2
B F' L' D F' R2 F2
B F' L' D' F D2 R2
B F' L' D2 F D' R2
B F' L' F U F U'
B F' L2 D L R2 F
B F' L2 D L F R2
B F' L2 D R2 L F
B F' R L' D R2 F
B F' R L' D F R2
B F' R' L' D R2 F
B F' R' L' D F R2
