B' R F U F2 B'
B' R F U B' F2
F R B' U F' B'
F R B' U B' F'
R F B' U F2 B'
R F B' U B' F2
B' F R U F' B'
B' F R U B' F'
F B' R U F' B'
F B' R U B' F'
R B' F U F2 B'
R B' F U B' F2
L2 R F B' U' F2 B'
L2 R F B' U' B' F2
L2 R B' F U' F2 B'
L2 R B' F U' B' F2
D' L2 R2 F B' L' U'
D' L2 R2 B' F L' U'
R L2 F B' U' F2 B'
R L2 F B' U' B' F2
D L2 U2 F B' L U'
D L2 U2 B' F L U'
R L2 B' F U' F2 B'
R L2 B' F U' B' F2
D' L2 F R2 B' L' U'
D' L2 F B' L' R2 U'
D' L2 F B' R2 L' U'
D' L2 B' R2 F L' U'
D' L2 B' F L' R2 U'
D' L2 B' F R2 L' U'
R2 U F R B' U B'
R2 U F B' R U B'
R U F B' U F2 B'
R U F B' U B' F2
B' R U F' D' B' L2
B' R U F' B' D' L2
B' R U B' F' D' L2
B' R D F U F2 B'
B' R D F U B' F2
R2 U B' F R U B'
R U B' F U F2 B'
R U B' F U B' F2
F R D B' L2 U F'
B' R D' F U F2 B'
B' R D' F U B' F2
B2 R D' F' R D' L2
B2 R D' F' D' L2 R
B2 R D' F' D' R L2
B' R D2 F U F2 B'
B' R D2 F U B' F2
B' R F R U F2 B'
B' R F R U B' F2
B' R F R' U F2 B'
B' R F R' U B' F2
B' R F R2 U F2 B'
B' R F R2 U B' F2
B' R F U F2 D B'
B' R F U F2 D' B'
B' R F U F2 D2 B'
B' R F U F2 B' D
B' R F U F2 B' D'
B' R F U F2 B' D2
B' R F U B' F2 D
B' R F U B' F2 D'
B' R F U B' F2 D2
B' R F D R2 U B'
U' R F B' U F2 B'
U' R F B' U B' F2
U2 R F B' U F2 B'
U2 R F B' U B' F2
U R F B' U F2 B'
U R F B' U B' F2
F' R F2 B' U F B'
F' R F2 B' U B' F
F2 R B' U F' B' L'
F2 R B' U B' F' L'
U' R B' F U F2 B'
U' R B' F U B' F2
F' R B' F2 U F B'
F' R B' F2 U B' F
U2 R B' F U F2 B'
U2 R B' F U B' F2
