F U' R F U2 R
F' L' R2 B D' R2 F2
F' L' R2 B D' F2 R2
D2 L' F' B' U B' L'
D' L' B' L' F' U L'
D2 L' B' F' U B' L'
D' L2 D F' U L' R
D' L2 D F' U R L'
F' R2 L' B D' R2 F2
F' R2 L' B D' F2 R2
F' U L' R' B' R' B
F' U L' R2 B' R' B2
F' U L' U2 F' L' U2
F' U L' B' R2 B R
F' U L' B2 R2 B R'
F U L2 B' R' D2 L2
F' U R' L' B' R' B
F' U R' B' L' R' B
F' U R' B' R' L' B
F' U R' B' R' B L'
F' U R2 L' B' R' B2
F U R' D2 L2 B' R'
F' U R2 B L' D2 R2
F' U R2 B' L' R' B2
F' U R2 B' R' L' B2
F' U R2 B' R' B2 L'
F' U F' U2 F L' R
F' U F' U2 F R L'
L D' L2 F' B' U L'
L D' L2 B' F' U L'
F' U B L' D2 R2 B
F' U B' L' R2 B R
F' U B' R2 L' B R
F' U B' R2 B L' R
F' U B' R2 B R L'
F' U B2 L' R2 B R'
F' U B2 R2 L' B R'
F' U B2 R2 B L' R'
F' U B2 R2 B R' L'
F U B' R' D2 L2 B'
F' U' L F' L' U2 L'
F' U' L' F' L' U2 L
F' U' L2 F' L' U2 L2
L' D' F' B' L2 U L
F' U' R U2 L' B' R'
F U' L2 R U2 B' R'
F U' R L2 U2 B' R'
F U' R D F U2 R
F U' R D' F U2 R
F U' R D2 F U2 R
F U' R F L U2 R
F U' R F L' U2 R
F U' R F L2 U2 R
F U' R F U2 R D
F U' R F U2 R D'
F U' R F U2 R D2
F U' R F U2 D R
F U' R F U2 D' R
F U' R F U2 D2 R
F U' R F D U2 R
F U' R F D' U2 R
F U' R F D2 U2 R
F U' R F' L' F2 U2
L' D' B' L2 F' U L'
L' D' B' F' L2 U L
F U' R' F R2 U2 R'
F U' R2 F R' U2 R2
F U' D R F U2 R
F U' D' R F U2 R
F U' D2 R F U2 R
F' U' F2 R F L' U2
L' D2 F' B' U B' L'
L' D2 B' F' U B' L'
L F U R F U2 F'
L F U' R F U2 R'
L' F B' U' R F U2
F D U' R F U2 R
D' F' L' B' L' U L
D2 F' U L' B' R' B'
D2 F' U B' R' B' L'
L F' U L' D R2 B
L F' U D L' R2 B
L F' U D R2 L' B
L F' U D R2 B L'
L F' D U L' R2 B
L F' D U R2 L' B
L F' D U R2 B L'
D2 F' B' U B' L' R'
D2 F' B' U B' R' L'
F D' U' R F U2 R
U' F2 R' U F' U R
U' F2 U F' U L' R
U' F2 U F' U R L'
F D2 U' R F U2 R
B' F U' R F U2 R
B2 F U' R F U2 R
B F U' R F U2 R
F B U' R F U2 R
L' B' D' L2 F' U L'
L' B' D' F' L2 U L
L' B' D2 F' U L' B2
L' B' D2 F' U B2 L'
L' B' F U' R F U2
D2 B' F' U B' L' R'
D2 B' F' U B' R' L'
F B' U' R F U2 R
F B2 U' R F U2 R
