B2 R' U' F L R
B2 R' U' F R L
L' R' U B' L2 R' U
R' L' U B' L2 R' U
L' R' U B' R' L2 U
R' L' U B' R' L2 U
U' L' D' B2 L F R
B2 R' U' R F L R
B2 R' U' R F R L
B2 R' U' R' F L R
B2 R' U' R' F R L
B2 R' U' R2 F L R
B2 R' U' R2 F R L
B2 R' U' D F L R
B2 R' U' D F R L
B2 R' U' D' F L R
B2 R' U' D' F R L
B2 R' U' D2 F L R
B2 R' U' D2 F R L
B2 R' U' F L R D
B2 R' U' F L R D'
B2 R' U' F L R D2
B2 R' U' F L D R
B2 R' U' F L D' R
B2 R' U' F L D2 R
B2 R' U' F R L D
B2 R' U' F R L D'
B2 R' U' F R L D2
B2 R' U' F R D L
B2 R' U' F R D' L
B2 R' U' F R D2 L
B2 R' U' F D L R
B2 R' U' F D R L
B2 R' U' F D' L R
B2 R' U' F D' R L
B2 R' U' F D2 L R
B2 R' U' F D2 R L
B2 R' U' F2 L F' R
B2 R' D U' F L R
B2 R' D U' F R L
R' U2 L U L' F R
B2 R' D' U' F L R
B2 R' D' U' F R L
B2 R' D2 U' F L R
B2 R' D2 U' F R L
R D B2 R' U' F R
B' U' L' B' L F R
B' U' D2 F L' R B'
B' U' D2 F L' B' R
B' U' D2 F R L' B'
B' U' F L' R B' L
B' U' F L' B' L R
B' U' F L' B' R L
B' U' F R L' B' L
B2 U' F L R D B2
B2 U' F R L D B2
B2 U' F R D L B2
B2 U2 R' F' U' L F2
B2 U2 R' F' U' F2 L
U' F L' D' B2 L R
U' F L' D' B2 R L
B2 D R' U' F L R
B2 D R' U' F R L
U' F B2 L R D B2
U' F B2 R L D B2
U' F B2 R D L B2
B2 D' R' U' F L R
B2 D' R' U' F R L
B2 D2 R' U' F L R
B2 D2 R' U' F R L
B' D2 U' F L' R B'
B' D2 U' F L' B' R
B' D2 U' F R L' B'
B2 F L U R' F U'
B2 F L U F R' U'
L' B2 L2 B U L' F
D2 B2 R' U' F L R
D2 B2 R' U' F R L
D' B2 R' U' F L R
D' B2 R' U' F R L
F B2 L U R' F U'
F B2 L U F R' U'
U2 B2 R' F' U' L F2
U2 B2 R' F' U' F2 L
D B2 R' U' F L R
D B2 R' U' F R L
U' B2 F L R D B2
U' B2 F R L D B2
U' B2 F R D L B2
