R2 B' U' R U'
B' R D' R F' U2
R2 U' L2 R U' F
R2 U' R L2 U' F
R2 U' R U B' U2
U' R' U R' B' U2
B' R' D' R' U2 B
B2 R2 U L U F'
R D R B' U2 B'
F' R2 B' U' R U'
F2 R2 B' U' R U'
F R2 B' U' R U'
R2 D B' U' R U'
R D B' R U2 B'
R D' R F2 B' U2
R D' R B' F2 U2
D2 U' R' U' L2 F
R2 D' B' U' R U'
R D' F2 B' U2 L'
R D' B' R F2 U2
R D' B' F2 U2 L'
U' D2 R' U' L2 F
R2 D2 B' U' R U'
R2 F2 B' U L' U
R B' R U' R U'
R2 B' U' R U' D
R2 B' U' R U' D'
R2 B' U' R U' D2
R2 B' U' R D U'
R2 B' U' R D' U'
R2 B' U' R D2 U'
R2 B' U' D R U'
R2 B' U' D' R U'
R2 B' U' D2 R U'
R2 B' D U' R U'
R2 B' D' U' R U'
R2 B' D2 U' R U'
R B' D R U2 B2
R B' D' R F2 U2
R2 B' F2 U L' U
R B' D' F2 U2 L'
B' L R2 D L' F U2
B2 L U' L' R2 U2 F'
B2 L U' L' B R2 U2
B2 L U' R2 L' U2 F'
B2 L U' B L' R2 U2
B2 L U' B R2 L' U2
R' L' U L R' B' U2
L' R' U L R' B' U2
R' L' U R' L B' U2
L' R' U R' L B' U2
L2 R' U L2 R' B' U2
L2 R' U R' L2 B' U2
B' L' R2 D L U2 B'
R' L2 U L2 R' B' U2
R' L2 U R' L2 B' U2
U' L2 R' U R' U2 F
U' L2 R' B2 U' F L
U' L2 D R' B2 U' F
U' L2 D2 R' U' F L2
R2 U L2 U2 R U' F
R2 U R U' B' U2 B
R' U R' B' U B U
R2 U R' D2 L2 U F
D2 R U' R2 U' L2 F
D2 R U2 L2 D F B2
D2 R U2 L2 D B2 F
D2 R U2 L2 F D B2
D R U' B2 R2 U' F'
D R U2 D L2 F B2
D R U2 D L2 B2 F
F' R D R B' U2 B'
D' R D R2 B' U2 B'
F2 R D R B' U2 B'
D' R D B' R2 U2 B'
F' R D B' R U2 B'
D R D U2 L2 F B2
F R D R B' U2 B'
D R D U2 L2 B2 F
F2 R D B' R U2 B'
B' R D' R D F' U2
B' R D' R D' F' U2
B' R D' R D2 F' U2
B' R D' R F' U2 D
B' R D' R F' U2 D'
B' R D' R F' U2 D2
B' R D' R F' D U2
B' R D' R F' D' U2
B' R D' R F' D2 U2
F' R D' R F2 B' U2
D R D B' U2 B' L2
F' R D' R B' F2 U2
F2 R D' R F2 B' U2
F R D B' R U2 B'
F2 R D' R B' F2 U2
D' R D' F2 U2 L2 F
D' R D' F2 B' U2 L2
D R D' R2 F2 B' U2
D R D' R2 B' F2 U2
F' R D' F2 B' U2 L'
D' R D' B' F2 U2 L2
F' R D' B' R F2 U2
F R D' R F2 B' U2
F R D' R B' F2 U2
F' R D' B' F2 U2 L'
F2 R D' F2 B' U2 L'
D R D' F2 R2 B' U2
F2 R D' B' R F2 U2
D R D' F2 B' R2 U2
F2 R D' B' F2 U2 L'
D R D' B' R2 F2 U2
D R D' B' F2 R2 U2
F R D' F2 B' U2 L'
F R D' B' R F2 U2
F R D' B' F2 U2 L'
R2 U' L' D2 R U' F'
R2 U' L2 R U' D F
R2 U' L2 R U' D' F
R2 U' L2 R U' D2 F
R2 U' L2 R U' F D
R2 U' L2 R U' F D'
R2 U' L2 R U' F D2
R2 U' L2 R D U' F
R2 U' L2 R D' U' F
R2 U' L2 R D2 U' F
R2 U' L2 D R U' F
R2 U' L2 D' R U' F
R2 U' L2 D2 R U' F
R2 U' R L2 U' D F
R2 U' R L2 U' D' F
R2 U' R L2 U' D2 F
R2 U' R L2 U' F D
R2 U' R L2 U' F D'
R2 U' R L2 U' F D2
R2 U' R L2 D U' F
R2 U' R L2 D' U' F
R2 U' R L2 D2 U' F
R2 U' R U D B' U2
R2 U' R U D' B' U2
R2 U' R U D2 B' U2
R2 U' R U B' U2 D
R2 U' R U B' U2 D'
R2 U' R U B' U2 D2
R2 U' R U B' D U2
R2 U' R U B' D' U2
R2 U' R U B' D2 U2
R2 U' R U' L2 F L2
R2 U' R D L2 U' F
R2 U' R D U B' U2
R2 U' R D' L2 U' F
R2 U' R D' U B' U2
R2 U' R D2 L2 U' F
R2 U' R D2 U B' U2
F' R B' R U' R U'
D2 R B' U' R2 U' L2
D2 R B' U2 L2 D B2
F2 R B' R U' R U'
R U' R2 U R' B' U2
D' R B' D R2 U2 B2
D' R B' D' F2 U2 L2
F' R B' D R U2 B2
F' R B' D' R F2 U2
F' R B' D' F2 U2 L'
F2 R B' D R U2 B2
D R B' U' R2 B' U'
F R B' R U' R U'
D R B' U' B' R2 U'
F2 R B' D' R F2 U2
F2 R B' D' F2 U2 L'
R2 U' D L2 R U' F
R2 U' D R L2 U' F
R2 U' D R U B' U2
F R B' D R U2 B2
F R B' D' R F2 U2
F R B' D' F2 U2 L'
R2 U' D' L2 R U' F
R2 U' D' R L2 U' F
R2 U' D' R U B' U2
B R B2 D' R F' U2
R2 U' D2 L2 R U' F
R2 U' D2 R L2 U' F
R2 U' D2 R U B' U2
U' R' L2 U R' U2 F
U' R' L2 B2 U' F L
U' R' U R B' R2 U2
U' R' U R' D B' U2
U' R' U R' D' B' U2
U' R' U R' D2 B' U2
U' R' U R' B' U2 D
U' R' U R' B' U2 D'
U' R' U R' B' U2 D2
U' R' U R' B' D U2
U' R' U R' B' D' U2
U' R' U R' B' D2 U2
U' R' U R2 B' R U2
U' R' U D R' B' U2
U' R' U D' R' B' U2
U' R' U D2 R' B' U2
U2 R' U R' B' U2 R2
U R' U R' B' U2 R
U2 R' U' R D2 L2 F
D2 R' U2 L2 D' F B2
D2 R' U2 L2 D' B2 F
