R2 L' B' L
L' R2 B' L
L' B' L R2
L' B' R2 L
L' R B' L R
L' R B' R L
B' L' R2 B' L2
R2 L' B' L D
R2 L' B' L D'
R2 L' B' L D2
R2 L' B' D L
R2 L' B' D' L
R2 L' B' D2 L
R L' B' L R
R L' B' R L
B' L' B' L2 R2
B' L' B' R2 L2
L' R2 B' L D
L' R2 B' L D'
L' R2 B' L D2
L' R2 B' D L
L' R2 B' D' L
L' R2 B' D2 L
R2 L2 B' L B'
L2 R2 B' L B'
B' R2 L' B' L2
L' B' L R2 D
L' B' L R2 D'
L' B' L R2 D2
L' B' R2 L D
L' B' R2 L D'
L' B' R2 L D2
L' B' R2 D L
L' B' R2 D' L
L' B' R2 D2 L
R2 B' L' B' L2
L2 B' L R2 B'
L2 B' L B' R2
L2 B' R2 L B'
B' L R2 U2 F U2
B' L U2 F U2 R2
L' R B' L R D
L' R B' L R D'
L' R B' L R D2
L' R B' L D R
L' R B' L D' R
L' R B' L D2 R
L' R B' R L D
L' R B' R L D'
L' R B' R L D2
L' R B' R D L
L' R B' R D' L
L' R B' R D2 L
L2 R B' L R B'
R2 L B' L2 B' L'
L2 R B' L B' R
L' R B' D L R
L' R B' D R L
L' R B' D' L R
L' R B' D' R L
L2 R B' R L B'
L' R B' D2 L R
L' R B' D2 R L
B' L F2 R2 F2 B
B' L F2 R2 B F2
B' L' R B' L2 R
B' L' R B' R L2
F' L' R2 B' L F
B' L' R2 B L2 B2
B' L' R2 B' L2 D
B' L' R2 B' L2 D'
B' L' R2 B' L2 D2
B' L' R2 B2 L2 B
F2 L' R2 F2 B' L
B2 L' R2 B L B2
F2 L' R2 B' L F2
F2 L' R2 B' F2 L
R2 L' F B' L F'
D' L' D R2 B' L
D' L' D B' L R2
D' L' D B' R2 L
R2 L' F2 B' L F2
R2 L' B L B2 L
R2 L' B L' B2 L
R2 L' B L2 B2 L
R2 L' B' L2 D L'
R2 L' B' L2 D' L'
R2 L' B' L2 D2 L'
R L' B' L R D
R L' B' L R D'
R L' B' L R D2
R L' B' L D R
R L' B' L D' R
R L' B' L D2 R
R L' B' R L D
R L' B' R L D'
R L' B' R L D2
R2 L' B' D L D
R2 L' B' D L D'
R2 L' B' D L D2
R L' B' R D L
R L' B' R D' L
R L' B' R D2 L
R2 L' B' D' L D
R2 L' B' D' L D'
R2 L' B' D' L D2
R2 L' B' D2 L D
R2 L' B' D2 L D'
R2 L' B' D2 L D2
R2 L' B' F L F'
R2 L' B' F2 L F2
R L' B' D L R
R L' B' D R L
R2 L' B2 L B L
R L' B' D' L R
R L' B' D' R L
R L' B' D2 L R
R2 L' B2 L' B L
R L' B' D2 R L
R2 L' B2 L2 B L
R2 L' B2 D B L
R2 L' B2 D' B L
R2 L' B2 D2 B L
F L' F' R2 B' L
F2 L' F2 R2 B' L
F L' F' B' L R2
F L' F' B' R2 L
F2 L' F2 B' L R2
F2 L' F2 B' R2 L
B2 L' B L R2 B2
B' L' B L2 R2 B2
B2 L' B L B2 R2
B' L' B L2 B2 R2
B' L' B R2 L2 B2
B' L' B R2 B2 L2
B2 L' B R2 L B2
F' L' B' L R2 F
F' L' B' L F R2
F2 L' B' L R2 F2
F2 L' B' L F2 R2
F' L' B' R2 L F
F2 L' B' R2 L F2
B' L' B' L2 R2 D
B' L' B' L2 R2 D'
B' L' B' L2 R2 D2
F2 L' B' R2 F2 L
B' L' B' R2 L2 D
B' L' B' R2 L2 D'
B' L' B' R2 L2 D2
F L' B' L F' R2
F2 L' B' F2 L R2
F2 L' B' F2 R2 L
B' L' B2 L2 B R2
F L' B' F' L R2
F L' B' F' R2 L
B L' B2 L B R2
L' R2 F B' L F'
B2 L2 R2 B L B'
L' R2 F2 B' L F2
L' R2 B L B2 L
L' R2 B L' B2 L
L' R2 B L2 B2 L
L' R2 B' L2 D L'
L' R2 B' L2 D' L'
L' R2 B' L2 D2 L'
L' R2 B' D L D
L' R2 B' D L D'
L' R2 B' D L D2
L' R2 B' D' L D
L' R2 B' D' L D'
L' R2 B' D' L D2
L' R2 B' D2 L D
L' R2 B' D2 L D'
L' R2 B' D2 L D2
L' R2 B' F L F'
L' R2 B' F2 L F2
L2 R2 B' L D B'
L2 R2 B' L D' B'
L2 R2 B' L D2 B'
L' R2 B2 L B L
L2 R2 B' L B' D
L2 R2 B' L B' D'
L2 R2 B' L B' D2
L' R2 B2 L' B L
L' R2 B2 L2 B L
R2 L2 B' L D B'
R2 L2 B' L D' B'
R2 L2 B' L D2 B'
R2 L2 B' L B' D
R2 L2 B' L B' D'
R2 L2 B' L B' D2
L R2 B' L2 B' L'
L' R2 B2 D B L
L' R2 B2 D' B L
R L2 B' L R B'
L' R2 B2 D2 B L
R L2 B' L B' R
R L2 B' R L B'
B2 L2 B L R2 B'
B2 L2 B L B' R2
B2 L2 B R2 L B'
B L2 B2 L R2 B'
B L2 B2 L B' R2
B L2 B2 R2 L B'
B' R L' B' L2 R
B' R L' B' R L2
R2 U B' R' U' L
B' R2 L U2 F U2
F' R2 L' B' L F
F2 R2 L' F2 B' L
B' R2 L' B L2 B2
F2 R2 L' B' L F2
B' R2 L' B' L2 D
B' R2 L' B' L2 D'
B' R2 L' B' L2 D2
F2 R2 L' B' F2 L
B' R2 L' B2 L2 B
B2 R2 L' B L B2
B2 R2 L2 B L B'
L' U2 B' L R2 F'
L' U2 B' R2 L F'
L' U2 B' R2 F' L
B' R2 D L' B' L2
B' R2 D L' B' L2
B R2 U2 R U2 B
B' R2 D' L' B' L2
B' R2 D2 L' B' L2
F' R2 D2 F L' B'
F' R2 F L' B' L
F2 R2 F2 L' B' L
B' R2 B L' B' L
B R2 F2 L' F2 B'
B R2 F2 L' B' F2
B2 R2 B L' B' L2
B2 R2 B2 L' B' L
R2 D' L' D B' L
R2 D2 L' D2 B' L
R2 D2 F L' F' B'
R2 D2 F L' B' F'
B U2 R' F' U2 R'
R2 F L' F' B' L
R2 F L' B' L F'
R2 F L' B' F' L
L' F B' L F' R2
R2 F' L' B' L F
L' F' R2 F B' L
L' F' R2 B' F L
L' F' B' R2 F L
R2 F' D2 F L' B'
R2 F2 L' F2 B' L
R2 F2 L' B' L F2
R2 F2 L' B' F2 L
L' F2 R2 F2 B' L
L' F2 R2 B' L F2
L' F2 R2 B' F2 L
L' F2 B' L R2 F2
L' F2 B' L F2 R2
L' F2 B' R2 L F2
L' F2 B' R2 F2 L
L' B L B2 L R2
L' B L B2 R2 L
L' B L' B2 L R2
L' B L' B2 R2 L
L' B L2 B2 L R2
L' B L2 B2 R2 L
R2 B L' B2 L B
R2 B L2 B2 L B'
R2 B U2 R' F' U2
L' B' L R D R
L' B' L R D' R
L' B' L R D2 R
L' B' L R' D R'
L' B' L R' D' R'
L' B' L R' D2 R'
L' B' L F' R2 F
L' B' L F2 R2 F2
L' B' L B R2 B'
L' B' L B2 R2 B2
L' B' L2 R2 D L'
L' B' L2 R2 D' L'
L' B' L2 R2 D2 L'
F2 B R2 F2 L' B'
F2 B R2 F2 L' B'
L' B' R L D R
L' B' R L D' R
L' B' R L D2 R
L2 B' L R B' R
L2 B' L R2 D B'
L2 B' L R2 D' B'
L2 B' L R2 D2 B'
L2 B' L R2 B' D
L2 B' L R2 B' D'
L2 B' L R2 B' D2
L' B' R D L R
L' B' R D R L
L' B' R D' L R
L' B' R D' R L
R2 B' L U2 F U2
L' B' R D2 L R
L' B' R D2 R L
L2 B' L B R2 B2
L2 B' L B' R2 D
L2 B' L B' R2 D'
L2 B' L B' R2 D2
L' B' R' L D R'
L' B' R' L D' R'
L' B' R' L D2 R'
L' B' R' D L R'
L' B' R' D R' L
L' B' R' D' L R'
L' B' R' D' R' L
L' B' R' D2 L R'
L' B' R' D2 R' L
R2 B' L' B L2 B2
R2 B' L' B' L2 D
R2 B' L' B' L2 D'
R2 B' L' B' L2 D2
R2 B' L' B2 L2 B
L' B' R2 L2 D L'
L' B' R2 L2 D' L'
L' B' R2 L2 D2 L'
L' B' R2 D L D
L' B' R2 D L D'
L' B' R2 D L D2
L' B' R2 D' L D
L' B' R2 D' L D'
L' B' R2 D' L D2
L' B' R2 D2 L D
L' B' R2 D2 L D'
L' B' R2 D2 L D2
L' B' R2 F L F'
L B' L2 R2 B' L'
L' B' R2 F2 L F2
L2 B' R L B' R
L B' L2 B' L' R2
L B' L2 B' R2 L'
R B' L' R B' L2
L2 B' R2 L D B'
L2 B' R2 L D' B'
L2 B' R2 L D2 B'
L2 B' R2 L B' D
L2 B' R2 L B' D'
L2 B' R2 L B' D2
R B' L' B' L2 R
R B' L' B' R L2
L B' R2 L2 B' L'
L' B' D L D' R2
F2 B' L F2 R2 B
R B' R L' B' L2
U B' R' U' L R'
U B' R' U' R' L
L' B' D' L D R2
L' B' D' L D R2
L' B' F L F' R2
R2 B' D L' B' L2
L' B' F' R2 F L
R2 B' D' L' B' L2
R2 B' D' L' B' L2
L' B' F2 L R2 F2
L' B' F2 L F2 R2
L' B' F2 R2 L F2
L' B' F2 R2 F2 L
R2 B' D2 L' B' L2
L' B2 L B L R2
L' B2 L B R2 L
L' B2 L' B L R2
L' B2 L' B R2 L
L' B2 L2 B L R2
L' B2 L2 B R2 L
R2 B2 L' B L B2
B' F2 L F2 R2 B
R2 B2 L2 B L B'
L2 B2 R2 B L B'
B F2 R2 F2 L' B'
B L R D2 L2 R B'
B L R D2 L2 B' R
B L R D2 R L2 B'
B' L R' U2 F U2 R'
R2 L U' L2 U B' L
B L R' F U2 F' R'
B' L R2 U' L2 U B'
B' L R2 U2 D F U2
B' L R2 U2 D' F U2
B' L R2 U2 D2 F U2
B' L R2 U2 F U2 D
B' L R2 U2 F U2 D'
B' L R2 U2 F U2 D2
B' L R2 U2 F D U2
B' L R2 U2 F D' U2
B' L R2 U2 F D2 U2
B' L R2 D L2 B' L2
B' L R2 D U2 F U2
B2 L R2 U2 F R U2
B' L R2 D' L2 B' L2
B' L R2 D' U2 F U2
B' L R2 D2 L2 B' L2
B L R2 U2 R F U2
B' L R2 D2 U2 F U2
B' L R2 F' D2 F B2
B' L R2 F' D2 B2 F
B' L R2 B L2 B' L2
B' L R2 B U2 F U2
B' L R2 B' L2 B' L2
B2 L R2 B L2 B' L'
B' L R2 B' U2 F U2
B' L R2 B2 L2 B' L2
B' L R2 B2 U2 F U2
B2 L R2 B2 L2 B' L
U' L U L' R2 B' L
R2 L U2 D2 F U2 L'
U' L U L' B' L R2
U' L U L' B' R2 L
U' L U R2 L' B' L
L' R D R D' B' L
B' L U F2 U' R2 B
B' L U' L2 U R2 B'
B' L U' L2 U B' R2
R2 L D' L2 D B' L
B' L U2 L2 U2 R2 B'
B' L U2 L2 U2 B' R2
U2 L U2 L' R2 B' L
U2 L U2 L' B' L R2
U2 L U2 L' B' R2 L
U2 L U2 R2 L' B' L
B L U2 R' F U2 R'
B' L U2 D2 L2 U2 B'
B' L U2 D2 F L2 U2
B' L U2 F L U2 R2
B' L U2 F L' U2 R2
B' L U2 F L2 U2 R2
D2 L U2 F L U2 L2
B' L U2 F U2 R2 D
B' L U2 F U2 R2 D'
B' L U2 F U2 R2 D2
L' R D2 R D2 B' L
B' L U2 F D2 L2 U2
B2 L U2 F R U2 R
B' L U2 F2 U2 R2 B
R2 L D2 L2 D2 B' L
B L U2 F R' U2 R'
R2 L D2 U2 F U2 L'
D' L D L2 R2 B' L
D' L D L2 B' L R2
D' L D L2 B' R2 L
D' L D R2 L2 B' L
L' R F B' L F' R
R2 L F' D2 F L' B2
R2 L F' D2 F B2 L'
R2 L F' D2 B2 F L'
B' L D2 U2 L2 U2 B'
B' L D2 U2 F L2 U2
D2 L F L U2 L2 F'
D2 L F L U2 F' L2
L' R B L B2 L R
L' R B L B2 R L
L' R B L' B2 L R
L' R B L' B2 R L
L' R B L2 B2 L R
L' R B L2 B2 R L
R2 L B L B2 L B'
L' R B R B2 D2 L2
B2 L F U2 F' L' R2
B2 L F U2 F' R2 L'
R2 L B L2 B2 L B
L R B R D2 L2 B'
R L B R D2 L2 B'
R2 L B U2 R' F U2
R2 L B U2 F R' U2
L' R B' L R2 D R'
L' R B' L R2 D' R'
L' R B' L R2 D2 R'
L' R B' L D R D
L' R B' L D R D'
L' R B' L D R D2
L' R B' L D' R D
L' R B' L D' R D'
L' R B' L D' R D2
L' R B' L D2 R D
L' R B' L D2 R D'
L' R B' L D2 R D2
L' R B' L B R B'
L' R B' L B2 R B2
B' L F' R2 D2 F B2
B' L F' R2 D2 B2 F
L' R B' L2 R D L'
L' R B' L2 R D' L'
L' R B' L2 R D2 L'
L' R B' L2 D L' R
L' R B' L2 D R L'
L' R B' L2 D' L' R
L' R B' L2 D' R L'
L' R B' L2 D2 L' R
L' R B' L2 D2 R L'
L2 R B' L R D B'
L2 R B' L R D' B'
L2 R B' L R D2 B'
L2 R B' L R B' D
L2 R B' L R B' D'
L2 R B' L R B' D2
L2 R B' L R' B' R2
L' R B' R L2 D L'
L' R B' R L2 D' L'
L' R B' R L2 D2 L'
L2 R B' L D R B'
L2 R B' L D B' R
L2 R B' L D' R B'
L2 R B' L D' B' R
L2 R B' L D2 R B'
L' R B' R D L D
L' R B' R D L D'
L' R B' R D L D2
L2 R B' L D2 B' R
L' R B' R D' L D
L' R B' R D' L D'
L' R B' R D' L D2
L' R B' R D2 L D
L' R B' R D2 L D'
L' R B' R D2 L D2
L' R B' R F L F'
L2 R B' L B R B2
L2 R B' L B' R D
L2 R B' L B' R D'
L2 R B' L B' R D2
L' R B' R F2 L F2
L2 R B' L B' D R
L2 R B' L B' D' R
L2 R B' L B' D2 R
L R B' L2 R B' L'
L' R B' R2 L D R'
L' R B' R2 L D' R'
L' R B' R2 L D2 R'
R2 L B' L2 D B' L'
R2 L B' L2 D' B' L'
L' R B' R2 D L R'
L' R B' R2 D R' L
R2 L B' L2 D2 B' L'
R2 L B' L2 D2 B' L'
L' R B' R2 D' L R'
L' R B' R2 D' R' L
L' R B' R2 D2 L R'
L' R B' R2 D2 R' L
R2 L B' L2 B L' B2
R2 L B' L2 B' L' D
R2 L B' L2 B' L' D'
R2 L B' L2 B' L' D2
R2 L B' L2 B' D L'
R2 L B' L2 B' D' L'
R2 L B' L2 B' D2 L'
R2 L B' L2 B2 L' B
L R B' L2 B' L' R
L R B' L2 B' R L'
R L B' L2 R B' L'
L2 R B' R L D B'
L2 R B' R L D' B'
L2 R B' R L D2 B'
L2 R B' R L B' D
L2 R B' R L B' D'
L2 R B' R L B' D2
L R B' R L2 B' L'
R L B' L2 B' L' R
R L B' L2 B' R L'
L2 R B' R' L B' R2
R L B' R L2 B' L'
L' R B' D L R D
L' R B' D L R D'
L' R B' D L R D2
L' R B' D L D R
L' R B' D L D' R
L' R B' D L D2 R
L' R B' D R L D
L' R B' D R L D'
L' R B' D R L D2
L' R B' D R D L
L' R B' D R D' L
L' R B' D R D2 L
L' R B' D' L R D
L' R B' D' L R D'
L' R B' D' L R D2
L' R B' D' L D R
L' R B' D' L D' R
L' R B' D' L D2 R
L' R B' D' R L D
L' R B' D' R L D'
L' R B' D' R L D2
L' R B' D' R D L
L' R B' D' R D' L
L' R B' D' R D2 L
L' R B' D2 L R D
L' R B' D2 L R D'
L' R B' D2 L R D2
L' R B' D2 L D R
L' R B' D2 L D' R
L' R B' D2 L D2 R
L' R B' D2 R L D
L' R B' D2 R L D'
L' R B' D2 R L D2
L' R B' D2 R D L
L' R B' D2 R D' L
L' R B' D2 R D2 L
R2 L B' U2 F U2 L
L' R B' F L F' R
R2 L B' D L2 B' L'
R2 L B' D' L2 B' L'
R2 L B' D2 L2 B' L'
B' L F2 R' F2 R' B
L' R B2 L B L R
L' R B2 L B R L
B' L F2 R2 F2 D B
B' L F2 R2 F2 D' B
B' L F2 R2 F2 D2 B
B' L F2 R2 F2 B D
B' L F2 R2 F2 B D'
B' L F2 R2 F2 B D2
B' L F2 R2 B F2 D
B' L F2 R2 B F2 D'
B' L F2 R2 B F2 D2
F2 L F2 R2 B' L B2
B2 L F2 R2 F2 B L
B2 L F2 R2 B L F2
L' R B2 L' B L R
L' R B2 L' B R L
B2 L F2 R2 B F2 L
L' R B2 L2 B L R
L' R B2 L2 B R L
R2 L B2 L B L B'
B L F2 R2 F2 L' B
B L F2 R2 F2 B L'
