U2 F' U' L B2
U L U F' U' B2
U L B2 U F' U'
F' L2 U L' B2 R'
F2 L2 B' U B' L'
L U F' U' F B2
L U F' U' B2 F
L' U2 F' U' L2 B2
L' U2 F' U' B2 L2
L' D F2 L2 B' U
F' U L' B2 L2 R'
F' U L' B2 R' L2
F U L B2 D R2
F' U' L B2 D2 F2
U2 D' F' R2 U' L
D' U2 F' R2 U' L
F2 U2 F U' L B2
B' U2 F' U' B' L'
F U2 F2 U' L B2
F2 D L2 B' U L'
F D L2 U L' R2
F D L2 U R2 L'
U2 F' R U' L B2
U2 F' R' U' L B2
U2 F' R2 U' L B2
U2 F' U' L B2 D
U2 F' U' L B2 D'
U2 F' U' L B2 D2
U2 F' U' L' B2 L2
U2 F' U' L2 B2 L'
U F' U' F L B2
U2 F' D' R2 U' L
D F2 L2 B' U L'
L B2 U F' U' F
U L R' B D B R'
U L R2 U' B U B
U L R2 B' D' R2 B'
U L R2 B' D' B' R2
U2 L U L' F' U' B2
U L R2 B2 U' B' U
D' L U F' R2 U' F
U L U D' F' R2 U'
U L U F' R U' B2
U L U F' R' U' B2
U L U F' R2 U' B2
F L U F2 U' F2 B2
U L U F' U' B2 D
U L U F' U' B2 D'
U L U F' U' B2 D2
F L U F2 U' B2 F2
U L U F' D' R2 U'
F L U B2 D L2 R2
F L U B2 D R2 L2
F L D L2 U L2 R2
F L D L2 U R2 L2
F L D R2 D' F2 B2
F L D R2 D' B2 F2
U L D' U F' R2 U'
U L F B2 D F' R2
R2 L B' D' R2 F2 B'
R2 L B' D' R2 B' F2
R2 L B' D' F2 R2 B'
R2 L B' D' F2 B' R2
R2 L B' D' B' R2 F2
R2 L B' D' B' F2 R2
R2 L B2 U' R2 B' U
R2 L B2 U' B' R2 U
U L B U F' U' B
U L B' R2 B' D' R2
U L B' U F' U' B'
U2 L B2 U L' F' U'
F L B2 U F2 U' F2
U L B2 R2 U' B U
U L B2 U D F' U'
U L B2 U D' F' U'
U L B2 U D2 F' U'
U L B2 U F' U' D
U L B2 U F' U' D'
U L B2 U F' U' D2
U L B2 U F' D U'
U L B2 U F' D' U'
U L B2 U F' D2 U'
F L B2 D R2 D' F2
U L B2 D U F' U'
U L B2 D' U F' U'
U L B2 D2 U F' U'
U L B2 F D F' R2
F' L' U L' B2 L' R'
F' L' U L' B2 R' L'
F' L' U L2 B2 D2 R2
F2 L' U L2 B' R' B'
F L' U L2 B2 D R2
F' L' U B2 L2 D2 R2
F2 L' U B' R' B' L2
U L' U F' U' L2 B2
U L' U F' U' B2 L2
F' L' U' L2 B2 D2 F2
F L' U B2 L2 D R2
U' L' U' F' U' L2 B2
U' L' U' F' U' B2 L2
F' L' U' B L2 F B
F' L' U' B L2 B F
F' L' U' B2 L2 D2 F2
D' L' U2 F' R2 U' L2
F L' U2 F2 U' L2 B2
F L' U2 F2 U' B2 L2
F L' D L2 F2 U R2
F L' D F2 L2 U R2
U2 L' F' L U' L B2
U L' F' U' F L2 B2
U L' F' U' F B2 L2
U L' F' U' B2 F L2
F' L' B U' B L2 F
F2 L' B' U B' L2 R'
F2 L' B' U B' R' L2
U L' B2 L2 U F' U'
U L' B2 U F' U' L2
F' L2 U L' R B2 R'
F' L2 U L' R' B2 R'
F' L2 U L' R2 B2 R'
D L2 R2 B R2 U L'
F' L2 U L' B2 R' D
F' L2 U L' B2 R' D'
F' L2 U L' B2 R' D2
F' L2 U L' B2 D R'
F' L2 U L' B2 D' R'
F' L2 U L' B2 D2 R'
F' L2 U R L' B2 R'
F' L2 U R' L' B2 R'
F' L2 U R2 L' B2 R'
D L2 U L' U F' U'
F L2 U L' B2 D R2
F' L2 U' L' B2 D2 F2
F L2 U B2 L' D R2
F L2 U B2 D L' R2
F L2 U B2 D R2 L'
F' L2 U' B2 L' D2 F2
F' L2 U' B2 D2 L' F2
L R2 B' D' R2 F2 B'
L R2 B' D' R2 B' F2
L R2 B' D' F2 R2 B'
L R2 B' D' F2 B' R2
L R2 B' D' B' R2 F2
L R2 B' D' B' F2 R2
F L2 D L2 U L R2
F L2 D L2 U R2 L
F2 L2 D B' L2 U L
L R2 B2 U' R2 B' U
L R2 B2 U' B' R2 U
L U L F' U' F B2
L U L F' U' B2 F
