F L U L' U F'
F2 L U L' U F2
F' L U L' U F
L U L' U2 L U'
L2 D L' F2 U2 F2
L2 D F2 U2 R F2
L F2 U' R U' F2
U2 L R U' R' U' L'
U2 L R' U' R U' L'
U2 L R2 U' R2 U' L'
U2 L R2 U2 L' D B2
U2 L R2 U2 D L' B2
U2 L R2 U2 D B2 L'
U2 L R2 D U2 L' B2
U2 L R2 D U2 B2 L'
U2 L R2 D' F2 R U2
F' L U L' R U F
F' L U L' R' U F
F' L U L' R2 U F
F' L U L' U D F
F' L U L' U D' F
F' L U L' U D2 F
F' L U L' U F D
F' L U L' U F D'
F' L U L' U F D2
F' L U L' D U F
F' L U L' D' U F
F' L U L' D2 U F
D' L U L' U2 L U'
D2 L U L' U2 L U'
F2 L U L' R U F2
F2 L U L' R' U F2
F2 L U L' R2 U F2
F2 L U L' U F2 D
F2 L U L' U F2 D'
F2 L U L' U F2 D2
F2 L U L' D R2 U
F' L U R L' U F
D L U L' U2 L U'
F' L U R' L' U F
F L U L' U D F'
F L U L' U D' F'
F L U L' U D2 F'
F L U L' U F' D
F L U L' U F' D'
F L U L' U F' D2
F L U L' D U F'
F L U L' D' U F'
F L U L' D2 U F'
F2 L U R L' U F2
F' L U R2 L' U F
F2 L U R' L' U F2
F2 L U R2 L' U F2
F2 L U D L' R2 U
F2 L U D R2 L' U
F L U D L' U F'
F L U D' L' U F'
F L U D2 L' U F'
L2 R D' L2 B2 L R'
L2 R D' L2 B2 R' L
U2 L U' B U' B' L'
U2 L U' B' U' L' B
U2 L U' B' U' B L'
U2 L U' B2 U' L' B2
U2 L U' B2 U' B2 L'
U2 L U2 L' U' L U
U2 L U2 L2 D' L B2
L2 R D' B2 L D2 R2
F2 L U2 F2 U R U'
F2 L D U L' R2 U
F2 L D U R2 L' U
F L D U L' U F'
F L D' U L' U F'
F L D2 U L' U F'
F2 L D2 B2 U L' U
U2 L F2 R U' R' U'
D2 L F2 U' R U' F2
D' L F2 U' R U' F2
D L F2 U' R U' F2
F L F2 U' R U' F
F' L B U L' U F
F2 L B U L' U F2
F L B U L' U F'
F' L B' U L' U F
F2 L B' U L' U F2
F L B' U L' U F'
F' L B2 U L' U F
F2 L B2 U L' U F2
F L B2 U L' U F'
U L' D' B2 R' U B2
R L2 D' L2 B2 L R'
R L2 D' L2 B2 R' L
L2 R2 D2 L2 D B2 R'
R L2 D' B2 L D2 R2
R L2 D' B2 L D2 R2
R2 L2 D2 L2 D B2 R'
U2 L2 U2 L2 D' B2 R'
F2 L2 U2 F2 R D' B2
F2 L2 U2 F2 D' R B2
F2 L2 U2 F2 D' B2 R
D2 L2 D L' F2 U2 F2
D' L2 D L' F2 U2 F2
D L2 D L' F2 U2 F2
F L2 D L' F2 U2 F
D2 L2 D F2 U2 R F2
D' L2 D F2 U2 R F2
F' L2 D F2 B' U2 R
F' L2 D B' L' F2 U2
B2 L2 D F2 U2 R' F2
B2 L2 D F2 U2 F2 R'
F' L2 D B' F2 U2 R
D L2 D F2 U2 R F2
F L2 D F2 U2 R F
U L2 D F2 R D' L2
U L2 D F2 D' L2 R
U L2 D F2 D' R L2
B2 L2 D' R B2 L R2
B2 L2 D' R B2 R2 L
F L2 D' L' U2 F' B2
F L2 D' L' U2 B2 F'
L U L' R U2 L U'
L U L' R' U2 L U'
L U L' R2 U2 L U'
