U2 B R2 U B
B L R2 U B L
U2 L B R2 U B
U2 L' B R2 U B
D2 L2 R2 F' U' B
B L2 R2 F U B
U2 L2 B R2 U B
B R2 L U B L
D2 R2 L2 F' U' B
L' U2 B R2 U B
B R2 L2 F U B
B R2 U B D L2
L2 U2 B R2 U B
L U2 B R2 U B
U2 R2 U2 F' U' B
B R2 U2 B' U' B2
D2 R2 F' L2 U' B
D' R2 F' U' F' B
D' R2 F' U' B F'
B' R2 F' B2 U B'
B' R2 B2 F' U B'
F' U2 B R2 U B'
U F' U B R2 U
U2 B L R2 U B
U2 B L' R2 U B
U2 B L2 R2 U B
U2 B R2 L U B
U2 B R2 L' U B
U2 B R2 L2 U B
U2 B R2 U D B
U2 B R2 U D' B
U2 B R2 U D2 B
U2 B R2 U B D
U2 B R2 U B D'
U2 B R2 U B D2
U2 B R2 D U B
U2 B R2 D' U B
U2 B R2 D2 U B
U2 B' R2 B2 U B'
U' B' D' R2 F2 B
U' B' D' R2 B F2
U2 B2 R2 B' U B2
U2 B2 R2 B' U B2
B L R2 U L B L
B L R2 U L' B L
B L R2 U L2 B L
B L R2 U D B L
B L R2 U D' B L
B L R2 U D2 B L
B L R2 U B L D
B L R2 U B L D'
B L R2 U B L D2
B L R2 U B D L
B L R2 U B D' L
B L R2 U B D2 L
U2 L R2 U2 F' U' B
B L R2 D U B L
B L R2 D' U B L
B' L R2 F' B2 U B'
D2 L R2 F' L U' B
B L R2 D2 U B L
D' L R2 F' U' F' B
D' L R2 F' U' B F'
B L R2 F U B L
B L R2 F' U B L
B L R2 F2 U B L
B' L R2 B2 F' U B'
U L U B R2 U B
F' L U2 B R2 U B'
U L F' U B R2 U
U2 L B L R2 U B
U2 L B L' R2 U B
U2 L B L2 R2 U B
U' L B R2 U L' B
U' L B R2 U B L'
U2 L B R2 L U B
U2 L B R2 L' U B
U2 L B R2 L2 U B
U2 L B R2 U D B
U2 L B R2 U D' B
U2 L B R2 U D2 B
U2 L B R2 U B D
U2 L B R2 U B D'
U2 L B R2 U B D2
U2 L B R2 D U B
U2 L B R2 D' U B
U2 L B R2 D2 U B
U2 L B' R2 B2 U B'
U2 L B2 R2 B' U B2
U2 L' R2 U2 F' U' B
D' L' R2 F' U' F' B
D' L' R2 F' U' B F'
B' L' R2 F' B2 U B'
B' L' R2 B2 F' U B'
U L' U B R2 U B
F' L' U2 B R2 U B'
U L' F' U B R2 U
U2 L' B L R2 U B
U2 L' B L' R2 U B
U2 L' B L2 R2 U B
U2 L' B R2 L U B
U2 L' B R2 L' U B
U2 L' B R2 L2 U B
U2 L' B R2 U D B
U2 L' B R2 U D' B
U2 L' B R2 U D2 B
U2 L' B R2 U B D
U2 L' B R2 U B D'
U2 L' B R2 U B D2
U2 L' B R2 D U B
U2 L' B R2 D' U B
U2 L' B R2 D2 U B
U2 L' B' R2 B2 U B'
U2 L' B2 R2 B' U B2
D2 L2 R' U' B' R' B
B L2 R' F R' U B
D2 L2 R2 D F' U' B
D2 L2 R2 D' F' U' B
D2 L2 R2 D2 F' U' B
U2 L2 R2 U2 F' U' B
D2 L2 R2 F' U' D B
D2 L2 R2 F' U' D' B
D2 L2 R2 F' U' D2 B
D2 L2 R2 F' U' B D
D2 L2 R2 F' U' B D'
D2 L2 R2 F' U' B D2
D2 L2 R2 F' D U' B
D2 L2 R2 F' D' U' B
D2 L2 R2 F' D2 U' B
D' L2 R2 F' U' F' B
D' L2 R2 F' U' B F'
B' L2 R2 F' B2 U B'
B L2 R2 D F U B
B L2 R2 D' F U B
B L2 R2 D2 F U B
B L2 R2 F L U B
B L2 R2 F L' U B
B L2 R2 F L2 U B
B L2 R2 F U D B
B L2 R2 F U D' B
B L2 R2 F U D2 B
B L2 R2 F U B D
B L2 R2 F U B D'
B L2 R2 F U B D2
B L2 R2 F D U B
B L2 R2 F D' U B
B' L2 R2 B2 F' U B'
B L2 R2 F D2 U B
D2 L2 U F' U B U
U L2 U B R2 U B
D2 L2 U' B' D' R2 B
F2 L2 U' B' D' R2 F2
F2 L2 U' B' D' F2 R2
D2 L2 U2 B U' F' U2
F' L2 U2 B R2 U B'
F2 L2 U2 B R2 U B2
D2 L2 D R2 F' U' B
D2 L2 D' R2 F' U' B
D2 L2 D2 R2 F' U' B
D2 L2 F D R2 F' U'
B L2 F R2 U D2 B2
B L2 F R2 U' F2 U2
B L2 F R2 D' L2 U
B L2 F R2 D2 U B2
B L2 F D' L2 U F2
D2 L2 F' U2 B U B'
U L2 F' U B R2 U
U2 L2 B L R2 U B
U2 L2 B L' R2 U B
U2 L2 B L2 R2 U B
U' L2 B R2 U L2 B
U' L2 B R2 U B L2
U2 L2 B R2 L U B
U2 L2 B R2 L' U B
U2 L2 B R2 L2 U B
U2 L2 B R2 U D B
U2 L2 B R2 U D' B
U2 L2 B R2 U D2 B
U2 L2 B R2 U B D
U2 L2 B R2 U B D'
U2 L2 B R2 U B D2
U2 L2 B R2 D U B
U2 L2 B R2 D' U B
U2 L2 B R2 D2 U B
U2 L2 B' R2 B2 U B'
U2 L2 B2 R2 B' U B2
L' U F' U B R2 U
L2 U F' U B R2 U
L U F' U B R2 U
U2 R D R U B R'
B' R B2 R F' U B
D2 R' L2 U' B' R' B
B R' L2 F R' U B
D' R' U' F2 B' R' B
D' R' U' B' R' F2 B
D' R' U' B' R' B F2
D' R' U' B' F2 R' B
L' U' B' D' R2 F2 B
L' U' B' D' R2 B F2
L2 U' B' D' R2 F2 B
L2 U' B' D' R2 B F2
L U' B' D' R2 F2 B
L U' B' D' R2 B F2
L' U2 L B R2 U B
R' U2 L' R' B' U B2
L2 U2 L B R2 U B
L U2 L B R2 U B
L' U2 L' B R2 U B
