B R F2 B L R2
B R F2 B R2 L
B R B L R2 F2
B R B L R2 F2
B R B L F2 R2
F2 R B D2 L2 R'
F2 R B D2 R' L2
B R B R2 L F2
B R B R2 F2 L
B R B F2 L R2
B R B F2 R2 L
D2 R' F' B2 U2 R
R' U2 R2 F2 B R'
R' U2 R2 B R' F2
R' U2 R2 B F2 R'
D2 R' B2 F' U2 R
R' D2 F' B2 U2 R
R' D2 B2 F' U2 R
R' F' U2 D2 F' R
R' F' D2 U2 F' R
R' F' B U2 F' R'
R' F' B' L U2 F'
R2 F2 L' R' B R'
R2 F2 L' B R' B
R2 F2 R' L' B R'
R2 F2 R' B L' R'
R2 F2 R' B R' L'
R2 F2 B L' R' B
R2 F2 B R' L' B
R2 F2 B R' B L'
R F2 B D2 L2 R'
R F2 B D2 R' L2
R B R F2 L' R2
R B R F2 R2 L'
F2 B R B L R2
F2 B R B R2 L
R' B F' U2 F' R'
R' B' L F' U2 F'
R2 B F2 L' R' B
R2 B F2 R' L' B
R2 B F2 R' B L'
R B F2 D2 L2 R'
R B F2 D2 R' L2
R' B' F' L U2 F'
B F2 R B L R2
B F2 R B R2 L
B2 L R F2 B' R' B2
F2 L R B D2 L2 R'
F2 L R B D2 R' L2
B L R F2 B L R2
B L R F2 B R2 L
B2 L R B' R' F2 B2
B2 L R B' R' B2 F2
B L R B L R2 F2
B L R B L F2 R2
B L R B R2 L F2
B L R B R2 F2 L
B2 L R B' F2 R' B2
B L R B F2 L R2
B L R B F2 R2 L
D2 L R' F' B2 U2 R
D2 L R' B2 F' U2 R
B2 L R2 F2 B' R' B
R' L U2 R2 F2 B R'
R' L U2 R2 B R' F2
R' L U2 R2 B F2 R'
B2 L R2 B' R' F2 B
B2 L R2 B' R' B F2
B2 L R2 B' F2 R' B
B' L U2 L' F2 B' L
B' L U2 L' B' L F2
B' L U2 L' B' F2 L
B' L U2 F2 L' B' L
R' L D2 F' B2 U2 R
R' L D2 B2 F' U2 R
R' L F' U2 D2 F' R
R' L F' D2 U2 F' R
R' L F' B U2 F' R'
R' L F' B' L U2 F'
R2 L F2 L' R' B R'
R2 L F2 L' B R' B
R2 L F2 R' L' B R'
R2 L F2 R' B L' R'
R2 L F2 R' B R' L'
L' R F2 B D2 L2 R'
L' R F2 B D2 R' L2
R2 L F2 B L' R' B
R2 L F2 B R' L' B
R2 L F2 B R' B L'
L R F2 B D2 L2 R'
L R F2 B D2 R' L2
L2 R F2 B D2 L2 R'
L2 R F2 B D2 R' L2
