B L' F D L2 R2
B L' F D R2 L2
B' L' F' U' F2 B2
B' L' F' U' B2 F2
D' F' B' L U' B2
F' D' B' L U' B2
D' B' L F' U' B2
F' B' L' U' F B2
F' B' L' U' B2 F
B' F' L' U' F B2
B' F' L' U' B2 F
D' B' F' L U' B2
F' L U B' R' U2 B2
F' L U B' U2 B2 L
B L D L2 F D R2
B L F D L2 R2 F
B L F D L2 F R2
B L F D R2 L2 F
B' L F' L2 U' F B2
B' L F' L2 U' B2 F
B' L F' U B' U2 B'
B L' U F' B2 U' F2
B L' U B2 F' U' F2
F' L' U' D F L' B
F' L' U' D F B L'
F' L' U' D B F L'
B' L' U' F B2 D R2
F' L' U' B D F L'
B' L' U' B2 F D R2
F' L' D U' F L' B
F' L' D U' F B L'
F' L' D U' B F L'
B L' D F L2 D R2
F L' D F L' B R2
F L' D F B L' R2
F L' D F B R2 L'
F L' D B R2 F L'
F L' D B F L' R2
F L' D B F R2 L'
B' L' D' F' R2 U' F2
B L' F L D L2 R2
B L' F L D R2 L2
B L' F L' D L2 R2
B L' F L' D R2 L2
B L' F L2 D L2 R2
B L' F L2 D R2 L2
B L' F R D L2 R2
B L' F R D R2 L2
B L' F R' D L2 R2
B L' F R' D R2 L2
B L' F R2 D L2 R2
B L' F R2 D R2 L2
B L' F U F2 B2 U'
B L' F U B2 F2 U'
B L' F D L2 R2 D
B L' F D L2 R2 D'
B L' F D L2 R2 D2
B L' F D R2 L2 D
B L' F D R2 L2 D'
B L' F D R2 L2 D2
B' L' F B2 D L2 R2
B' L' F B2 D R2 L2
B' L' F' L U' F2 B2
B' L' F' L U' B2 F2
B' L' F' L' U' F2 B2
B' L' F' L' U' B2 F2
B' L' F' L2 U' F2 B2
B' L' F' L2 U' B2 F2
B' L' F' R U' F2 B2
B' L' F' R U' B2 F2
B' L' F' R' U' F2 B2
B' L' F' R' U' B2 F2
B' L' F' R2 U' F2 B2
B' L' F' R2 U' B2 F2
B' L' F' U' F2 B2 D
B' L' F' U' F2 B2 D'
B' L' F' U' F2 B2 D2
B' L' F' U' B2 F2 D
B' L' F' U' B2 F2 D'
B' L' F' U' B2 F2 D2
B' L' F' D' L2 R2 U'
B' L' F' D' R2 L2 U'
B L' F' B2 U' F2 B2
B L' F' B2 U' B2 F2
F L' B D R2 F L'
F L' B D F L' R2
F L' B D F R2 L'
B' L' B2 F D L2 R2
B' L' B2 F D R2 L2
B L' B2 F' U' F2 B2
B L' B2 F' U' B2 F2
B' L2 F' L U' F B2
B' L2 F' L U' B2 F
L' D F L' D B R2
L' D F L' B D R2
L' D F D L' B R2
L' D F D B L' R2
L' D F D B R2 L'
L' D F B L' D R2
L' D F B D L' R2
L' D F B D R2 L'
B U L' F' B2 U' F2
L' D F' U' F2 L' B
L' D F' U' F2 B L'
L' D F' U' B F2 L'
B U L' B2 F' U' F2
L' D B F L' D R2
L' D B F D L' R2
L' D B F D R2 L'
D' U F' B' L U' B2
D' U B' L F' U' B2
B U F' L' B2 U' F
D' U B' F' L U' B2
B U F' B2 L' U' F
B U B2 L' F' U' F2
B U B2 F' L' U' F
F' U' L' D F L' B
F' U' L' D F B L'
F' U' L' D B F L'
F' U' L' B D F L'
U' D' F' B' L U' B2
D' U' F' B' L U' B2
U2 D' F' B' L U' B2
U D' F' B' L U' B2
U' D' B' L F' U' B2
D' U' B' L F' U' B2
U' D' B' F' L U' B2
D' U' B' F' L U' B2
U2 D' B' L F' U' B2
U2 D' B' F' L U' B2
U D' B' L F' U' B2
U D' B' F' L U' B2
F' U' B L D L2 F
F' U' B L' D F L2
F' U' B L' F D L2
D' U2 F' B' L U' B2
D' U2 B' L F' U' B2
D' U2 B' F' L U' B2
L' F L B D L2 R2
L' F L B D R2 L2
L' F D' B' L B2 R'
D' F B' L F2 U' B2
D F B' L' F2 U' B2
L' F' L B' U' F2 B2
L' F' L B' U' B2 F2
B' D F L' F2 R U'
F2 D F B' L' U' B2
B' D F' U2 L2 R U
B' D F' U2 R L2 U
F2 D B' F L' U' B2
L F' U B' R' U2 B2
L F' U B' U2 B2 L
D2 F' D B' L U' B2
U' F' D' B' L U' B2
U2 F' D' B' L U' B2
U' F' B' L' U' F B2
U' F' B' L' U' B2 F
U F' D' B' L U' B2
D' F' B' L R U' B2
D' F' B' L R' U' B2
D' F' B' L R2 U' B2
D' F' B' L U' B2 D
D' F' B' L U' B2 D'
D' F' B' L U' B2 D2
B' D' R2 U2 B R' U
D' F' B' L D' R2 U'
D2 F' B' R U' F' B2
D2 F' B' R U' B2 F'
D' F' B' R L U' B2
D' F' B' R' L U' B2
D' F' B' R2 L U' B2
D' F' B' D' L R2 U'
D' F' B' D' R2 L U'
U2 F' B' L' U' F B2
U2 F' B' L' U' B2 F
D F' B' U2 R U B2
U F' B' L' U' F B2
U F' B' L' U' B2 F
F2 D' F B' L U' B2
F' D' B' L R U' B2
F' D' B' L R' U' B2
F' D' B' L R2 U' B2
F' D' B' L U' B2 D
F' D' B' L U' B2 D'
F' D' B' L U' B2 D2
F' D' B' L D' R2 U'
F' D' B' R L U' B2
F' D' B' R' L U' B2
F' D' B' R2 L U' B2
F' D' B' D' L R2 U'
F' D' B' D' R2 L U'
F2 D' B' F L U' B2
