U2 L R B R2
U2 R L B R2
U2 R L B R2
R2 U2 L R B
R2 U2 R L B
L' U2 R' B' L2
U2 L R B R2 D
U2 L R B R2 D'
U2 L R B R2 D2
U2 L R B' R2 B2
U2 L R B2 R2 B'
U2 L R' U2 F' U2
B2 L R' F B2 U2
B2 L R' B2 F U2
L' R U2 R2 B' L2
R' L U2 F U2 F'
L' R U2 B' L2 R2
L' R U2 B' R2 L2
U2 L D R B R2
U2 L D' R B R2
U2 L D2 R B R2
B2 L F R' B2 U2
B2 L F B2 U2 L
L' R B' L2 R2 F'
L' R B' R2 L2 F'
L' R B' R2 F' L2
U2 L B' R B R'
R2 L' U2 R B' L2
B2 L B2 F U2 L
L R' U2 F U2 F'
R2 L' U2 B' L2 R
R2 L' U2 B' R L2
R L' U2 R2 B' L2
R L' U2 B' L2 R2
R L' U2 B' R2 L2
U2 L' R B L2 R2
U2 L' R B R2 L2
F' L' U2 R' B' L2
D' L' U2 R' B' L2
D2 L' U2 R' B' L2
F2 L' U2 R' B' L2
D L' U2 R' B' L2
F L' U2 R' B' L2
L' R' B L2 F B2
L' R' B L2 B2 F
R' L' B L2 F B2
R' L' B L2 B2 F
R L' B' L2 R2 F'
R L' B' R2 L2 F'
R L' B' R2 F' L2
L' R2 U2 R B' L2
L' R2 U2 B' L2 R
L' R2 U2 B' R L2
U2 L2 R B L' R2
U2 L2 R B R2 L'
U2 R L B R2 D
U2 R L B R2 D'
U2 R L B R2 D2
U2 R L B' R2 B2
U2 R L B2 R2 B'
U2 R L' B L2 R2
U2 R L' B R2 L2
U2 R L2 B L' R2
U2 R L2 B R2 L'
U2 R' L U2 F' U2
B2 R' L F B2 U2
B2 R' L B2 F U2
U2 R' U2 F' U2 L
R2 U2 L R D B
R2 U2 L R D' B
R2 U2 L R D2 B
R2 U2 L R B D
R2 U2 L R B D'
R2 U2 L R B D2
L2 U2 L R' B' L2
R2 U2 L D R B
R2 U2 L D' R B
R2 U2 L D2 R B
R U2 L R B R
R2 U2 L B R B
R2 U2 L B' R B
R2 U2 L B2 R B
R2 U2 L' R B L2
L' U2 R B' L2 R2
L' U2 R B' R2 L2
R2 U2 L2 R B L'
L' U2 R' B L2 B2
L' U2 R' B' L2 D
L' U2 R' B' L2 D'
L' U2 R' B' L2 D2
L' U2 R' B2 L2 B
R2 U2 R L D B
R2 U2 R L D' B
R2 U2 R L D2 B
R2 U2 R L B D
R2 U2 R L B D'
R2 U2 R L B D2
R2 U2 R L' B L2
R2 U2 R L2 B L'
R2 U2 R D L B
R2 U2 R D' L B
L' U2 R2 B' L2 R
L' U2 R2 B' R L2
R2 U2 R D2 L B
R U2 R L B R
L2 U2 R' L B' L2
R2 U2 D L R B
R2 U2 D R L B
R U2 R2 D2 L B'
R2 U2 D' L R B
R2 U2 D' R L B
R2 U2 D2 L R B
L2 U2 D2 L' R' B
R2 U2 D2 R L B
L2 U2 D2 R' L' B
L2 U2 D2 R' B L'
L U2 F U2 F' R'
U' R2 U' L R B
U' R2 U' R L B
F' R2 U2 L R B
F2 R2 U2 L R B
F' R2 U2 R L B
F2 R2 U2 R L B
D2 R2 U2 L R B
D' R2 U2 L R B
D2 R2 U2 R L B
D' R2 U2 R L B
R2 U2 B' R B L
D R2 U2 L R B
F R2 U2 L R B
D R2 U2 R L B
F R2 U2 R L B
U2 R2 D2 L R B'
U2 R2 D2 L B' R
U2 R2 D2 R L B'
U2 D L R B R2
R2 D U2 L R B
R2 D U2 R L B
U2 D R L B R2
U2 D' L R B R2
U2 D' R L B R2
R2 D' U2 L R B
R2 D' U2 R L B
U2 D2 L R B R2
D2 U2 L R B R2
L' D2 R2 U2 R B'
L' D2 R2 U2 B' R
D' U2 L R B R2
D U2 L R B R2
D2 U2 R L B R2
U2 D2 R L B R2
D' U2 R L B R2
D U2 R L B R2
F' U2 L R B R2
F2 U2 L R B R2
R2 D2 U2 L R B
R2 D2 U2 R L B
L2 D2 U2 L' R' B
L2 D2 U2 R' L' B
L2 D2 U2 R' B L'
F U2 L R B R2
F' U2 R L B R2
F2 U2 R L B R2
F U2 R L B R2
L F L U2 L' R'
L F L U2 R' L'
L F L' U2 L R'
L F L' U2 R' L
U' F R U' L R2
U' F R U' R2 L
L F L2 U2 L2 R'
L F L2 U2 R' L2
L' F U2 R' B' L2
L' F' U2 R' B' L2
R2 F2 L' U2 B' L2
L' F2 U2 R' B' L2
U2 B' R B L R'
U2 B' R B R' L
U2 L R D' B D R2
U2 L R D2 B D2 R2
B2 L R F R2 B2 U2
B2 L R F B2 R2 U2
U2 L R F' B R2 F
U2 L R F2 B R2 F2
U2 L R B R D R
U2 L R B R D' R
U2 L R B R D2 R
U2 L R B R' D R'
U2 L R B R' D' R'
U2 L R B R' D2 R'
U2 L R B F' R2 F
U2 L R B F2 R2 F2
U2 L R B' R B2 R
U2 L R B' R2 B2 D
U2 L R B' R2 B2 D'
U2 L R B' R2 B2 D2
U2 L R B2 R B' R
U2 L R B2 R2 D B'
U2 L R B2 R2 D' B'
U2 L R B2 R2 D2 B'
U2 L R B2 R2 B' D
U2 L R B2 R2 B' D'
U2 L R B2 R2 B' D2
U' L R' U L' U' B'
B2 L R B2 R2 F U2
B2 L R B2 F R2 U2
U2 L R' U R2 U' B
F' L R' U2 F U2 F'
U2 L R' U2 D F' U2
U2 L R' U2 D' F' U2
U2 L R' U2 D2 F' U2
D2 L R' U2 F U2 F'
D' L R' U2 F U2 F'
U2 L R' U2 F' U2 D
U2 L R' U2 F' U2 D'
U2 L R' U2 F' U2 D2
U2 L R' U2 F' D U2
U2 L R' U2 F' D' U2
U2 L R' U2 F' D2 U2
F2 L R' U2 F U2 F'
U2 L R' D R2 B R2
U2 L R' D U2 F' U2
D L R' U2 F U2 F'
U2 L R' D' R2 B R2
F L R' U2 F U2 F'
U2 L R' D' U2 F' U2
U2 L R' D2 R2 B R2
U2 L R' D2 U2 F' U2
B2 L R' D2 F U2 F
U2 L R' F D2 F' B2
U2 L R' F D2 B2 F'
B2 L R' F U2 D2 F2
B2 L R' F D2 U2 F2
B2 L R' F B2 U2 D
B2 L R' F B2 U2 D'
B2 L R' F B2 U2 D2
B2 L R' F B2 D U2
B2 L R' F B2 D' U2
B2 L R' F B2 D2 U2
U2 L R' B R2 B R2
U2 L R' B U2 F' U2
U2 L R' B' R2 B R2
U2 L R' B' U2 F' U2
U2 L R' B2 R2 B R2
U2 L R' B2 U2 F' U2
B2 L R' B2 D F U2
B2 L R' B2 D' F U2
B2 L R' B2 D2 F U2
B2 L R' B2 F U2 D
B2 L R' B2 F U2 D'
B2 L R' B2 F U2 D2
B2 L R' B2 F D U2
B2 L R' B2 F D' U2
B2 L R' B2 F D2 U2
L2 R U2 L R2 B' L2
L' R U2 R B' L2 R
L' R U2 R B' R L2
L2 R U2 L B' L2 R2
L2 R U2 L B' R2 L2
L' R U2 R2 B L2 B2
L' R U2 R2 B' L2 D
L' R U2 R2 B' L2 D'
L' R U2 R2 B' L2 D2
L' R U2 R2 B2 L2 B
U2 L R2 B R' B R2
R' L U2 D F U2 F'
U2 L R2 B' R' B R2
L2 R U2 R2 L B' L2
R' L U2 D' F U2 F'
L R U2 R2 D2 L2 B'
U2 L R2 B2 R' B R2
B2 L R2 B2 R F U2
R' L U2 D2 F U2 F'
R' L U2 F U2 D F'
R' L U2 F U2 D' F'
R' L U2 F U2 D2 F'
R' L U2 F U2 F' D
R' L U2 F U2 F' D'
R' L U2 F U2 F' D2
R' L U2 F D U2 F'
R' L U2 F D' U2 F'
R' L U2 F D2 U2 F'
R' L U2 F B U2 F'
U' L U L' U' R' B'
R' L U2 F B' U2 F'
R' L U2 F B2 U2 F'
L' R U2 B L2 R2 B2
L' R U2 B L2 B2 R2
L' R U2 B R2 L2 B2
L' R U2 B R2 B2 L2
R L U2 R2 D2 L2 B'
R2 L U2 F U2 F' R
L' R U2 B' L2 R2 D
L' R U2 B' L2 R2 D'
L' R U2 B' L2 R2 D2
L' R U2 B' R2 L2 D
L' R U2 B' R2 L2 D'
L' R U2 B' R2 L2 D2
L R U2 F U2 F' R2
L' R U2 B2 L2 B R2
R' L U2 B F U2 F'
R' L U2 B' F U2 F'
U2 L U R2 U' R B
R L U2 F U2 F' R2
R' L U2 B2 F U2 F'
U2 L U F R U' R2
R' L D U2 F U2 F'
R' L D' U2 F U2 F'
U2 L U2 L F U2 R'
U2 L U2 L' U2 R' B'
L' R D2 L2 R2 F U2
L' R D2 L2 F R2 U2
F' L U2 F U2 F' R'
D2 L U2 F U2 F' R'
D' L U2 F U2 F' R'
F2 L U2 F U2 F' R'
L' R D2 R2 L2 F U2
L R D2 L2 U2 B' L2
D L U2 F U2 F' R'
F L U2 F U2 F' R'
R L D2 L2 U2 B' L2
R' L D2 U2 F U2 F'
L R D2 F L2 U2 L2
U2 L D R B R2 D
U2 L D R B R2 D'
U2 L D R B R2 D2
U2 L D R B' R2 B2
R L D2 F L2 U2 L2
U2 L D R B2 R2 B'
U2 L D R' U2 F' U2
L R F L U2 L' R2
L R F L U2 R2 L'
L R F L' U2 L R2
L R F L' U2 R2 L
L R F L2 U2 L2 R2
L R F L2 U2 R2 L2
R L F L U2 L' R2
R L F L U2 R2 L'
R L F L' U2 L R2
R L F L' U2 R2 L
R L F L2 U2 L2 R2
R L F L2 U2 R2 L2
U2 L D B' R B R'
L' R F U2 R2 B' L2
L' R F U2 B' L2 R2
L' R F U2 B' R2 L2
L R F U2 R2 D2 L2
L' R F B' L2 R2 F'
R L F U2 R2 D2 L2
L' R F B' R2 L2 F'
L' R F B' R2 F' L2
U2 L D' R B R2 D
U2 L D' R B R2 D'
U2 L D' R B R2 D2
U2 L D' R B' R2 B2
U2 L D' R B2 R2 B'
L R F D2 L2 U2 L2
U2 L D' R' U2 F' U2
R L F D2 L2 U2 L2
U2 L D' B' R B R'
L' R F' U2 R2 B' L2
L' R F' U2 B' L2 R2
L' R F' U2 B' R2 L2
R' L F' U2 F2 U2 F2
R' L F' D2 B2 D2 F2
L' R F' B' L2 R2 F'
L' R F' B' R2 L2 F'
L' R F' B' R2 F' L2
U2 L D2 R B R2 D
U2 L D2 R B R2 D'
U2 L D2 R B R2 D2
U2 L D2 R B' R2 B2
U2 L D2 R B2 R2 B'
U2 L D2 R' U2 F' U2
U2 L D2 R' U2 F' U2
R' L F' B2 D2 F2 B2
R' L F' B2 D2 B2 F2
B2 L D2 R' F U2 F
R2 L F2 L' F' U2 L
B2 L D2 F R' U2 F
L' R F2 U2 R2 B' L2
U2 L D2 B' R B R'
L' R F2 U2 B' L2 R2
L' R F2 U2 B' R2 L2
R' L F2 U2 F' U2 F
D' L F L U2 L' R'
D' L F L U2 R' L'
D2 L F L U2 L' R'
D2 L F L U2 R' L'
F' L F L U2 L' R'
F' L F L U2 R' L'
D' L F L' U2 L R'
D' L F L' U2 R' L
D2 L F L' U2 L R'
D2 L F L' U2 R' L
F' L F L' U2 L R'
F' L F L' U2 R' L
F2 L F L U2 L' R'
F2 L F L U2 R' L'
D L F L U2 L' R'
D L F L U2 R' L'
D' L F L2 U2 L2 R'
D' L F L2 U2 R' L2
D2 L F L2 U2 L2 R'
D2 L F L2 U2 R' L2
F2 L F L' U2 L R'
F' L F L2 U2 L2 R'
F2 L F L' U2 R' L
F' L F L2 U2 R' L2
D L F L' U2 L R'
D L F L' U2 R' L
F L F L U2 L' R'
F L F L U2 R' L'
F2 L F L2 U2 L2 R'
F2 L F L2 U2 R' L2
D L F L2 U2 L2 R'
D L F L2 U2 R' L2
L' R F2 B' L2 R2 F'
L' R F2 B' R2 L2 F'
