L2 R U L' F' R
R L2 U L' F' R
F' L2 U L' R F'
F' L2 U R L' F'
L2 U L' R F' R
L2 U L' F' R F'
L2 U R L' F' R
F' R D' L F' B2
F' R D' L B2 F'
F' R D' F' L B2
F' R F' D' L B2
R F' R D' L B2
R F' D' L R B2
R F' D' L B2 R
R F' D' R L B2
F' L R U' L U F'
L2 R U L F' L2 R
L2 R U L F' R L2
L2 R U L' F' R D
L2 R U L' F' R D'
L2 R U L' F' R D2
L2 R U L' F' D R
L2 R U L' F' D' R
L2 R U L' F' D2 R
L2 R U L2 F' L R
L2 R U L2 F' R L
F' L R F' U' L U
L R U' L U F' R
R L U' L U F' R
F' L U' L U R F'
L R F' R U' L U
R L F' R U' L U
L R F' U' L U R
R L F' U' L U R
L R F' B2 R D B2
R L F' B2 R D B2
L2 R B U L' F' R
L2 R B' U L' F' R
L2 R B2 U L' F' R
L R B2 F' R D B2
R L B2 F' R D B2
L2 R' U L' R2 F' R
L2 R' U R2 L' F' R
F' L B2 R D F' B2
F' L B2 R D B2 F'
F' L B2 R F' D B2
D' L' F L' U' L' B2
D' L' F L' U' B2 L'
R' L2 U L' R2 F' R
R' L2 U R2 L' F' R
R L2 U L F' L2 R
R L2 U L F' R L2
R L2 U L' F' R D
R L2 U L' F' R D'
R L2 U L' F' R D2
R L2 U L' F' D R
R L2 U L' F' D' R
R L2 U L' F' D2 R
R L2 U L2 F' L R
R L2 U L2 F' R L
U' L2 R U L' F' R
U2 L2 R U L' F' R
U L2 R U L' F' R
F' L2 R' U L' R2 F'
F' L2 R' U R2 L' F'
F' L2 U L R F' L2
F' L2 U L' R D F'
F' L2 U L' R D' F'
F' L2 U L' R D2 F'
F' L2 U L' R F' D
F' L2 U L' R F' D'
F' L2 U L' R F' D2
U' L2 U L' R F' R
F' L2 U L2 R F' L
U' L2 U L' F' R F'
F' L2 U R L F' L2
F' L2 U R L' D F'
F' L2 U R L' D' F'
F' L2 U R L' D2 F'
F' L2 U R L' F' D
F' L2 U R L' F' D'
F' L2 U R L' F' D2
F' L2 U R L2 F' L
F' L2 U R D L' F'
F' L2 U R D' L' F'
F' L2 U R D2 L' F'
U' L2 U R L' F' R
U2 L2 U L' R F' R
U2 L2 U L' F' R F'
U2 L2 U R L' F' R
F' L2 U D2 L' R F
F' L2 U D2 R L' F
U L2 U L' R F' R
U L2 U L' F' R F'
U L2 U R L' F' R
R L2 B U L' F' R
R L2 B' U L' F' R
R L2 B2 U L' F' R
L2 U L R F' L2 R
L2 U L R F' R L2
