F R B U' F' U2
D' F L' R B U
D' F R L' B U
D' F R B L' U
F L R B U' F' U2
F L' R B U' F' U2
R' L' F' L' B' U' B2
L' R' F' L' B' U' B2
L2 R' F' B' L' U' B2
L2 R' B' F' L' U' B2
U2 L' B' R' U B L
F L2 R B U' F' U2
R' L2 F' B' L' U' B2
R' L2 B' F' L' U' B2
L' U R' B L F R
F R L B U' F' U2
F R L' B U' F' U2
F R L2 B U' F' U2
F R U B' D' R2 B
F R U' F' U B U
F R U2 R2 F' U' B
F R D B U' F' U2
F R D' B U' F' U2
D' R F L' B R U
F R D2 B U' F' U2
D' R F B L' R U
D' R F B R L' U
F R B L U' F' U2
D' R B F L' R U
D' R B F R L' U
F R B L' U' F' U2
F R B L2 U' F' U2
F R B U R2 B R2
F R B U' D F' U2
F R B U' D' F' U2
F R B U' D2 F' U2
F R B U' F' U2 D
F R B U' F' U2 D'
F R B U' F' U2 D2
F R B U' F' D U2
F R B U' F' D' U2
F R B U' F' D2 U2
F R B U2 R2 U' B
F R B D U' F' U2
F R B D' U' F' U2
F R B D2 U' F' U2
F R B' U D' R2 B
F R B' D' U R2 B
L' U' B' R' F' L' B
L' U' B' R' F' B L'
L' U' B' R' B F' L'
F R' B R2 B U B'
F R' B' R2 B U B
F R' B2 R2 B U B2
R2 D F R U B R'
U2 D' F L' B' R' U
D' U2 F L' B' R' U
D' F L R B L2 U
D2 F L R B U B2
D' F L' R D B U
D' F L' R D' B U
D' F L' R D2 B U
D' F L' R B U D
D' F L' R B U D'
D' F L' R B U D2
D' F L' R B D U
D' F L' R B D' U
D' F L' R B D2 U
D' F L' D R B U
D' F L' D' R B U
D' F L' D2 R B U
D' F L' B R B U
D' F L' B' R B U
D' F L' B2 R B U
U2 F L' B' R' U B
D' F R L B L2 U
D' F R L' D B U
D' F R L' D' B U
D' F R L' D2 B U
D' F R L' B U D
D' F R L' B U D'
D' F R L' B U D2
D' F R L' B D U
D' F R L' B D' U
D' F R L' B D2 U
D2 F R L B U B2
D' F R D L' B U
D' F R D B L' U
D' F R D' L' B U
D' F R D' B L' U
D' F R D2 L' B U
D' F R D2 B L' U
D' F R B L' U D
D' F R B L' U D'
D' F R B L' U D2
D' F R B L' D U
D' F R B L' D' U
D' F R B L' D2 U
D' F R B D L' U
D' F R B D' L' U
D' F R B D2 L' U
D2 F R B L U B'
D' F R B' L' B2 U
R2 F R U2 F' U' B
D F R B U2 R' U'
D F R B' L B2 U
R2 F R' B R2 U B
U2 F U B' R' F' B
U2 F U B' R' B F'
R' F U2 F2 L' U' B
D' F D L' R B U
D' F D R L' B U
D' F D R B L' U
D' F D' L' R B U
D' F D' R L' B U
D' F D' R B L' U
R2 F D R U B R'
D' F D2 L' R B U
D' F D2 R L' B U
D' F D2 R B L' U
R' F D2 B2 R U B'
D' F B L' R B U
D' F B R L' B U
D' F B R B L' U
R F D' L2 B R U
R F D' B L2 R U
R F D' B R L2 U
D' F B' L' R B U
D' F B' R L' B U
F D R B U2 R' U'
F D R B' L B2 U
D' F B' R B L' U
D' F B2 L' R B U
D' F B2 R L' B U
D' F B2 R B L' U
D F B' L R B U
R F B R U D2 B2
R F B R U' F2 U2
R F B R D' L2 U
R F B R D2 U B2
D F B' R L B U
R F B D' L2 R U
R F B D' R L2 U
R F B D2 R U B2
D F B2 R B L U
R' F' L' U' D' L2 B
R' F' L' U' D' B L2
R' F' L' U' B D' L2
R' F' L' U2 F2 U B
R' F' L' D' U' L2 B
R' F' L' D' U' B L2
R' F' L' D2 B2 U' B'
F D B' L R B U
F D B' R L B U
F D B2 R B L U
R F' U F2 B R U
R F' U B F2 R U
R' F' D' L' U' L' B
R' F' D' L' U' B L'
R' F' D2 L' B2 U' B'
B' D' F L' R B U
B' D' F R L' B U
B' D' F R B L' U
B2 D' F L' R B U
B2 D' F R L' B U
B2 D' F R B L' U
B D' F L' R B U
B D' F R L' B U
B D' F R B L' U
F D2 L R B U B2
F D2 R L B U B2
F D2 R B L U B'
R B R F R U B
B' F R B U' F' U2
B2 F R B U' F' U2
D' B F L' R B U
D' B F R L' B U
D' B F R B L' U
B F R B U' F' U2
F B R B U' F' U2
R B F R U D2 B2
R B F R U' F2 U2
R B F R D' L2 U
R B F R D2 U B2
R B F D' L2 R U
R B F D' R L2 U
R B F D2 R U B2
U' B' R' F' D' L2 B
U' B' R' F' D' B L2
U' B' R' F' B D' L2
U' B' R' B F' D' L2
L2 B' R' F' L' U' B
L2 B' U' B' R' F' B
L2 B' U' B' R' B F'
F B' R B U' F' U2
D' B' F L' R B U
D' B' F R L' B U
D' B' F R B L' U
D B' F L R B U
D B' F R L B U
F B2 R B U' F' U2
D' B2 F L' R B U
D' B2 F R L' B U
D' B2 F R B L' U
D B2 F R B L U
