R U F B R
R U B F R
R U R' F R B
R U D F B R
R U D B F R
R U D' F B R
R U D' B F R
R U D2 F B R
R U D2 B F R
R U F D B R
R U F D' B R
R U F D2 B R
R U F B R D
R U F B R D'
R U F B R D2
R U F B D R
R U F B D' R
R U F B D2 R
R U F B' R B2
R U F B2 R B'
D' R U F B R
B' R U F B R
D2 R U F B R
D' R U B F R
B' R U B F R
B2 R U F B R
D2 R U B F R
D R U F B R
B2 R U B F R
B R U F B R
D R U B F R
B R U B F R
R U B R F R
R U B R' F R
R U B R2 F R
R U B D F R
R U B D' F R
R U B D2 F R
R U B F R D
R U B F R D'
R U B F R D2
R U B F D R
R U B F D' R
R U B F D2 R
R U B' F R B2
R U B2 F R B'
R D U F B R
R D U B F R
R D' U F B R
R D' U B F R
R D2 U F B R
R D2 U B F R
U F R' D R2 B2
U F R' D B2 R2
U F U R F2 U'
U2 F' L' U' F2 B'
U2 F' L' U' B' F2
R2 B R' U F B
R2 B R' U B F
R B' U F R B2
R B' U F B2 R
R B' U B2 F R
R B2 U F R B'
R B2 U F B' R
R B2 U B' F R
L2 R U' B' U2 R' B2
U' L' U' F' L' U' B'
R L2 U' B' U2 R' B2
F' L2 R B' U' F2 B2
F' L2 R B' U' B2 F2
R U L B L' F R
R U R F R' B R2
R U R' D F R B
R U R' D' F R B
R U R' D2 F R B
R U R' F R D B
R U R' F R D' B
R U R' F R D2 B
R U R' F R B D
R U R' F R B D'
R U R' F R B D2
R U R' F D R B
R U R' F D' R B
R U R' F D2 R B
R U R' F B R B
R U R' F B' R B
R U R' F B2 R B
R U R' B F R B
R U R' B' F R B
R U R' B2 F R B
F' L2 B' R U' F2 B
F' L2 B' R U' B F2
U' L2 B' U' F' R' U'
R' U D R2 F B R'
R' U D R2 B R' F
R' U D R2 B F R'
R U R2 F R D2 B2
R U R2 F D2 R B2
R U R2 F D2 B2 R
R U D R' F R B
R U D F D B R
R U D F D' B R
R U D F D2 B R
R U D F B R D
R U D F B R D'
R U D F B R D2
R U D F B D R
R U D F B D' R
R U D F B D2 R
R U D F B' R B2
R U D F B2 R B'
R U D B R F R
R U D B R' F R
R U D B R2 F R
R U D B D F R
R U D B D' F R
R U D B D2 F R
R U D B F R D
R U D B F R D'
R U D B F R D2
R U D B F D R
R U D B F D' R
R U D B F D2 R
R U D B' F R B2
R U D B2 F R B'
R U D' R' F R B
R U D' F D B R
R U D' F D' B R
R U D' F D2 B R
R U D' F B R D
R U D' F B R D'
R U D' F B R D2
R U D' F B D R
R U D' F B D' R
R U D' F B D2 R
R U D' F B' R B2
R U D' F B2 R B'
R U D' B R F R
R U D' B R' F R
R U D' B R2 F R
R U D' B D F R
R U D' B D' F R
R U D' B D2 F R
R U D' B F R D
R U D' B F R D'
R U D' B F R D2
R U D' B F D R
R U D' B F D' R
R U D' B F D2 R
R U D' B' F R B2
R U D' B2 F R B'
R U D2 R' F R B
R U D2 F D B R
R U D2 F D' B R
R U D2 F D2 B R
R U D2 F B R D
R U D2 F B R D'
R U D2 F B R D2
R U D2 F B D R
R U D2 F B D' R
