B2 U2 B' U' R' F'
B' L F B2 U' R B
B' L B2 F U' R B
B2 R U2 B' U' R' F'
B2 R' U2 B' U' R' F'
R' U2 L' B' L U' R'
B R' F' U' L' U2 L
F2 R' B R' F' U R
F R' B R' F' U R'
B R' B U2 B' U' R'
B2 R2 U2 B' U' R' F'
F R2 D2 F' R U R2
D2 R2 F' R U' L' U2
F2 R2 F' U D' R F'
F2 R2 F' D' U R F'
F2 R2 F' B R' U R2
D R2 F' U' L' U2 F
F2 R2 B F' R' U R2
B' U L F B2 U' B2
B' U L B2 F U' B2
R2 D F' U' L' U2 F
U2 D B U L B' U2
R' D' F U R F' L'
R D' F U L' R F'
R D' F U R L' F'
R2 D' F' U F2 R F'
R2 D2 F' R U' L' U2
D U2 B U L B' U2
B2 U2 D B' U' R' F'
B2 U2 D' B' U' R' F'
B2 U2 D2 B' U' R' F'
F U2 D' B U' R F'
B2 U2 F' B' L' U' R'
D' F R' U R2 F' L'
B2 U2 B' L U' R' F'
B2 U2 B' L' U' R' F'
B2 U2 B' L2 U' R' F'
B2 U2 B' U' R' D F'
B2 U2 B' U' R' D' F'
B2 U2 B' U' R' D2 F'
B2 U2 B' U' R' F' D
B2 U2 B' U' R' F' D'
B2 U2 B' U' R' F' D2
B2 U2 B' U' D R' F'
B2 U2 B' U' D' R' F'
B2 U2 B' U' D2 R' F'
B2 U2 B' U' F R' F'
B2 U2 B' U' F' R' F'
B2 U2 B' U' F2 R' F'
R' F U D' R F' L'
B2 U2 B' D U' R' F'
B2 U2 B' D' U' R' F'
B2 U2 B' D2 U' R' F'
F U2 B U' R D' F2
F U2 B U2 R' U R2
B2 U2 B' F' L' U' R'
F U2 B' L B2 U' R
R2 F U D' L2 R F'
R2 F U D' R L2 F'
R2 F U D' R F' L2
D2 F U2 L' B U' R
D' F U2 B U' R F'
D2 F U2 B L' U' R
R' F D' U R F' L'
R2 F D' U L2 R F'
R2 F D' U R L2 F'
R2 F D' U R F' L2
R' F B R' F' U R2
R2 F B R' F2 U R2
B2 D U2 B' U' R' F'
R2 F' U D' F2 R F'
R2 F' U F2 D' R F'
R2 F' U' D L' U2 F
R2 F' D U' L' U2 F
R2 F' D' U F2 R F'
R2 F' B R' U' L' U2
F D' R' U R2 F' L'
R2 F' B2 U' L' B' U2
B2 D' U2 B' U' R' F'
F D' U2 B U' R F'
R' F2 B R' F' U R
F D2 R2 F' R U R2
U2 B L U2 R' U R
B2 D2 U2 B' U' R' F'
R' B R' F' U' L' U2
U2 B U L U R' U
U2 B U2 R' U' L U2
U2 B U2 R' B2 U R'
F' B R' U' L' U2 L
R' B F R' F' U R2
B F R' U R2 D2 L2
F B R' U R2 D2 L2
R2 B F R' F2 U R2
R' B F2 R' F' U R
R2 B F' R' U' L' U2
B' F U2 L B2 U' R
U2 B' L U' R' D L2
U2 B' L U' D L2 R'
U2 B' L U' D R' L2
U2 B' L D U' L2 R'
U2 B' L D U' R' L2
U2 B' L B2 U L U2
U B' L F B2 U' B'
U B' L B2 F U' B'
U2 B' D L U' L R'
U2 B' D L U' R' L
B F' R' U' L' U2 L
F B' U2 L B2 U' R
R2 B2 F' U' L' B' U2
