U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
L R U2 L2 R2
L R U2 R2 L2
R2 L U2 L2 R
R2 L U2 R L2
R L U2 L2 R2
L2 R U2 L R2
L2 R U2 R2 L
R L U2 R2 L2
D L U2 L2 R'
D L U2 R' L2
D' L U2 L2 R'
D' L U2 R' L2
D2 L U2 L2 R'
D2 L U2 R' L2
B2 L B2 U2 L2
U2 L' R2 D R
U2 L' R2 D' R
U2 L' R2 D2 R
U2 L' D R' D
U2 L' D R' D'
U2 L' D R' D2
U2 L' D' R' D
U2 L' D' R' D'
U2 L' D' R' D2
U2 L' D2 R' D
U2 L' D2 R' D'
U2 L' D2 R' D2
U2 L' F' R' F
U2 L' F2 R' F2
L2 R2 U2 L R
R2 L2 U2 L R
L2 R2 U2 R L
R2 L2 U2 R L
L R2 U2 L2 R
L R2 U2 R L2
R L2 U2 L R2
R L2 U2 R2 L
U2 L2 R' D L
U2 L2 R' D' L
U2 L2 R' D2 L
D L2 U2 L R'
D L2 U2 R' L
D2 L2 U2 L R'
U2 L2 D L R'
D' L2 U2 L R'
D2 L2 U2 R' L
D' L2 U2 R' L
U2 L2 D R' L
U2 L2 D' L R'
U2 L2 D' R' L
U2 L2 D2 L R'
U2 L2 D2 R' L
D R U2 L' R2
D' R U2 L' R2
D R U2 R2 L'
D' R U2 R2 L'
D2 R U2 L' R2
D2 R U2 R2 L'
F2 R F2 U2 R2
U2 R' L2 D L
U2 R' L2 D' L
U2 R' L2 D2 L
U2 R' D L' D
U2 R' D L' D'
U2 R' D L' D2
R2 U2 L' R D
R2 U2 L' R D'
R2 U2 L' R D2
R2 U2 L' D R
L2 U2 L R' D
L2 U2 L R' D'
L2 U2 L R' D2
R2 U2 L' D' R
R2 U2 L' D2 R
U2 R' D' L' D
U2 R' D' L' D'
U2 R' D' L' D2
L2 U2 L D R'
L2 U2 L D' R'
L2 U2 L D2 R'
U2 R' D2 L' D
U2 R' D2 L' D'
U2 R' D2 L' D2
R2 U2 R L' D
R2 U2 R L' D'
R2 U2 R L' D2
R2 U2 R D L'
R2 U2 R D' L'
R2 U2 R D2 L'
L U2 L2 R' D
L U2 L2 R' D'
L U2 L2 R' D2
L U2 L2 D R'
L U2 L2 D' R'
L U2 L2 D2 R'
R U2 L' R2 D
R U2 L' R2 D'
R U2 L' R2 D2
L U2 R' L2 D
L U2 R' L2 D'
L U2 R' L2 D2
L2 U2 R' L D
L2 U2 R' L D'
L2 U2 R' L D2
L2 U2 R' D L
R2 U2 D L' R
L2 U2 R' D' L
L2 U2 R' D2 L
R2 U2 D R L'
R2 U2 D' L' R
R2 U2 D' R L'
L2 U2 D L R'
R2 U2 D2 L' R
U2 R' B' L' B
R2 U2 D2 R L'
L2 U2 D R' L
R U2 R2 L' D
R U2 R2 L' D'
R U2 R2 L' D2
L2 U2 D' L R'
R U2 R2 D L'
L2 U2 D' R' L
R U2 R2 D' L'
R U2 R2 D2 L'
U2 R' B2 L' B2
L2 U2 D2 L R'
L2 U2 D2 R' L
U2 R2 L' D R
U2 R2 L' D' R
U2 R2 L' D2 R
D' R2 U2 L' R
D' R2 U2 R L'
D R2 U2 L' R
D R2 U2 R L'
D2 R2 U2 L' R
D2 R2 U2 R L'
U2 R2 D L' R
U2 R2 D R L'
U2 R2 D' L' R
U2 R2 D' R L'
U2 R2 D2 L' R
U2 R2 D2 R L'
R2 D U2 L' R
R2 D U2 R L'
L2 D U2 L R'
L2 D U2 R' L
U2 D L' R' D
U2 D L' R' D'
U2 D L' R' D2
U2 D L' D R'
U2 D L' D' R'
U2 D L' D2 R'
U2 D R' L' D
U2 D R' L' D'
U2 D R' L' D2
U2 D R' D L'
U2 D R' D' L'
U2 D R' D2 L'
R2 D' U2 L' R
R2 D' U2 R L'
U2 D' L' R' D
U2 D' L' R' D'
U2 D' L' R' D2
U2 D' L' D R'
U2 D' L' D' R'
U2 D' L' D2 R'
L2 D' U2 L R'
L2 D' U2 R' L
U2 D' R' L' D
U2 D' R' L' D'
U2 D' R' L' D2
U2 D' R' D L'
U2 D' R' D' L'
U2 D' R' D2 L'
D U2 L' R' D
D U2 L' R' D'
D U2 L' R' D2
D U2 L' D R'
D' U2 L' R' D
D' U2 L' R' D'
D' U2 L' R' D2
D U2 L' D' R'
D U2 L' D2 R'
D' U2 L' D R'
D' U2 L' D' R'
D' U2 L' D2 R'
R D2 L2 U2 L
L D2 R2 U2 R
D U2 R' L' D
D U2 R' L' D'
D U2 R' L' D2
D U2 R' D L'
D U2 R' D' L'
U2 D2 L' R' D
U2 D2 L' R' D'
U2 D2 L' R' D2
D U2 R' D2 L'
U2 D2 L' D R'
D' U2 R' L' D
D' U2 R' L' D'
D' U2 R' L' D2
U2 D2 L' D' R'
U2 D2 L' D2 R'
D2 U2 L' R' D
D2 U2 L' R' D'
D2 U2 L' R' D2
D' U2 R' D L'
D' U2 R' D' L'
D' U2 R' D2 L'
D2 U2 L' D R'
D2 U2 L' D' R'
D2 U2 L' D2 R'
R2 D2 U2 L' R
R2 D2 U2 R L'
U2 D2 R' L' D
U2 D2 R' L' D'
U2 D2 R' L' D2
U2 D2 R' D L'
U2 D2 R' D' L'
D2 U2 R' L' D
D2 U2 R' L' D'
D2 U2 R' L' D2
U2 D2 R' D2 L'
D2 U2 R' D L'
D2 U2 R' D' L'
D2 U2 R' D2 L'
L2 D2 U2 L R'
L2 D2 U2 R' L
U2 F' R' F L'
U2 B' L' B R'
D' L R U2 L2 R2
D L R U2 L2 R2
D' L R U2 R2 L2
D L R U2 R2 L2
D2 L R U2 L2 R2
D2 L R U2 R2 L2
F2 L R F2 U2 R2
B2 L R B2 U2 L2
U2 L R' F L2 F'
U2 L R' F2 L2 F2
U2 L R' B' L2 B
R' L U2 L2 D2 R2
