L R B R' U' F
R L B R' U' F
R B L R' U' F
R B R' L U' F
D L R B U' F B2
D L R B U' B2 F
B L R B R2 U' F
B L R' U' F D' L2
B L R' U2 F' U F2
D L U' F B L B2
D L U' B F L B2
L2 R B L' R' U' F
L' R B R' U B2 U2
L' R B R' U' D2 F2
L' R B R' D L2 U'
L' R B R' D2 U' F2
L R B R' U' D F
L R B R' U' D' F
L R B R' U' D2 F
L R B R' U' F D
L R B R' U' F D'
L R B R' U' F D2
L2 R B R' L' U' F
L R B R' D U' F
L R B R' D' U' F
L R B R' D2 U' F
R2 L B R' B U' F
R L B R' U' D F
R L B R' U' D' F
R L B R' U' D2 F
R L B R' U' F D
R L B R' U' F D'
R L B R' U' F D2
R L B R' D U' F
R L B R' D' U' F
R L B R' D2 U' F
L' R B D L2 R' U'
L' R B D R' L2 U'
L' R B D2 R' U' F2
L R B D R' U' F
L R B D' R' U' F
R L B D R' U' F
L R B D2 R' U' F
R L B D' R' U' F
R L B D2 R' U' F
D L B2 U' F B L
D L B2 U' B F L
D L' U F R B' U2
D L' U F B' R U2
D L' U B' F R U2
R L' B R' U B2 U2
R L' B R' U' D2 F2
R L' B R' D L2 U'
R L' B R' D2 U' F2
R L' B D L2 R' U'
R L' B D R' L2 U'
R L' B D2 R' U' F2
R L2 B L' R' U' F
L R2 B R' B U' F
R L2 B R' L' U' F
D R L B U' F B2
D R L B U' B2 F
B R L B R2 U' F
L' U B' U L F U
D R B L U' F B'
D R B L U' B' F
B R B L R2 U' F
B R B R2 L U' F
L U' D F B L B'
L U' D B F L B'
B R' L U' F D' L2
B R' L U2 F' U F2
L U' F D B L B'
B R' U2 F' R' U F'
R2 D L U' F B' L
R2 D L U' B' F L
R D L B U' F B2
R D L B U' B2 F
L D U' F B L B'
L D U' B F L B'
R D B L U' F B'
R D B L U' B' F
U2 D' R' U F' B L
U2 D' R' U B L F'
U2 D' R' U B F' L
D' U2 R' U F' B L
D' U2 R' U B L F'
D' U2 R' U B F' L
B' U2 L R' F U F2
B' U2 L F R' U F'
B' U2 R' L F U F2
R2 B L R' B U' F
R B L R' U' D F
R B L R' U' D' F
R B L R' U' D2 F
R B L R' U' F D
R B L R' U' F D'
R B L R' U' F D2
R B L R' D U' F
R B L R' D' U' F
R B L R' D2 U' F
R B L D R' U' F
R B L D' R' U' F
R B L D2 R' U' F
R B L' R' U B' U2
L' B R B R2 U' F'
R2 B R' L B U' F
L B R B R2 U' F
R2 B R' B L U' F
L B R' U' F D' L2
L B R' U2 F' U F2
R B R' L U' D F
R B R' L U' D' F
R B R' L U' D2 F
R B R' L U' F D
R B R' L U' F D'
R B R' L U' F D2
R B R' L D U' F
R B R' L D' U' F
R B R' L D2 U' F
R B R' L' U B' U2
R B R' U2 R' U F'
R B R' D L U' F
R B R' D' L U' F
R B R' D2 L U' F
R B D L R' U' F
R B D R' L U' F
R B D' L R' U' F
R B D' R' L U' F
R B D2 L R' U' F
R B D2 R' L U' F
U B' U L R' F U
L' B' U2 L F U F'
U B' U L F R' U
U B' U R' L F U
