B2 U F' B U
B2 U B F' U
B2 L U F' B U
B2 L U B F' U
B2 L' U F' B U
B2 L' U B F' U
B2 L2 U F' B U
B2 L2 U B F' U
B2 R2 U' F' B U'
B2 R2 U' B F' U'
B2 U D F' B U
B2 U D B F' U
B2 U D' F' B U
B2 U D' B F' U
D' U F' R2 B' U
D2 U F' B' U F'
B2 U D2 F' B U
D' U F' B' R2 U
B2 U D2 B F' U
B2 U F' D B U
B2 U F' D' B U
B2 U F' D2 B U
B2 U F' B U D
B2 U F' B U D'
B2 U F' B U D2
B2 U F' B D U
B2 U F' B D' U
B2 U F' B D2 U
D2 U B' F' U F'
D' U B' F' R2 U
B2 U B D F' U
B2 U B D' F' U
B2 U B D2 F' U
B2 U B F' U D
B2 U B F' U D'
B2 U B F' U D2
B2 U B F' D U
B2 U B F' D' U
B2 U B F' D2 U
U D' F' R2 B' U
U D' F' B' R2 U
U D' B' F' R2 U
U D2 F' B' U F'
U D2 B' F' U F'
B2 D U F' B U
B2 D U B F' U
U F' D' R2 B' U
U F' D' B' R2 U
U F' D2 B' U F2
B2 D' U F' B U
B2 D' U B F' U
U F' B' U' B' U2
B2 D2 U F' B U
B2 D2 U B F' U
F' B' L2 U F B'
F' B' L2 U B' F
B' F' L2 U F B'
B' F' L2 U B' F
F' B' U' F B' U2
F' B' U' B' F U2
B' F' U' F B' U2
B' F' U' B' F U2
U B' F' U' B' U2
B2 L R2 U' F' B U'
B2 L R2 U' B F' U'
B2 L U D F' B U
B2 L U D B F' U
B2 L U D' F' B U
B2 L U D' B F' U
B2 L U D2 F' B U
B2 L U D2 B F' U
B2 L U F' D B U
B2 L U F' D' B U
B2 L U F' D2 B U
B2 L U F' B U D
B2 L U F' B U D'
B2 L U F' B U D2
B2 L U F' B D U
B2 L U F' B D' U
B2 L U F' B D2 U
B2 L U B D F' U
B2 L U B D' F' U
B2 L U B D2 F' U
B2 L U B F' U D
B2 L U B F' U D'
B2 L U B F' U D2
B2 L U B F' D U
B2 L U B F' D' U
B2 L U B F' D2 U
B2 L D U F' B U
B2 L D U B F' U
B2 L D' U F' B U
B2 L D' U B F' U
B2 L D2 U F' B U
B2 L D2 U B F' U
B L B U F' B U
B L B U B F' U
B2 L' R2 U' F' B U'
B2 L' R2 U' B F' U'
B2 L' U D F' B U
B2 L' U D B F' U
B2 L' U D' F' B U
B2 L' U D' B F' U
B2 L' U D2 F' B U
B2 L' U D2 B F' U
B2 L' U F' D B U
B2 L' U F' D' B U
B2 L' U F' D2 B U
B2 L' U F' B U D
B2 L' U F' B U D'
B2 L' U F' B U D2
B2 L' U F' B D U
B2 L' U F' B D' U
B2 L' U F' B D2 U
B2 L' U B D F' U
B2 L' U B D' F' U
B2 L' U B D2 F' U
B2 L' U B F' U D
B2 L' U B F' U D'
B2 L' U B F' U D2
B2 L' U B F' D U
B2 L' U B F' D' U
B2 L' U B F' D2 U
B2 L' D U F' B U
B2 L' D U B F' U
B2 L' D' U F' B U
B2 L' D' U B F' U
B2 L' D2 U F' B U
B2 L' D2 U B F' U
B L' B U F' B U
B L' B U B F' U
B2 L2 R2 U' F' B U'
B2 L2 R2 U' B F' U'
B2 L2 U D F' B U
B2 L2 U D B F' U
B2 L2 U D' F' B U
B2 L2 U D' B F' U
B2 L2 U D2 F' B U
B2 L2 U D2 B F' U
B2 L2 U F' D B U
B2 L2 U F' D' B U
B2 L2 U F' D2 B U
B2 L2 U F' B U D
B2 L2 U F' B U D'
B2 L2 U F' B U D2
B2 L2 U F' B D U
B2 L2 U F' B D' U
B2 L2 U F' B D2 U
B2 L2 U B D F' U
B2 L2 U B D' F' U
B2 L2 U B D2 F' U
B2 L2 U B F' U D
B2 L2 U B F' U D'
B2 L2 U B F' U D2
B2 L2 U B F' D U
B2 L2 U B F' D' U
B2 L2 U B F' D2 U
B2 L2 D U F' B U
B2 L2 D U B F' U
L2 R2 B2 U' F B' U'
L2 R2 B2 U' B' F U'
R2 L2 B2 U' F B' U'
R2 L2 B2 U' B' F U'
B2 L2 D' U F' B U
B2 L2 D' U B F' U
B2 L2 D2 U F' B U
B2 L2 D2 U B F' U
U' L2 F D2 B2 U' F2
B' L2 F' L2 U F2 B'
B' L2 F' L2 U B' F2
B' L2 F' U' F U2 F
B L2 B U F' B U
B L2 B U B F' U
R2 U D' R2 F' B' U
R2 U D' R2 B' F' U
L2 U F' D2 B2 U F2
R2 U B' U D L2 F
R2 U B' D U L2 F
F' R B' L2 U F B'
F' R B' L2 U B' F
F' R B' U' F B' U2
F' R B' U' B' F U2
R2 U' D L2 F B U'
R2 U' D L2 B F U'
U R B' U' B' R' U2
L2 U' F D2 B2 U' F2
R2 U' B U' D' R2 F'
R2 U' B D' U' R2 F'
F' R' B' L2 U F B'
F' R' B' L2 U B' F
F' R' B' U' F B' U2
F' R' B' U' B' F U2
B2 R2 L U' F' B U'
B2 R2 L U' B F' U'
B2 R2 L' U' F' B U'
B2 R2 L' U' B F' U'
B2 R2 L2 U' F' B U'
B2 R2 L2 U' B F' U'
B2 R2 U' D F' B U'
B2 R2 U' D B F' U'
B2 R2 U' D' F' B U'
B2 R2 U' D' B F' U'
B2 R2 U' D2 F' B U'
B2 R2 U' D2 B F' U'
D R2 U' L2 F B U'
D R2 U' L2 B F U'
B2 R2 U' F' D B U'
B2 R2 U' F' D' B U'
B2 R2 U' F' D2 B U'
B2 R2 U' F' B U' D
B2 R2 U' F' B U' D'
B2 R2 U' F' B U' D2
B2 R2 U' F' B D U'
B2 R2 U' F' B D' U'
B2 R2 U' F' B D2 U'
B2 R2 U' B D F' U'
B2 R2 U' B D' F' U'
B2 R2 U' B D2 F' U'
B2 R2 U' B F' U' D
B2 R2 U' B F' U' D'
B2 R2 U' B F' U' D2
B2 R2 U' B F' D U'
B2 R2 U' B F' D' U'
B2 R2 U' B F' D2 U'
B2 R2 D U' F' B U'
B2 R2 D U' B F' U'
B2 R2 D' U' F' B U'
B2 R2 D' U' B F' U'
U R2 D' R2 F' B' U
U R2 D' R2 B' F' U
B2 R2 D2 U' F' B U'
B2 R2 D2 U' B F' U'
F' R2 B' L2 U F B'
F' R2 B' L2 U B' F
D' R2 B' U2 B2 U' B2
F' R2 B' U' F B' U2
F' R2 B' U' B' F U2
F R2 B D' L2 R2 F'
F R2 B D' R2 L2 F'
F R2 B D' R2 F' L2
U R2 B' U D L2 F
U R2 B' D U L2 F
R2 D U' L2 F B U'
R2 D U' L2 B F U'
B2 U L B L' F' U
B2 U L' F' L B U
U' D L2 F U' D' L2
U' D L2 F U2 F2 U
U' D L2 F D' U' L2
U' D L2 F D2 B2 U'
B' U L2 F D' L2 B2
B' U L2 F D' B2 L2
B2 U L2 F' L2 B U
B2 U L2 F' B L2 U
B2 U L2 B L2 F' U
B2 U L2 B F' L2 U
D' U R2 B' U D L2
D' U R2 B' U2 B2 U'
D' U R2 B' D U L2
D' U R2 B' D2 F2 U
D' U F R2 F2 B' U
D' U F R2 B' F2 U
B2 U D F' D B U
B2 U D F' D' B U
B2 U D F' D2 B U
B2 U D F' B U D
B2 U D F' B U D'
B2 U D F' B U D2
B2 U D F' B D U
B2 U D F' B D' U
B2 U D F' B D2 U
D' U F B' R2 F2 U
B2 U D B D F' U
B2 U D B D' F' U
B2 U D B D2 F' U
B2 U D B F' U D
B2 U D B F' U D'
B2 U D B F' U D2
B2 U D B F' D U
B2 U D B F' D' U
B2 U D B F' D2 U
D' U F' R B' R U
D' U F' R2 D B' U
D' U F' R2 D' B' U
D' U F' R2 D2 B' U
D' U F' R2 B' U D
D' U F' R2 B' U D'
D' U F' R2 B' U D2
D' U F' R2 B' D U
D' U F' R2 B' D' U
D' U F' R2 B' D2 U
B2 U D' F' D B U
B2 U D' F' D' B U
B2 U D' F' D2 B U
B2 U D' F' B U D
B2 U D' F' B U D'
B2 U D' F' B U D2
B2 U D' F' B D U
B2 U D' F' B D' U
B2 U D' F' B D2 U
D' U F' D' B' U F2
D2 U F' D B' U F'
D2 U F' D' B' U F'
B2 U D' B D F' U
B2 U D' B D' F' U
B2 U D' B D2 F' U
D' U F' B R2 B2 U
B2 U D' B F' U D
B2 U D' B F' U D'
B2 U D' B F' U D2
B2 U D' B F' D U
B2 U D' B F' D' U
B2 U D' B F' D2 U
D2 U F' D2 B' U F'
D' U F' B' R2 U D
D' U F' B' R2 U D'
D' U F' B' R2 U D2
D' U F' B' R2 D U
D' U F' B' R2 D' U
D' U F' B' R2 D2 U
D' U F' B' U D' F2
D' U F' B' D' U F2
D2 U F' B' U D F'
D2 U F' B' U D' F'
D2 U F' B' U D2 F'
D2 U F' B' U F' D
D2 U F' B' U F' D'
D2 U F' B' U F' D2
D2 U F' B' D U F'
D2 U F' B' D' U F'
D2 U F' B' D2 U F'
U' D F2 L2 F B' U'
U' D F2 L2 B' F U'
B U D' F' U R2 F'
D' U F2 R2 F B' U
D' U F2 R2 B' F U
B2 U D2 F' D B U
B2 U D2 F' D' B U
B2 U D2 F' D2 B U
B2 U D2 F' B U D
B2 U D2 F' B U D'
B2 U D2 F' B U D2
B2 U D2 F' B D U
B2 U D2 F' B D' U
B2 U D2 F' B D2 U
D U F' U2 L2 F U'
B2 U D2 B D F' U
B2 U D2 B D' F' U
D U F' D B' U F2
B2 U D2 B D2 F' U
B2 U D2 B F' U D
B2 U D2 B F' U D'
B2 U D2 B F' U D2
B2 U D2 B F' D U
B2 U D2 B F' D' U
B2 U D2 B F' D2 U
D U F' D2 R2 B' U
D U F' D2 B' R2 U
D' U F2 B' R2 F U
D U F' B' U D F2
D U F' B' U2 L2 U'
D U F' B' D U F2
D U F' B' D2 R2 U
U D F' U2 L2 F U'
U D F' D B' U F2
U D F' D2 R2 B' U
U D F' D2 B' R2 U
U D F' B' U D F2
U D F' B' U2 L2 U'
U D F' B' D U F2
U D F' B' D2 R2 U
B2 U F D' B U L2
B2 U F B U D' L2
B2 U F B D' U L2
B2 U F' L B L' U
D' U B F' R2 B2 U
B2 U F' L2 B L2 U
D' U B' R2 U2 B U'
B2 U F' D B U D
B2 U F' D B U D'
B2 U F' D B U D2
B2 U F' D B D U
B2 U F' D B D' U
B2 U F' D B D2 U
B2 U F' D' B U D
B2 U F' D' B U D'
B2 U F' D' B U D2
B2 U F' D' B D U
B2 U F' D' B D' U
B2 U F' D' B D2 U
B2 U F' D2 B U D
B2 U F' D2 B U D'
B2 U F' D2 B U D2
B2 U F' D2 B D U
B2 U F' D2 B D' U
B2 U F' D2 B D2 U
D' U B' D' F' U F'
D2 U B' D F' R2 U
B2 U F' B' U D' R2
B2 U F' B' D' U R2
B2 U F' B2 D B' U
B2 U F' B2 D' B' U
B2 U F' B2 D2 B' U
D' U B' F R2 F2 U
D' U B' F' R2 U D
D' U B' F' R2 U D'
D' U B' F' R2 U D2
D' U B' F' R2 D U
D' U B' F' R2 D' U
D' U B' F' R2 D2 U
D' U B' F' U D' F2
D' U B' F' D' U F2
B U F' R2 B2 U F'
D' U B' F2 R2 F U
D2 U B' F' U D F'
D2 U B' F' U D' F'
D2 U B' F' U D2 F'
D2 U B' F' U F' D
D2 U B' F' U F' D'
D2 U B' F' U F' D2
B U F' U D' R2 F'
D2 U B' F' D U F'
D2 U B' F' D' U F'
D2 U B' F' D2 U F'
B U F' D' U R2 F'
B2 U F2 D F B U
B U F' B2 U' B' U2
B2 U F2 D B F U
B2 U F2 D' F B U
