U' L R F L
B L U' L R
B L U' R L
U' L2 D2 R F'
U' R L F L
L U' L R F
L U' R L F
U' L R D F L
U' L R D' F L
L2 R U R' U' F'
U' L R D2 F L
U' L R F L D
U' L R F L D'
U' L R F L D2
U' L R F D L
U' L R F D' L
U' L R F D2 L
U' L R F' L F2
U' L R F2 L F'
U' L R' F L R2
U' L R' F R2 L
U' L R2 F L R'
U' L R2 F R' L
B L U' L R D
B L U' L R D'
B L U' L R D2
B L U' L D R
B L U' L D' R
B L U' L D2 R
B L U' R L D
B L U' R L D'
B L U' R L D2
B L U' R D L
B L U' R D' L
B L U' R D2 L
B L U' D L R
B L U' D R L
B L U' D' L R
B L U' D' R L
B L U' D2 L R
B L U' D2 R L
U L U2 L R F
U L U2 R L F
U' L D R F L
B L D U' L R
B L D U' R L
U' L D' R F L
B L D' U' L R
B L D' U' R L
U' L D2 R F L
B L D2 U' L R
B L D2 U' R L
R L2 U R' U' F'
U' L2 D2 R D F'
U' L2 D2 R D' F'
U' L2 D2 R D2 F'
U' L2 D2 R F' D
U' L2 D2 R F' D'
U' L2 D2 R F' D2
R U R' U' L2 F'
R U R' U' F' L2
U' R L D F L
U' R L D' F L
U' R L D2 F L
U' R L F L D
U' R L F L D'
U' R L F L D2
U' R L F D L
U' R L F D' L
U' R L F D2 L
U' R L F' L F2
U' R L F2 L F'
L' U' L R F L2
L U' L R D F
L U' L R D' F
L U' L R D2 F
L U' L R F D
L U' L R F D'
L U' L R F D2
L U' L R' F R2
L U' L R2 F R'
L U' L D R F
L U' L D' R F
L U' L D2 R F
U' R F L F L
L' U' R L F L2
U' R F' L F L
L U' R L D F
L U' R L D' F
L U' R L D2 F
L U' R L F D
L U' R L F D'
L U' R L F D2
U' R F2 L F L
L U' R D L F
L U' R D' L F
L U' R D2 L F
L U' R F L F
L U' R F' L F
L U' R F2 L F
L U' R' L F R2
L U' R2 L F R'
L U' D L R F
L U' D R L F
L U' D' L R F
L U' D' R L F
U' R' L F L R2
U' R' L F R2 L
L U' D2 L R F
L U' D2 R L F
L U' F' L F R
U R' U2 L2 F' R2
U R' U2 F' L2 R2
U R' U2 F' R2 L2
U R' F' L2 R2 B'
U R' F' L2 B' R2
U R' F' R2 L2 B'
U' R2 L F L R'
U' R2 L F R' L
L D U' L R F
L D U' R L F
L D' U' L R F
L D' U' R L F
B' U' L2 R D' F2
B2 U' L2 D' R F'
B' U' R L2 D' F2
L D2 U' L R F
L D2 U' R L F
B' U2 R' U L2 R2
B' U2 R' U R2 L2
U' F' L F L R
U' F' L F R L
B D' L B2 U' R
B' D' B2 L U' R
B2 D' B2 U' R F'
L' B L U' L2 R
L' B L U' R L2
L2 B L U' L' R
L2 B L U' R L'
D' B L B U' R
D' B2 U' D' R F'
D' B2 D' U' R F'
L2 R U L R' U' F'
L' R U R' U' L' F'
L2 R U L' R' U' F'
L2 R U L2 R' U' F'
U' L R D F L D
U' L R D F L D'
U' L R D F L D2
U' L R D F D L
U' L R D F D' L
U' L R D F D2 L
U' L R D F' L F2
U' L R D F2 L F'
U' L R D' F L D
U' L R D' F L D'
U' L R D' F L D2
U' L R D' F D L
U' L R D' F D' L
U' L R D' F D2 L
U' L R D' F' L F2
U' L R D' F2 L F'
L2 R U R' L U' F'
L2 R U R' L' U' F'
L2 R U R' L2 U' F'
L2 R U R' U' D F'
L2 R U R' U' D' F'
L2 R U R' U' D2 F'
L2 R U R' U' F' D
L2 R U R' U' F' D'
L2 R U R' U' F' D2
L2 R U R' D U' F'
L R U R' U' L F'
L2 R U R' D' U' F'
L R U R' U' F' L
L2 R U R' D2 U' F'
U' L R D2 F L D
U' L R D2 F L D'
U' L R D2 F L D2
U' L R D2 F D L
U' L R D2 F D' L
U' L R D2 F D2 L
U' L R D2 F' L F2
U' L R D2 F2 L F'
U' L R F L2 D L'
U' L R F L2 D' L'
U' L R F L2 D2 L'
U' L R F D L D
U' L R F D L D'
U' L R F D L D2
U' L R F D' L D
U' L R F D' L D'
U' L R F D' L D2
U' L R F D2 L D
U' L R F D2 L D'
U' L R F D2 L D2
U' L R F' L F2 D
U' L R F' L F2 D'
U' L R F' L F2 D2
L2 R U D R' U' F'
U' L R F' L' F2 L2
L2 R U D' R' U' F'
U' L R F2 L D F'
U' L R F2 L D' F'
U' L R F2 L D2 F'
U' L R F2 L F' D
U' L R F2 L F' D'
U' L R F2 L F' D2
R L U R' U' L F'
U' L R F2 L' F' L2
R L U R' U' F' L
U' L R F2 D L F'
U' L R F2 D F' L
U' L R F2 D' L F'
U' L R F2 D' F' L
L2 R U D2 R' U' F'
U' L R F2 D2 L F'
U' L R F2 D2 F' L
U L R' U2 L F' R2
U' L R' F L R2 D
U' L R' F L R2 D'
U' L R' F L R2 D2
U L R' U2 F' L R2
U L R' U2 F' R2 L
U' L R' F R2 L D
U' L R' F R2 L D'
U' L R' F R2 L D2
U' L R' F R2 D L
U' L R' F R2 D' L
U' L R' F R2 D2 L
U' L R' F' L R2 F2
U' L R' F' L F2 R2
U' L R' F' R2 L F2
U' L R' F' R2 F2 L
U' L R' F2 L F' R2
U' L R2 D R' F L
U' L R2 D F L R'
U' L R2 D F R' L
U' L R2 D' R' F L
U' L R2 D' F L R'
U' L R2 D' F R' L
U' L R2 D2 R' F L
U' L R2 D2 F L R'
U' L R2 D2 F R' L
U' L R2 F L R' D
U' L R2 F L R' D'
U' L R2 F L R' D2
U' L R2 F L D R'
U' L R2 F L D' R'
U' L R2 F L D2 R'
U' L R2 F R' L D
U' L R2 F R' L D'
U' L R2 F R' L D2
U' L R2 F R' D L
U' L R2 F R' D' L
U' L R2 F R' D2 L
U' L R2 F D L R'
U' L R2 F D R' L
U' L R2 F D' L R'
U' L R2 F D' R' L
U' L R2 F D2 L R'
U' L R2 F D2 R' L
U' L R2 F' L R' F2
U' L R2 F' L F2 R'
U' L R2 F' R' L F2
U' L R2 F' R' F2 L
U' L R2 F2 L F' R'
B L U L' U2 L2 R
