U L' U F L'
U L' R U F L'
U L' R' U F L'
U L' R2 U F L'
U L' U F L' D
U L' U F L' D'
U L' U F L' D2
U L' U F D L'
U L' U F D' L'
U L' U F D2 L'
U L' F' U F2 L'
R' U L' U F L'
R2 U L' U F L'
R U L' U F L'
L' U F L' D2 R2
U R L' U F L'
U R' L' U F L'
U R2 L' U F L'
B' U L' U F L'
B2 U L' U F L'
B U L' U F L'
U F U L' F B'
U F U L' B' F
L' B2 U R' F L'
L' B2 U F L' R'
L' B2 U F R' L'
L' R U F L' D2 R2
U2 L U' L2 U F L'
U' L U2 L2 U F L'
U L F L2 U F L
L' R B2 U R' F L'
L' R B2 U F L' R'
L' R B2 U F R' L'
L' R' U F L' D2 R2
R' L' U F L' D2 R2
R2 L' U F L' D2 R2
R L' U F L' D2 R2
U2 L' R U R' F L'
U2 L' R U F L' R'
U2 L' R U F R' L'
U L' R U F L' D
U L' R U F L' D'
U L' R U F L' D2
U L' R U F D L'
U L' R U F D' L'
U L' R U F D2 L'
U L' R F' U F2 L'
U2 L' R' U R F L'
U L' R' U F L' D
U L' R' U F L' D'
U L' R' U F L' D2
U L' R' U F D L'
U L' R' U F D' L'
U L' R' U F D2 L'
U L' R' F' U F2 L'
U2 L' R2 U R2 F L'
U2 L' R2 U F L' R2
U2 L' R2 U F R2 L'
U L' R2 U F L' D
U L' R2 U F L' D'
U L' R2 U F L' D2
U L' R2 U F D L'
U L' R2 U F D' L'
U L' R2 U F D2 L'
U L' R2 F' U F2 L'
U L' U L F L' F
U L' U R F L' R'
U L' U R F R' L'
B' L' U F L' D2 R2
B2 L' U F L' D2 R2
U L' U R2 F L' R2
U L' U R2 F R2 L'
B L' U F L' D2 R2
U L' U F L2 D L
U L' U F L2 D' L
U L' U F L2 D2 L
U L' U F D L' D
U L' U F D L' D'
U L' U F D L' D2
U L' U F D' L' D
U L' U F D' L' D'
U L' U F D' L' D2
U L' U F D2 L' D
U L' U F D2 L' D'
U L' U F D2 L' D2
U L' U F B' L' B
U L' U F B2 L' B2
U L' U F' L F2 L'
U L' U F' L' F2 L'
U L' U F' L2 F2 L'
U L' U F2 L F' L'
U L' U F2 L' F' L'
U L' U F2 L2 F' L'
U L' U F2 D F' L'
U L' U F2 D' F' L'
U L' U F2 D2 F' L'
U L' U B' F L' B
U L' U B2 F L' B2
U L' U' R U2 F L'
U L' U' R' U2 F L'
U L' U' R2 U2 F L'
U L' U' B U2 F L'
U L' U' B' U2 F L'
U L' U' B2 U2 F L'
U L' U2 B U' F L'
U L' U2 B' U' F L'
U L' U2 B2 U' F L'
U L' D R F' U F2
U2 L' F L' U' L U
R' L' B2 U R' F L'
R' L' B2 U F L' R'
R' L' B2 U F R' L'
L' R' B2 U R' F L'
L' R' B2 U F L' R'
L' R' B2 U F R' L'
U2 L' F L2 D' L B2
R2 L' B2 U R' F L'
R2 L' B2 U F L' R'
R2 L' B2 U F R' L'
F L' F R' D B2 R'
R L' B2 U R' F L'
R L' B2 U F L' R'
R L' B2 U F R' L'
D' L' F B2 U R' F'
F L' F B2 R' D B2
L' R2 U F L' D2 R2
U L' F' U L F2 L'
U L' F' U L' F2 L'
U L' F' U L2 F2 L'
U L' F' U F2 L' D
U L' F' U F2 L' D'
U L' F' U F2 L' D2
U L' F' U F2 D L'
U L' F' U F2 D' L'
U L' F' U F2 D2 L'
U L' F' U' R U2 F2
B' L' B2 U R' F L'
B' L' B2 U F L' R'
B' L' B2 U F R' L'
B2 L' B2 U R' F L'
B2 L' B2 U F L' R'
B2 L' B2 U F R' L'
B L' B2 U R' F L'
B L' B2 U F L' R'
B L' B2 U F R' L'
D' L' B2 F U R' F'
F L' B2 F R' D B2
L' R2 B2 U R' F L'
L' R2 B2 U F L' R'
L' R2 B2 U F R' L'
R' U L' R U F L'
R' U L' R' U F L'
R' U L' R2 U F L'
R' U L' U F L' D
R' U L' U F L' D'
R' U L' U F L' D2
R' U L' U F D L'
R' U L' U F D' L'
R' U L' U F D2 L'
R2 U L' R U F L'
R2 U L' R' U F L'
R2 U L' R2 U F L'
R' U L' F' U F2 L'
R2 U L' U F L' D
R2 U L' U F L' D'
R2 U L' U F L' D2
R2 U L' U F D L'
R2 U L' U F D' L'
R2 U L' U F D2 L'
R U L' R U F L'
R U L' R' U F L'
R U L' R2 U F L'
R U L' U F L' D
R U L' U F L' D'
R U L' U F L' D2
R U L' U F D L'
R U L' U F D' L'
R U L' U F D2 L'
R2 U L' F' U F2 L'
U L2 F L U F L2
R U L' F' U F2 L'
R' U R L' U F L'
R2 U R L' U F L'
L' U R F L' D2 R2
R U R L' U F L'
R' U R' L' U F L'
L' U R' F L' D2 R2
R2 U R' L' U F L'
R U R' L' U F L'
R' U R2 L' U F L'
L' U R2 F L' D2 R2
R2 U R2 L' U F L'
R U R2 L' U F L'
L' U F L' R D2 R2
L' U F L' R' D2 R2
L' U F L' R2 D2 R2
L' U F L' U2 L2 U2
L' U F L' D2 R2 D
L' U F L' D2 R2 D'
L' U F L' D2 R2 D2
U2 R L' U R' F L'
U2 R L' U F L' R'
U2 R L' U F R' L'
L' U F R L' D2 R2
L' U F R' L' D2 R2
L' U F R2 L' D2 R2
R' U F U L' F B'
R' U F U L' B' F
L' U F U2 L U2 L2
L' U F D L' D2 R2
L' U F D' L' D2 R2
U R L' U F L' D
U R L' U F L' D'
U R L' U F L' D2
U R L' U F D L'
U R L' U F D' L'
U R L' U F D2 L'
L' U F D2 L' D2 R2
L' U F B2 L' R' B2
R2 U F U L' F B'
R2 U F U L' B' F
L' U F B2 R' L' B2
L' U F B2 R' B2 L'
U R L' F' U F2 L'
L' U F' L2 F2 L' R
L' U F' L2 F2 R L'
R U F U L' F B'
R U F U L' B' F
