B L' F D' L2 R2
B L' F D' R2 L2
B' L' F' U F2 B2
B' L' F' U B2 F2
L' F D' L2 B R'
L' F D' B L2 R'
L' F D' B R' L2
B' D L2 F' R U
B' D F' L2 R U
B' D F' R L2 U
D F' B' R U B2
F' B' L' U F B2
F' B' L' U B2 F
B' F' L' U F B2
B' F' L' U B2 F
D B' F' R U B2
B' L D L2 F' U F2
B' L D F' L2 U F
B L F D' L2 R2 F
B L F D' L2 F R2
B L F D' R2 L2 F
B' L F' L2 U F B2
B' L F' L2 U B2 F
B' L F' U' B' U2 B'
B' L F' D L2 U F
B L' R' D' R2 F L'
B L' R' D' F L' R2
B L' R' D' F R2 L'
F' L' U D' F B R'
F' L' U D' B R' F
F' L' U D' B F R'
F' L' U F D' B R'
B' L' U F B2 D' L2
B' L' U B2 F D' L2
B L' U' F' B2 U F2
B L' U' B2 F' U F2
B' L' D F' L2 U F2
F' L' D' U F B R'
F' L' D' U B R' F
F' L' D' U B F R'
B L' D' F R2 D' L2
F L' D' F L2 B R'
F L' D' F B L2 R'
F L' D' F B R' L2
F L' D' B R' F L2
F L' D' B F L2 R'
F L' D' B F R' L2
B L' F L D' L2 R2
B L' F L D' R2 L2
B L' F L' D' L2 R2
B L' F L' D' R2 L2
B L' F L2 D' L2 R2
B L' F L2 D' R2 L2
B L' F R D' L2 R2
B L' F R D' R2 L2
B L' F R' D' L2 R2
B L' F R' D' R2 L2
B L' F R2 D' L2 R2
B L' F R2 D' R2 L2
U' L' F D' L2 B R'
U' L' F D' B L2 R'
U' L' F D' B R' L2
B L' F U' F2 B2 U
B L' F U' B2 F2 U
U2 L' F D' L2 B R'
U2 L' F D' B L2 R'
U2 L' F D' B R' L2
B L' F D' L2 R2 D
B L' F D' L2 R2 D'
B L' F D' L2 R2 D2
B L' F D' R2 L2 D
B L' F D' R2 L2 D'
B L' F D' R2 L2 D2
B' L' F B2 D' L2 R2
B' L' F B2 D' R2 L2
B' L' F' L U F2 B2
B' L' F' L U B2 F2
B' L' F' L' U F2 B2
B' L' F' L' U B2 F2
U L' F D' L2 B R'
B' L' F' L2 U F2 B2
B' L' F' L2 U B2 F2
U L' F D' B L2 R'
U L' F D' B R' L2
B' L' F' R U F2 B2
B' L' F' R U B2 F2
B' L' F' R' U F2 B2
B' L' F' R' U B2 F2
B' L' F' R2 U F2 B2
B' L' F' R2 U B2 F2
B' L' F' U F2 B2 D
B' L' F' U F2 B2 D'
B' L' F' U F2 B2 D2
B' L' F' U B2 F2 D
B' L' F' U B2 F2 D'
B' L' F' U B2 F2 D2
B' L' F' D L2 R2 U
B' L' F' D R2 L2 U
B L' F' B2 U F2 B2
B L' F' B2 U B2 F2
B' L' B2 F D' L2 R2
B' L' B2 F D' R2 L2
B L' B2 F' U F2 B2
B L' B2 F' U B2 F2
B' L2 F' L U F B2
B' L2 F' L U B2 F
L' U F D' L2 B R'
L' U F D' B L2 R'
L' U F D' B R' L2
B' R U F' L' F B2
B' R U F' L' B2 F
B' R U F' B2 L' F
B' R U B2 F' L' F
L' U' F D' L2 B R'
L' U' F D' B L2 R'
L' U' F D' B R' L2
B R' L' D' R2 F L'
B R' L' D' F L' R2
B R' L' D' F R2 L'
L' U2 F D' L2 B R'
L' U2 F D' B L2 R'
L' U2 F D' B R' L2
B' U L' F B2 D' L2
B' U L' B2 F D' L2
L' D F' U B R F2
U' D F' B' R U B2
U2 D F' B' R U B2
D U F' B' R U B2
U D F' B' R U B2
U' D B' F' R U B2
U2 D B' F' R U B2
D U B' F' R U B2
U D B' F' R U B2
B' U B2 L' F D' L2
L' D' F B R' D' L2
L' D' F B D' L2 R'
L' D' F B D' R' L2
L' D' F' U F2 B R'
L' D' F' U B R' F2
L' D' F' U B F2 R'
L' D' B R' D' F L'
L' D' B F R' D' L2
L' D' B F D' L2 R'
L' D' B F D' R' L2
D U' F' B' R U B2
D U' B' F' R U B2
B U' B2 D F' R U
D U2 F' B' R U B2
D U2 B' F' R U B2
L' F L B D' L2 R2
L' F L B D' R2 L2
B' D L F' L R U
B' D L F' R L U
B' D L2 F' R U D
B' D L2 F' R U D'
B' D L2 F' R U D2
B' D L2 F' R D U
B' D L2 F' R D' U
B' D L2 F' R D2 U
B' D L2 F' D R U
B' D L2 F' D' R U
B' D L2 F' D2 R U
L' F D' L' B L' R'
L' F D' L' B R' L'
L' F D' L2 B R' D
L' F D' L2 B R' D'
L' F D' L2 B R' D2
L' F D' L2 B D R'
L' F D' L2 B D' R'
L' F D' L2 B D2 R'
L' F D' B L2 R' D
L' F D' B L2 R' D'
L' F D' B L2 R' D2
L' F D' B L2 D R'
L' F D' B L2 D' R'
L' F D' B L2 D2 R'
L' F D' B R' L2 D
L' F D' B R' L2 D'
L' F D' B R' L2 D2
L' F' L B' U F2 B2
L' F' L B' U B2 F2
B' D F' L2 R U D
B' D F' L2 R U D'
B' D F' L2 R U D2
B' D F' L2 R D U
B' D F' L2 R D' U
B' D F' L2 R D2 U
B' D F' L2 D R U
B' D F' L2 D' R U
B' D F' L2 D2 R U
B' D F' R L2 U D
B' D F' R L2 U D'
B' D F' R L2 U D2
B' D F' R L2 D U
B' D F' R L2 D' U
B' D F' R L2 D2 U
B' D F' R U D' B2
B' D F' R D' U B2
B' D F' D' R U B2
B2 D F' B R U B2
D F' R D B' L U
B2 D B F' R U B2
L' F' U F2 D' B R'
D F' D B' R U B2
D F' D' B' R U B2
D' F' B R' B2 U B2
U' F' B' L' U F B2
U' F' B' L' U B2 F
D2 F' B' R U F' B2
D2 F' B' R U B2 F'
D F' D2 B' R U B2
D' F' B' U2 L U' B2
D F' B R B2 U B2
U2 F' B' L' U F B2
U2 F' B' L' U B2 F
D F' B' L R U B2
D F' B' L' R U B2
D F' B' L2 R U B2
D F' B' R L U B2
D F' B' R L' U B2
D F' B' R L2 U B2
D F' B' R U B2 D
