B' R2 D B2 L R
B' R2 D B2 R L
B R2 D B2 L R'
B R2 D B2 R' L
R2 D B' R' B' L
R' B' R' D B2 L
F2 B' U' L' R' F2
F2 B' U' L' F2 R'
F2 B' U' R' L' F2
B' F2 U' L' R' F2
B' F2 U' L' F2 R'
B' F2 U' R' L' F2
U2 L R U L' B' U
B' L R2 D B2 L R
B' L R2 D B2 R L
R2 L D B' R' B' L
R' L B' R' D B2 L
B' L F2 U' L' R' F2
B' L F2 U' L' F2 R'
B' L F2 U' R' L' F2
F2 L B U' L2 F2 R
F2 L B' U' L2 R' F2
F2 L B' U' L2 F2 R'
F2 L B' U' R' L2 F2
F2 L B' U' R' F2 L2
F2 L B' U' F2 L2 R'
F2 L B' U' F2 R' L2
R2 L' D B' R' B' L
B' L' R2 D B2 L R
B' L' R2 D B2 R L
B L' D F2 U' L' F2
R' L' B' R' D B2 L
L' R' B' R' D B2 L
L2 R' B' R' D B2 L
L R' B' R' D B2 L
B L' D2 R2 D B2 L
B' L' F2 U' L' R' F2
B' L' F2 U' L' F2 R'
B' L' F2 U' R' L' F2
B L' F2 U' L' F2 R
U' L' F2 B' U L' B
U' L' F2 B' U B L'
L' R2 D B' R' B' L
U' L' B' F2 U L' B
U' L' B' F2 U B L'
L2 R2 D B' R' B' L
R2 L2 D B' R' B' L
L R2 D B' R' B' L
B' L2 R2 D B2 L R
B' L2 R2 D B2 R L
R' L2 B' R' D B2 L
B' L2 F2 U' L' R' F2
B' L2 F2 U' L' F2 R'
B' L2 F2 U' R' L' F2
B L2 F2 U' L' R F2
B L2 F2 U' R L' F2
R U R' F' U2 F U
U2 R L U L' B' U
U2 R U L' B' U B
U2 R U B U B' R'
U R U B U' B' U2
U2 R F' L' U L U
R U' R' U2 R B U
R' U' D' F2 L' B' U
B' R' U R U R U2
B' R' U D R B2 U'
B' R' U D B2 R U'
B' R' U D2 R U' L2
B' R' U' D' F2 L' U
B' R' U2 R2 U' R' U'
B' R' D U R B2 U'
B' R' D U B2 R U'
B' R' D' U' F2 L' U
B' R' D2 L2 U R U'
B' R' D2 U R U' L2
U R' D2 F' U' L2 B'
U R' F' U R2 F U2
U R' F' U F R2 U2
U R' F' U' D2 L2 B'
U R' F' D2 U' L2 B'
R2 U2 R' U' R' F' U'
R' U2 R2 U' R' F' U'
B2 R' B R' D B2 L
D2 R' B' R' D B2 L
D' R' B' R' D B2 L
D R' B' R' D B2 L
B R' B2 R' D B2 L
B' R2 L D B2 L R
B' R2 L D B2 R L
B' R2 L' D B2 L R
B' R2 L' D B2 R L
B' R2 L2 D B2 L R
B' R2 L2 D B2 R L
B' R2 D L B2 L R
B' R2 D L B2 R L
B' R2 D L' B2 L R
B' R2 D L' B2 R L
B' R2 D L2 B2 L R
B' R2 D L2 B2 R L
B' R2 D R B2 D2 L2
D2 R2 D B' R' B' L
D' R2 D B' R' B' L
B' R2 D B' R B' L
B' R2 D B2 L R D
B' R2 D B2 L R D'
B' R2 D B2 L R D2
B' R2 D B2 L D R
B' R2 D B2 L D' R
B' R2 D B2 L D2 R
B' R2 D B2 R L D
B' R2 D B2 R L D'
B' R2 D B2 R L D2
B' R2 D B2 R D L
B' R2 D B2 R D' L
B' R2 D B2 R D2 L
B' R2 D B2 D L R
B' R2 D B2 D R L
B' R2 D B2 D' L R
B' R2 D B2 D' R L
B' R2 D B2 D2 L R
B' R2 D B2 D2 R L
B' R2 D' R D2 L2 B2
B' R2 D' R D2 B2 L2
D R2 D B' R' B' L
B R2 D B2 L R' D
B R2 D B2 L R' D'
B R2 D B2 L R' D2
B R2 D B2 L D R'
B R2 D B2 L D' R'
B R2 D B2 L D2 R'
B R2 D B2 R' L D
B R2 D B2 R' L D'
B R2 D B2 R' L D2
B R2 D B2 R' D L
B R2 D B2 R' D' L
B R2 D B2 R' D2 L
B R2 D B2 D L R'
B R2 D B2 D R' L
B R2 D B2 D' L R'
B R2 D B2 D' R' L
B R2 D B2 D2 L R'
B R2 D B2 D2 R' L
R2 D L B' R' B' L
R2 D L' B' R' B' L
R2 D L2 B' R' B' L
B' R2 B2 L D R B2
B' R2 B2 L D B2 R
B' R2 B2 D L R B2
B' R2 B2 D L B2 R
B' R2 B2 D R L B2
B R2 B2 L D R' B2
B R2 B2 D L R' B2
B R2 B2 D R' L B2
B U L R U' L' U'
B' U R U2 R2 D' F2
B U R L U' L' U'
R2 D B' R B' L R2
R2 D B' R B' R2 L
R2 D B' R' B' L D
R2 D B' R' B' L D'
R2 D B' R' B' L D2
R2 D B' R' B' D L
R2 D B' R' B' D' L
R2 D B' R' B' D2 L
R2 D B' R2 B' L R
R2 D B' R2 B' R L
R2 D B2 L B R' B'
R' D' U' F2 L' B' U
F2 U' L' U' B' U F2
F2 U' L' F2 U' B' U
R' D2 L2 B' R' D B2
B U2 L R U L' U
B' U2 R U2 R2 D B2
B U2 R L U L' U
R' D2 B' L2 R' D B2
R' D2 B' R' L2 D B2
F U2 F U L' R F2
F U2 F U R L' F2
U F U F' L' R U2
U F U F' R L' U2
B' D R2 D B2 L R
B' D R2 D B2 R L
B D R2 D B2 L R'
B D R2 D B2 R' L
U2 F' L' U L F U
B' D F2 U' L' R' F2
B' D F2 U' L' F2 R'
B' D F2 U' R' L' F2
