F' L R' U' L2 U'
F' L R' U2 D F2
F' L R' D U2 F2
F' L R' D' B2 U2
F' L D R' U2 F2
F' L D' R' B2 U2
F' L D' B2 U2 L
U' L F' R' U2 F'
U L F' R' U2 F2
F' R' L U' L2 U'
F' R' L U2 D F2
F' R' L D U2 F2
F' R' L D' B2 U2
U' F' L R' U2 F'
U F' L R' U2 F
U' F' R' L U2 F'
L F' R' U' L' U'
U F' R' L U2 F
F' L R' U D2 R2 U
F' L R' U' L2 U' D
F' L R' U' L2 U' D'
F' L R' U' L2 U' D2
F' L R' U' L2 D U'
F' L R' U' L2 D' U'
F' L R' U' L2 D2 U'
F' L R' U2 D F2 D
F' L R' U2 D F2 D'
F' L R' U2 D F2 D2
F' L R' U2 F D F2
F' L R' U2 F' D F2
F' L R' U2 F2 D F2
F' L R' D U2 F2 D
F' L R' D U2 F2 D'
F' L R' D U2 F2 D2
F' L R' D B U2 F2
F' L R' D B' U2 F2
F' L R' D B2 U2 F2
F' L R' D' B2 U2 D
F' L R' D' B2 U2 D'
F' L R' D' B2 U2 D2
F' L R' D' B2 D U2
F' L R' D' B2 D' U2
F' L R' D' B2 D2 U2
F' L R' D2 U R2 U
R' L U' R' U' F' B
R' L U' R' U' B F'
F' L R' B U' L2 U'
F' L R' B U2 D F2
F' L R' B D U2 F2
F' L R' B D' B2 U2
F' L R' B' U' L2 U'
F' L R' B' U2 D F2
F' L R' B' D U2 F2
F' L R' B' D' B2 U2
F L R' F2 U R2 U
F L R' F2 U2 D' F2
F L R' F2 D B2 U2
F L R' F2 D' U2 F2
F' L R' B2 U' L2 U'
F' L R' B2 U2 D F2
F' L R' B2 D U2 F2
F' L R' B2 D' B2 U2
F' L R2 U2 D F2 L'
F' L R2 D R U2 F2
F' L R2 D U2 F2 L'
F' L R2 D' R B2 U2
F' L R2 D' B2 R U2
F' L U' L2 U R' U2
F' L U' L2 B2 U' L
F' L U' B2 L2 U' L'
U L U2 F D2 B2 L
F' L D R' U2 F2 D
F' L D R' U2 F2 D'
F' L D R' U2 F2 D2
F' L D R' D2 B2 U2
F' L D R' B U2 F2
F' L D R' B' U2 F2
F' L D R' B2 U2 F2
F' L D R2 U2 F2 L'
U' L D F' R' U2 F'
U L D F' R' U2 F2
F' L D B2 U2 L F2
F' L D B2 U2 F2 L
F' L D' R B2 R2 U2
F' L D' R' U2 D2 F2
F' L D' R' D2 U2 F2
F' L D' R' B2 U2 D
F' L D' R' B2 U2 D'
F' L D' R' B2 U2 D2
F' L D' R' B2 D U2
F' L D' R' B2 D' U2
F' L D' R' B2 D2 U2
F' L D' R2 B2 R U2
U' L D' F' R' U2 F'
U L D' F' R' U2 F2
F' L D' B2 R U2 L
F' L D' B2 R' U2 L
F' L D' B2 R2 U2 L
F' L D' B2 U2 L D
F' L D' B2 U2 L D'
F' L D' B2 U2 L D2
F' L D' B2 U2 D L
F' L D' B2 U2 D' L
F' L D' B2 U2 D2 L
F' L D' B2 D U2 L
F' L D' B2 D' U2 L
F' L D' B2 D2 U2 L
F' L D2 R' U R' U
U' L D2 F' R' U2 F'
U L D2 F' R' U2 F2
U' L F R' F2 U2 F
U L F R' F2 U2 F2
D2 L F' R' U' L' U'
D' L F' R' U' L' U'
U' L F' R B R2 U2
D L F' R' U' L' U'
U' L F' R' U2 D F'
U' L F' R' U2 D' F'
U' L F' R' U2 D2 F'
U' L F' R' U2 F' D
U' L F' R' U2 F' D'
U' L F' R' U2 F' D2
U' L F' R' D U2 F'
U' L F' R' D' U2 F'
U' L F' R' D2 U2 F'
U' L F' R' B U2 F'
U' L F' R' B' U2 F'
U' L F' R' B2 U2 F'
U L F' R' U2 F2 D
U L F' R' U2 F2 D'
U L F' R' U2 F2 D2
U L F' R' D2 B2 U2
U L F' R' B U2 F2
U L F' R' B' U2 F2
U L F' R' B2 U2 F2
U L F' R2 U2 F2 L'
U' L F' D R' U2 F'
U' L F' D' R' U2 F'
U' L F' D2 R' U2 F'
U' L F' B2 U2 L F
U L F' D2 R' B2 U2
U L F' D2 B2 U2 L
U L F' B2 U2 L F2
U L F' B2 U2 F2 L
U' L F2 R' F U2 F2
F L F2 R' U' L' U'
L R' U' R' U' F' B
L R' U' R' U' B F'
F' L B2 U' L2 U' L'
F' L B2 U2 D L F2
F' L B2 U2 D F2 L
F' L B2 D U2 L F2
F' L B2 D U2 F2 L
F' L B2 D' B2 R' U2
U' L B2 F' U2 L F
U L B2 F' U2 L F2
U L B2 F' U2 F2 L
U' L' F' L2 R' U2 F'
U' L' F' R' L2 U2 F'
U L' F' L2 R' U2 F
U L' F' R' L2 U2 F
U L' F' R' B' L2 U2
L2 U L' F' R' B' U2
U' L2 F' R' U2 F' R
F R U D2 B2 L2 R'
F R U D2 B2 R' L2
F R U' L R2 F2 U2
F R U' L F2 R2 U2
F R U' R2 L F2 U2
F R U' R2 F2 L U2
F R U' F2 L R2 U2
F R U' F2 R2 L U2
F R D' L2 F2 U R
F R D2 U B2 L2 R'
F R D2 U B2 R' L2
L2 U' L' F' R' U2 F'
L' U' L2 F' R' U2 F'
F' R' L U D2 R2 U
F' R' L U' L2 U' D
F' R' L U' L2 U' D'
F' R' L U' L2 U' D2
F' R' L U' L2 D U'
F' R' L U' L2 D' U'
F' R' L U' L2 D2 U'
F' R' L U2 D F2 D
F' R' L U2 D F2 D'
F' R' L U2 D F2 D2
F' R' L U2 F D F2
F' R' L U2 F' D F2
F' R' L U2 F2 D F2
F' R' L D U2 F2 D
F' R' L D U2 F2 D'
F' R' L D U2 F2 D2
F' R' L D B U2 F2
F' R' L D B' U2 F2
F' R' L D B2 U2 F2
F' R' L D' B2 U2 D
F' R' L D' B2 U2 D'
F' R' L D' B2 U2 D2
F' R' L D' B2 D U2
F' R' L D' B2 D' U2
F' R' L D' B2 D2 U2
F' R' L D2 U R2 U
F' R' L B U' L2 U'
F' R' L B U2 D F2
F' R' L B D U2 F2
F' R' L B D' B2 U2
F' R' L B' U' L2 U'
F' R' L B' U2 D F2
F' R' L B' D U2 F2
F' R' L B' D' B2 U2
F' R' L B2 U' L2 U'
F' R' L B2 U2 D F2
F' R' L B2 D U2 F2
F' R' L B2 D' B2 U2
F R' L F2 U R2 U
F R' L F2 U2 D' F2
F R' L F2 D B2 U2
F R' L F2 D' U2 F2
L' U' F' L2 R' U2 F'
L' U' F' R' L2 U2 F'
L2 U' F' R' U2 F' R
F' R' U' L' U L2 U2
F' R' U' L' U' D2 R2
F' R' U' L' D F2 U'
F' R' U' L' D2 U' R2
U' R' U2 F' B2 R' B
U' R' U2 B2 F' R' B
F' R' D L U' L2 U'
F' R' D L U2 D F2
F' R' D L D U2 F2
F' R' D L D' B2 U2
U R' U2 B2 R' F' B
U R' U2 B2 R' B F'
F' R' D' L U' L2 U'
F' R' D' L U2 D F2
F' R' D' L D U2 F2
F' R' D' L D' B2 U2
F2 R' D' F L B' U2
U' R' D2 L U2 F' B'
U' R' D2 L U2 B' F'
F' R' D2 L U' L2 U'
F' R' D2 L U2 D F2
F' R' D2 L D U2 F2
F' R' D2 L D' B2 U2
U R' D2 L U2 F B'
U R' D2 L U2 B' F
F2 R' F L U' L2 U'
F2 R' F L U2 D F2
F2 R' F L D U2 F2
F2 R' F L D' B2 U2
F R' F2 L U R2 U
F R' F2 L U2 D' F2
F R' F2 L D B2 U2
F R' F2 L D' U2 F2
F R' F2 D L B2 U2
F R' F2 D B2 U2 R'
F R' F2 D' L U2 F2
F' R' B2 U' L' U' R'
U' R' B2 U2 F' R' B
F' R2 L U2 D F2 L'
F' R2 L D R U2 F2
F' R2 L D U2 F2 L'
F' R2 L D' R B2 U2
F' R2 L D' B2 R U2
U R' B2 U2 R' F' B
U R' B2 U2 R' B F'
B2 R2 U L B R F
B2 U L R2 B R F
D' U L F' R' U2 F2
D2 U L F' R' U2 F2
U' D L F' R' U2 F'
B2 U L F R' D2 B2
B2 U L F D2 R' B2
D U L F' R' U2 F2
U D L F' R' U2 F2
L D F' R' U' L' U'
B2 U R' D2 L F B'
B2 U R' D2 L B' F
B2 U R2 L B R F
D' U F' L R' U2 F
U' D F' L R' U2 F'
D2 U F' L R' U2 F
D' U F' R' L U2 F
U' D F' R' L U2 F'
D2 U F' R' L U2 F
D U F' L R' U2 F
D U F' R' L U2 F
U D F' L R' U2 F
U D F' R' L U2 F
B2 U F' U2 L R' F'
B2 U F' U2 R' L F'
B2 U F' U2 R' F' L
D' U' L F' R' U2 F'
U' D' L F' R' U2 F'
D2 U' L F' R' U2 F'
D U' L F' R' U2 F'
U D' L F' R' U2 F2
B2 U' L R2 B R F'
F' U' L' U L2 R' U2
F' U' L' U R' L2 U2
L D' F' R' U' L' U'
U' D' F' L R' U2 F'
D' U' F' L R' U2 F'
D2 U' F' L R' U2 F'
D' U' F' R' L U2 F'
U' D' F' R' L U2 F'
D2 U' F' R' L U2 F'
B2 U' R' D2 L F' B'
B2 U' R' D2 L B' F'
B2 U' R' D2 F' L B'
B2 U' R' F' D2 L B'
B2 U' R2 L B R F'
D U' F' L R' U2 F'
D U' F' R' L U2 F'
U D' F' L R' U2 F
U D' F' R' L U2 F
U' D2 L F' R' U2 F'
B2 U' F' U2 L R' F
B2 U' F' U2 L F R'
B2 U' F' U2 R' L F
U D2 L F' R' U2 F2
F' U' B2 L' U' L2 R'
F' U' B2 L' U' R' L2
U' D2 F' L R' U2 F'
U' D2 F' R' L U2 F'
U D2 F' L R' U2 F
U D2 F' R' L U2 F
L D2 F' R' U' L' U'
U' F L R' F2 U2 F
U' F L F2 R' U2 F'
U F L R' F2 U2 F'
U' F R' L F2 U2 F
U F R' L F2 U2 F'
U F R' F2 L U2 F
L F R' F2 U R2 U
L F R' F2 U2 D' F2
L F R' F2 D B2 U2
L F R' F2 D' U2 F2
F' D L R' U' L2 U'
F' D L R' U2 D F2
F' D L R' D U2 F2
F' D L R' D' B2 U2
F' D L D R' U2 F2
F' D L D' R' B2 U2
F' D L D' B2 U2 L
F' D R' L U' L2 U'
F' D R' L U2 D F2
U' F D2 B2 L R' F'
F' D R' L D U2 F2
F' D R' L D' B2 U2
U' F D2 B2 R' L F'
U' F D2 B2 R' F' L
F2 D R' F L B U2
U F D2 B2 L R' F
U F D2 B2 L F R'
U F D2 B2 R' L F
U' F' L R B R2 U2
U' F' L R' U2 D F'
U' F' L R' U2 D' F'
U' F' L R' U2 D2 F'
U' F' L R' U2 F' D
U' F' L R' U2 F' D'
U' F' L R' U2 F' D2
U' F' L R' D U2 F'
U' F' L R' D' U2 F'
U' F' L R' D2 U2 F'
U' F' L R' B U2 F'
U' F' L R' B' U2 F'
U' F' L R' B2 U2 F'
D' F' L R' U' L2 U'
D2 F' L R' U' L2 U'
D' F' L R' U2 D F2
D' F' L R' D U2 F2
D2 F' L R' U2 D F2
D2 F' L R' D U2 F2
D' F' L R' D' B2 U2
D2 F' L R' D' B2 U2
U' F' L D R' U2 F'
U' F' L D' R' U2 F'
U' F' L D2 R' U2 F'
D' F' L D R' U2 F2
D2 F' L D R' U2 F2
D' F' L D' R' B2 U2
D2 F' L D' R' B2 U2
D' F' L D' B2 U2 L
D2 F' L D' B2 U2 L
U' F' L B2 U2 L F
D F' L R' U' L2 U'
D F' L R' U2 D F2
D F' L R' D U2 F2
D F' L R' D' B2 U2
D F' L D R' U2 F2
D F' L D' R' B2 U2
D F' L D' B2 U2 L
U F' L R' U2 D F
U F' L R' U2 D' F
U F' L R' U2 D2 F
U F' L R' U2 F D
U F' L R' U2 F D'
U F' L R' U2 F D2
U F' L R' D U2 F
U F' L R' D' U2 F
U F' L R' D2 U2 F
U F' L R' B U2 F
U F' L R' B' U2 F
U F' L R' B2 U2 F
F2 D F L R' B U2
U F' L D R' U2 F
L' F' L2 R' U' L U'
F2 D F R' L B U2
U F' L D' R' U2 F
U F' L D2 R' U2 F
U F' L B2 U2 F L
U' F' R L B R2 U2
U F' L' R' B' L2 U2
U' F' R' L U2 D F'
U' F' R' L U2 D' F'
U' F' R' L U2 D2 F'
U' F' R' L U2 F' D
U' F' R' L U2 F' D'
U' F' R' L U2 F' D2
U' F' R' L D U2 F'
U' F' R' L D' U2 F'
U' F' R' L D2 U2 F'
U' F' R' L B U2 F'
U' F' R' L B' U2 F'
U' F' R' L B2 U2 F'
D2 F' R' L U' L2 U'
D' F' R' L U' L2 U'
D2 F' R' L U2 D F2
D' F' R' L U2 D F2
D2 F' R' L D U2 F2
D' F' R' L D U2 F2
D2 F' R' L D' B2 U2
D' F' R' L D' B2 U2
U' F' R' D L U2 F'
U' F' R' D' L U2 F'
U' F' R' D2 L U2 F'
L' F' R' L2 U' L U'
U' F' R' B2 U2 F' R'
D F' R' L U' L2 U'
D F' R' L U2 D F2
D F' R' L D U2 F2
D F' R' L D' B2 U2
U F' R' L U2 D F
U F' R' L U2 D' F
U F' R' L U2 D2 F
U F' R' L U2 F D
U F' R' L U2 F D'
U F' R' L U2 F D2
U F' R' L D U2 F
U F' R' L D' U2 F
U F' R' L D2 U2 F
U F' R' L B U2 F
U F' R' L B' U2 F
U F' R' L B2 U2 F
U F' R' L' B' L2 U2
L F' R' U' L' U' D
L F' R' U' L' U' D'
L F' R' U' L' U' D2
L F' R' U' L' D U'
L F' R' U' L' D' U'
L F' R' U' L' D2 U'
L F' R' U' D L' U'
L F' R' U' D' L' U'
L F' R' U' D2 L' U'
U F' R' D L U2 F
U F' R' D' L U2 F
L F' R' D U' L' U'
U F' R' D2 L U2 F
L F' R' D' U' L' U'
L F' R' D2 U' L' U'
L F' R' B U' L' U'
U F' R' B2 U2 R' F'
L F' R' B' U' L' U'
L F' R' B2 U' L' U'
F' D' L R' U' L2 U'
F' D' L R' U2 D F2
F' D' L R' D U2 F2
F' D' L R' D' B2 U2
F' D' L D R' U2 F2
F' D' L D' R' B2 U2
F' D' L D' B2 U2 L
U' F' D L R' U2 F'
U' F' D R' L U2 F'
L F' U' L' U R' U2
L F' U' L' B2 U' L
U' F' D' L R' U2 F'
L F' U' B2 L' U' L2
U' F' D' R' L U2 F'
U' F' D2 L R' U2 F'
U F' D L R' U2 F
U' F' D2 R' L U2 F'
U F' D R' L U2 F
L F' D R' U' L' U'
F' D' R' L U' L2 U'
F' D' R' L U2 D F2
F' D' R' L D U2 F2
F' D' R' L D' B2 U2
U F' D' L R' U2 F
U F' D' R' L U2 F
L F' D' R' U' L' U'
F2 D' R' F L B' U2
