L R U' B L
R L U' B L
D' L R U' B L
D L R U' B L
D2 L R U' B L
L R U' L B L
L R U' L' B L
L R U' L2 B L
R L U' L B L
L R U' D B L
L R U' D' B L
R L U' L' B L
L R U' D2 B L
R L U' L2 B L
L R U' B L D
L R U' B L D'
L R U' B L D2
R L U' D B L
L R U' B D L
L R U' B D' L
L R U' B D2 L
R L U' D' B L
R L U' D2 B L
R L U' B L D
R L U' B L D'
R L U' B L D2
R L U' B D L
R L U' B D' L
R L U' B D2 L
L R D U' B L
R2 L D B R' U'
R L D U' B L
L R D' U' B L
R L D' U' B L
L R D2 U' B L
R L D2 U' B L
R2 L B R' U' B
L R2 D B R' U'
L R2 B R' U' B
D' R L U' B L
D2 R L U' B L
D R L U' B L
B' R U' B L F
L U2 L' F' U B'
L U2 F' L' U B'
R2 D L B R' U'
R D L U' B L
L D R U' B L
R D' L U' B L
L D' R U' B L
R2 D2 L B U' B2
R D2 L U' B L
L D2 R U' B L
L B R U' B L
L B' R U' B L
L B2 R U' B L
D2 L R U' L B L
D2 L R U' L' B L
D2 L R U' L2 B L
B' L R U' B L F
D' L R U' L B L
D' L R U' L' B L
D' L R U' L2 B L
D2 L R U' D B L
D2 L R U' D' B L
D2 L R U' D2 B L
D' L R U' D B L
D' L R U' D' B L
D' L R U' D2 B L
D2 L R U' B L D
D2 L R U' B L D'
D2 L R U' B L D2
D2 L R U' B D L
D2 L R U' B D' L
D2 L R U' B D2 L
D' L R U' B L D
D' L R U' B L D'
D' L R U' B L D2
D' L R U' B D L
D' L R U' B D' L
D' L R U' B D2 L
D L R U' L B L
D L R U' L' B L
D L R U' L2 B L
D L R U' D B L
D L R U' D' B L
D L R U' D2 B L
D L R U' B L D
D L R U' B L D'
D L R U' B L D2
D L R U' B D L
D L R U' B D' L
D L R U' B D2 L
D2 L R D U' B L
D' L R D U' B L
D2 L R D' U' B L
D' L R D' U' B L
D L R D U' B L
D2 L R D2 U' B L
D' L R D2 U' B L
D L R D' U' B L
R' L U D' F' R U2
L R U R2 F' U2 L'
D L R D2 U' B L
R L U R2 F' U2 L'
L R U F' U2 L' B
L R U F' U2 B L'
R L U F' U2 L' B
R L U F' U2 B L'
L R U' L D B L
L R U' L D' B L
L R U' L D2 B L
L R U' L B L D
L R U' L B L D'
L R U' L B L D2
L R U' L B D L
L R U' L B D' L
L R U' L B D2 L
L R U' L' D B L
L R U' L' D' B L
L R U' L' D2 B L
L R U' L' B L D
L R U' L' B L D'
L R U' L' B L D2
L R U' L' B D L
L R U' L' B D' L
L R U' L' B D2 L
L R U' L2 D B L
L R U' L2 D' B L
L R U' L2 D2 B L
L R U' L2 B L D
L R U' L2 B L D'
L R U' L2 B L D2
L R U' L2 B D L
L R U' L2 B D' L
L R U' L2 B D2 L
L' R U' D F2 B L
L' R U' D B L F2
R L U' L D B L
L' R U' D B F2 L
R L U' L D' B L
R L U' L D2 B L
R L U' L B L D
R L U' L B L D'
R L U' L B L D2
R L U' L B D L
R L U' L B D' L
R L U' L B D2 L
R L U' L' D B L
R L U' L' D' B L
R L U' L' D2 B L
R L U' L' B L D
R L U' L' B L D'
R L U' L' B L D2
R L U' L' B D L
R L U' L' B D' L
R L U' L' B D2 L
R L U' L2 D B L
R L U' L2 D' B L
R L U' L2 D2 B L
R L U' L2 B L D
R L U' L2 B L D'
R L U' L2 B L D2
R L U' L2 B D L
R L U' L2 B D' L
R L U' L2 B D2 L
L R U' D L B L
L R U' D L' B L
L R U' D L2 B L
L R U' D B L D
L R U' D B L D'
L R U' D B L D2
L R U' D B D L
L R U' D B D' L
L R U' D B D2 L
L R U' D' L B L
L R U' D' L' B L
L R U' D' L2 B L
L R U' D' B L D
L R U' D' B L D'
L R U' D' B L D2
L R U' D' B D L
L R U' D' B D' L
L R U' D' B D2 L
L R U' D2 L B L
L R U' D2 L' B L
L R U' D2 L2 B L
L R U' D2 B L D
L R U' D2 B L D'
L R U' D2 B L D2
L R U' D2 B D L
L R U' D2 B D' L
L R U' D2 B D2 L
L' R U' B D L F2
L' R U' B D F2 L
R L U' D L B L
R L U' D L' B L
R L U' D L2 B L
L R U' F B L F'
R L U' D B L D
R L U' D B L D'
R L U' D B L D2
R L U' D B D L
R L U' D B D' L
R L U' D B D2 L
R L U' D' L B L
R L U' D' L' B L
R L U' D' L2 B L
R L U' D' B L D
R L U' D' B L D'
R L U' D' B L D2
R L U' D' B D L
R L U' D' B D' L
R L U' D' B D2 L
R L U' D2 L B L
R L U' D2 L' B L
R L U' D2 L2 B L
R L U' D2 B L D
R L U' D2 B L D'
R L U' D2 B L D2
R L U' D2 B D L
R L U' D2 B D' L
R L U' D2 B D2 L
L R U' F2 B L F2
L2 R U' B L D F2
L R U' B L2 D L'
L R U' B L2 D' L'
L R U' B L2 D2 L'
L R U' B D L D
L R U' B D L D'
L R U' B D L D2
R L U' F B L F'
L R U' B D' L D
L R U' B D' L D'
L R U' B D' L D2
L R U' B D2 L D
L R U' B D2 L D'
L R U' B D2 L D2
L R U' B F L F'
D' L R2 D B R' U'
L R U' B F2 L F2
L R U' B' L B2 L
D2 L R2 D B R' U'
L R U' B' L' B2 L
L R U' B' L2 B2 L
D L R2 D B R' U'
R L U' F2 B L F2
R L U' B L2 D L'
R L U' B L2 D' L'
R L U' B L2 D2 L'
R L U' B D L D
R L U' B D L D'
R L U' B D L D2
R L U' B D' L D
R L U' B D' L D'
R L U' B D' L D2
R L U' B D2 L D
R L U' B D2 L D'
R L U' B D2 L D2
L R U2 L F U B
R L U' B F L F'
R L U' B F2 L F2
R L U' B F2 L F2
R L U' B' L B2 L
R L U' B' L' B2 L
R L U' B' L2 B2 L
D' L R2 B R' U' B
R L U2 L F U B
D2 L R2 B R' U' B
D L R2 B R' U' B
L R U2 F U B L
L R U2 F' U B L
L R U2 F2 U B L
R L U2 F U B L
R L U2 F' U B L
R L U2 F2 U B L
L2 R D L' U' B L
L' R D U' F2 B L
L' R D U' B L F2
L' R D U' B F2 L
L R D U' L B L
L R D U' L' B L
L R D U' L2 B L
L R D U' B L D
L R D U' B L D'
L R D U' B L D2
L R D U' B D L
L R D U' B D' L
L R D U' B D2 L
R L D U' L B L
R L D U' L' B L
R L D U' L2 B L
R L D U' B L D
R L D U' B L D'
R L D U' B L D2
R L D U' B D L
R L D U' B D' L
R L D U' B D2 L
R2 L D B R' U' D
R2 L D B R' U' D'
R2 L D B R' U' D2
R2 L D B R' D U'
R2 L D B R' D' U'
R2 L D B R' D2 U'
R2 L D B D R' U'
R2 L D B D' R' U'
R2 L D B D2 R' U'
L2 R D' L' U' B L
R' L D' U F' R U2
L R D' U' L B L
L R D' U' L' B L
L R D' U' L2 B L
L R D' U' B L D
L R D' U' B L D'
L R D' U' B L D2
L R D' U' B D L
L R D' U' B D' L
L R D' U' B D2 L
D2 L U2 L' F' U B'
D' L U2 L' F' U B'
R L D' U' L B L
R L D' U' L' B L
R L D' U' L2 B L
D L U2 L' F' U B'
R L D' U' B L D
R L D' U' B L D'
R L D' U' B L D2
R L D' U' B D L
R L D' U' B D' L
R L D' U' B D2 L
D2 L U2 F' L' U B'
D' L U2 F' L' U B'
L2 R D2 L' U' B L
D L U2 F' L' U B'
L R D2 U' L B L
L R D2 U' L' B L
L R D2 U' L2 B L
L R D2 U' B L D
L R D2 U' B L D'
L R D2 U' B L D2
L R D2 U' B D L
L R D2 U' B D' L
L R D2 U' B D2 L
D2 L D R U' B L
R L D2 U' L B L
R L D2 U' L' B L
D' L D R U' B L
R L D2 U' L2 B L
R L D2 U' B L D
R L D2 U' B L D'
R L D2 U' B L D2
R L D2 U' B D L
R L D2 U' B D' L
R L D2 U' B D2 L
D L D R U' B L
D' L D' R U' B L
D2 L D' R U' B L
D L D' R U' B L
D' L D2 R U' B L
D2 L D2 R U' B L
D L D2 R U' B L
R' L B R2 U' B L
R2 L B R U F' U2
L R B R B U' B'
R2 L B R' U' D B
R2 L B R' U' D' B
R2 L B R' U' D2 B
R2 L B R' U' B D
R2 L B R' U' B D'
R2 L B R' U' B D2
R2 L B R' D U' B
R2 L B R' D' U' B
R2 L B R' D2 U' B
R L B R B U' B'
R2 L B U' R' B R
F L F' R U' B L
U2 L F' U' F2 U2 F2
R' L B' R2 U' B L
L R B' R B U' B
R L B' R B U' B
R2 L B' R' B2 U' B'
L R B' U' B L B
R L B' U' B L B
R' L B2 R2 U' B L
L R B2 R B U' B2
R2 L B2 R' B' U' B2
R L B2 R B U' B2
L R B2 U' B L B2
D2 L B R U' B L
D' L B R U' B L
R L B2 U' B L B2
D L B R U' B L
L R' U D' F' R U2
D2 L B' R U' B L
D' L B' R U' B L
D L B' R U' B L
R L' U' D F2 B L
R L' U' D B L F2
R L' U' D B F2 L
D2 L B2 R U' B L
D' L B2 R U' B L
D L B2 R U' B L
R L' U' B D L F2
R L' U' B D F2 L
B' L' R U' B L F
R L' D U' F2 B L
R L' D U' B L F2
R L' D U' B F2 L
R2 L' D B R' U' F2
L R' D' U F' R U2
U2 L' D F' U F' B'
U2 L' D F' U B' F'
R2 L' B L2 R' U' B
R2 L' B R' L2 U' B
L R' B R2 U' B L
L R' B' R2 U' B L
U2 L' D2 F' R2 U B'
L R' B2 R2 U' B L
U2 L' F' U D F2 B'
U2 L' F' U D B' F2
U2 L' F' U B' D F2
U2 L' F' D U F2 B'
U2 L' F' D U B' F2
U2 L' F' D2 R2 U B'
R L2 U' B L D F2
L2 R2 D L' B R' U'
R2 L2 D L' B R' U'
R L2 D L' U' B L
L' R2 D B R' U' F2
L2 R2 D B L' R' U'
L2 R2 D B R' L' U'
R2 L2 D B L' R' U'
R2 L2 D B R' L' U'
L R2 D B R' U' D
L R2 D B R' U' D'
L R2 D B R' U' D2
L R2 D B R' D U'
L R2 D B R' D' U'
L R2 D B R' D2 U'
L R2 D B D R' U'
L R2 D B D' R' U'
L R2 D B D2 R' U'
R L2 D' L' U' B L
B' L2 R U' B L F
R L2 D2 L' U' B L
L' R2 B L2 R' U' B
L' R2 B R' L2 U' B
L2 R2 B L' R' U' B
R2 L2 B L' R' U' B
L2 R2 B R' L' U' B
R2 L2 B R' L' U' B
L R2 B R U F' U2
L R2 B R' U' D B
L R2 B R' U' D' B
L R2 B R' U' D2 B
L R2 B R' U' B D
L R2 B R' U' B D'
L R2 B R' U' B D2
L R2 B R' D U' B
L R2 B R' D' U' B
L R2 B R' D2 U' B
L R2 B U' R' B R
L R2 B' R' B2 U' B'
L R2 B2 R' B' U' B2
F' L2 B' U2 L' U' B'
D2 R L U' L B L
D2 R L U' L' B L
D2 R L U' L2 B L
D2 R L U' D B L
