U' L F B' U2 R
U' L B' F U2 R
U' L' U2 F B' R'
U' L' U2 B' R' F
U' L' U2 B' F R'
U' F' L' U2 F B'
U' F' L' U2 B' F
L2 B L B' U F
L' B' U2 R' U' F
B L U' B' U' F U'
D2 L U2 F R U' F'
D L U2 F L' R U'
D L U2 F R L' U'
B L U2 F L2 U' F
B L U2 F U B' U2
U' L D F B' U2 R
U' L D B' F U2 R
U' L D' F B' U2 R
U' L D' B' F U2 R
U' L D2 F B' U2 R
U' L D2 B' F U2 R
U' L F L2 U2 R F
L2 R B L B' U F
U' L F D B' U2 R
U' L F D' B' U2 R
U' L F D2 B' U2 R
U' L F B' L U2 R
U' L F B' L' U2 R
U' L F B' L2 U2 R
U' L F B' U2 R D
U' L F B' U2 R D'
U' L F B' U2 R D2
U' L F B' U2 D R
U' L F B' U2 D' R
U' L F B' U2 D2 R
U' L F B' D U2 R
U' L F B' D' U2 R
U' L F B' D2 U2 R
L' R B' U2 R' U' F
U' L F' B' L' F2 U2
U' L B' L2 U2 B' R'
U' L B' D F U2 R
U' L B' D' F U2 R
B L B' U2 F U' F'
U' L B' D2 F U2 R
U L B' U2 L' R' B'
U L B' U2 R' L' B'
U' L B' F L U2 R
U' L B' F L' U2 R
U' L B' F L2 U2 R
U' L B' F U2 R D
U' L B' F U2 R D'
U' L B' F U2 R D2
U' L B' F U2 D R
U' L B' F U2 D' R
U' L B' F U2 D2 R
U' L B' F D U2 R
U' L B' F D' U2 R
U' L B' F D2 U2 R
U' L B' F' L' F2 U2
U' L' U2 R F B' R'
U' L' U2 R B' R' F
U' L' U2 R B' F R'
U' L' U2 R' F B' R'
U' L' U2 R' B' R' F
U' L' U2 R' B' F R'
U' L' U2 R2 F B' R'
U' L' U2 R2 B' R' F
U' L' U2 R2 B' F R'
U' L' U2 D F B' R'
U' L' U2 D B' R' F
U' L' U2 D B' F R'
U' L' U2 D' F B' R'
U' L' U2 D' B' R' F
U' L' U2 D' B' F R'
U' L' U2 D2 F B' R'
U' L' U2 D2 B' R' F
U' L' U2 D2 B' F R'
U' L' U2 F R B' R'
U' L' U2 F R' B' R'
U' L' U2 F R2 B' R'
U' L' U2 F D B' R'
U' L' U2 F D' B' R'
U' L' U2 F D2 B' R'
U' L' U2 F B' R' D
U' L' U2 F B' R' D'
U' L' U2 F B' R' D2
U' L' U2 F B' D R'
U' L' U2 F B' D' R'
U' L' U2 F B' D2 R'
U' L' U2 F' B' R' F2
U' L' U2 B' R F R2
U' L' U2 B' R' D F
U' L' U2 B' R' D' F
U' L' U2 B' R' D2 F
U' L' U2 B' R' F D
U' L' U2 B' R' F D'
U' L' U2 B' R' F D2
U' L' U2 B' D R' F
U' L' U2 B' D F R'
U' L' U2 B' D' R' F
U' L' U2 B' D' F R'
U' L' U2 B' D2 R' F
U' L' U2 B' D2 F R'
U' L' U2 B' F R' D
U' L' U2 B' F R' D'
U' L' U2 B' F R' D2
U' L' U2 B' F D R'
U' L' U2 B' F D' R'
U' L' U2 B' F D2 R'
U' L' U2 B' F' R' F2
U' L' D U2 F B' R'
U' L' D U2 B' R' F
U' L' D U2 B' F R'
L2 R' B L B' U F
U' L' D' U2 F B' R'
U' L' D' U2 B' R' F
U' L' D' U2 B' F R'
B L' D' B' U F B'
B L' D' B' U B' F
R' L' B' U2 R' U' F
L' R' B' U2 R' U' F
U' L' D2 U2 F B' R'
U' L' D2 U2 B' R' F
U' L' D2 U2 B' F R'
R2 L' B' U2 R' U' F
R L' B' U2 R' U' F
U' L' F R B2 L B
U' L' F B R B2 L
U' L' F' U2 F2 R B'
U' L' F' U2 F2 B' R
U' L' F' U2 B' F2 R
U' L' F2 U2 F' R B'
U' L' F2 U2 F' B' R
U' L' F2 U2 B' F' R
D' L' B L R' B2 U
D' L' B R' L B2 U
U' L' B F R B2 L
B L' B' L2 U' B' U2
D' L' B' U2 L R' U'
D' L' B' U2 R' L U'
B L' B' U D' F B2
B L' B' U D' B2 F
B L' B' U F D' B2
B L' B' D' U F B2
B L' B' D' U B2 F
R' L2 B L B' U F
L2 R2 B L B' U F
R2 L2 B L B' U F
R L2 B L B' U F
L' R2 B' U2 R' U' F
U' L2 F' L' F B' U2
U' L2 F' L' B' F U2
L' U R F B D' R2
L' U R B D' R2 F
L' U R B D' F R2
L' U R B F D' R2
D' L2 B L R' B' U
D' L2 B R' L B' U
B2 L2 B' L B' U F
B' L2 B2 L B' U F
L' U F R B D' R2
R' U' L F B' U2 R
R' U' L B' F U2 R
R2 U' L F B' U2 R
R' U' L' U2 F B' R'
R' U' L' U2 B' R' F
R' U' L' U2 B' F R'
R2 U' L B' F U2 R
R U' L F B' U2 R
R U' L B' F U2 R
R2 U' L' U2 F B' R'
R2 U' L' U2 B' R' F
R2 U' L' U2 B' F R'
R U' L' U2 F B' R'
R U' L' U2 B' R' F
R U' L' U2 B' F R'
U R B U2 L B' U2
R' U' F' L' U2 F B'
R' U' F' L' U2 B' F
R2 U' F' L' U2 F B'
R2 U' F' L' U2 B' F
R U' F' L' U2 F B'
R U' F' L' U2 B' F
U R' U2 F' L' U2 F
L U' B' U' F R U'
U2 R' F' U2 L' U F
L U2 F L2 R U' F
L U2 F R L2 U' F
L U2 F R U B' U2
D2 U R F' B' R' B2
D2 U R B' F' R' B2
L' D B' U2 R' U' F
D2 U R2 B' R' F' B
D2 U R2 B' R' B F'
D2 U B' R F' B R2
D2 U B' R B F' R2
D2 U B2 R F' B R'
D2 U B2 R B F' R'
D2 U' L F U2 R F'
D2 U' F U2 R F' B
D2 U' F U2 R B F'
L2 D' B L U R' F
L2 D' B L U F R'
L' D' B' U2 R' U' F
U' D2 L F U2 R F'
L2 D2 R' B L U F
U D2 R F' B' R' B2
U D2 R B' F' R' B2
B' U2 L' R' F' U' F2
U' D2 F U2 R F' B
U' D2 F U2 R B F'
U D2 R2 B' R' F' B
U D2 R2 B' R' B F'
B' U2 R' L' F' U' F2
B' U2 R' F' L' U' F
L' D2 B' U2 R' U' F
U D2 B' R F' B R2
U D2 B' R B F' R2
U D2 B2 R F' B R'
U D2 B2 R B F' R'
U' F L' U2 R F B'
U' F L' U2 R B' F
U' F L' U2 B' R F
F U2 F' L' U F R
U' F U2 D2 R F' B
U' F U2 D2 R B F'
B D L U2 F L' U'
U' F D2 U2 R F' B
U' F D2 U2 R B F'
U' F' L F L2 U2 F
U' F' L F B' L2 U2
U' F' L B' L2 U2 B'
U' F' L B' F L2 U2
U' F' L' U2 D F B'
U' F' L' U2 D B' F
U' F' L' U2 D' F B'
U' F' L' U2 D' B' F
U' F' L' U2 D2 F B'
U' F' L' U2 D2 B' F
U' F' L' U2 F D B'
U' F' L' U2 F D' B'
U' F' L' U2 F D2 B'
U' F' L' U2 F B' D
U' F' L' U2 F B' D'
U' F' L' U2 F B' D2
U' F' L' U2 B' D F
U' F' L' U2 B' D' F
U' F' L' U2 B' D2 F
U' F' L' U2 B' F D
U' F' L' U2 B' F D'
U' F' L' U2 B' F D2
U' F' L' D U2 F B'
U' F' L' D U2 B' F
U' F' L' D' U2 F B'
U' F' L' D' U2 B' F
U' F' L' D2 U2 F B'
U' F' L' D2 U2 B' F
U' F' L' F' U2 F2 B'
U' F' L' F' U2 B' F2
U' F' L' F2 U2 F' B'
U' F' L' F2 U2 B' F'
U' F' L' B U2 F B2
U' F' L' B U2 B2 F
U' F' L' B2 U2 F B
U' F' L' B2 U2 B F
U2 F' U2 L' B' U F
U' F' B L' U2 F B'
U' F' B L' U2 B' F
U' F' B' L' U2 F B'
U' F' B' L' U2 B' F
U' F' B2 L' U2 F B'
U' F' B2 L' U2 B' F
U' F2 L F B' L' U2
U' F2 L B' F L' U2
D' B L R' U2 F U'
U' B L F B' U2 R
U' B L B' F U2 R
L2 B L R B' U F
L2 B L R' B' U F
L2 B L R2 B' U F
U' B L' U2 F B' R'
U' B L' U2 B' R' F
U' B L' U2 B' F R'
D' B L' R' B' L2 U
L2 B L D B' U F
L2 B L D' B' U F
L2 B L D2 B' U F
L2 B L B' R U F
L2 B L B' R' U F
L2 B L B' R2 U F
L2 B L B' U D F
L2 B L B' U D' F
L2 B L B' U D2 F
L2 B L B' U F D
L2 B L B' U F D'
L2 B L B' U F D2
L2 B L B' D U F
L2 B L B' D' U F
L2 B L B' D2 U F
D B L U2 F L' U'
U B L B' U2 L' B'
L2 B R L B' U F
D' B R' L U2 F U'
D' B R' L' B' L2 U
L2 B R' L B' U F
L2 B R2 L B' U F
U B U2 L F B' U2
U B U2 L B' F U2
U' B F' L' U2 F B'
U' B F' L' U2 B' F
U' B' L F B' U2 R
U' B' L B' F U2 R
U' B' L' U2 F B' R'
U' B' L' U2 B' R' F
U' B' L' U2 B' F R'
L' B' L' U2 R' U' F'
L' B' R U D F B2
L' B' R U D B2 F
L' B' R U F D B2
L' B' R U2 R2 U' F
L' B' R D U F B2
L' B' R D U B2 F
L' B' R2 U2 R U' F
L' B' U F U R' U'
D' B' U2 L R' F' U'
D' B' U2 R' L F' U'
D' B' U2 R' F' L U'
L' B' U2 R' U' D F
L' B' U2 R' U' D' F
L' B' U2 R' U' D2 F
L' B' U2 R' U' F D
L' B' U2 R' U' F D'
L' B' U2 R' U' F D2
L' B' U2 R' D U' F
L' B' U2 R' D' U' F
L' B' U2 R' D2 U' F
L' B' U2 D R' U' F
L' B' U2 D' R' U' F
L' B' U2 D2 R' U' F
L' B' D U2 R' U' F
L B' U2 R' F U' F'
L' B' D' U2 R' U' F
L' B' D2 U2 R' U' F
U' B' F' L' U2 F B'
U' B' F' L' U2 B' F
U B' D2 R F' B R2
U B' D2 R B F' R2
U' B2 L F B' U2 R
U' B2 L B' F U2 R
U' B2 L' U2 F B' R'
U' B2 L' U2 B' R' F
U' B2 L' U2 B' F R'
D' B2 L' B' L R' U
D' B2 L' B' R' L U
U' B2 F' L' U2 F B'
U' B2 F' L' U2 B' F
U B2 D2 R F' B R
U B2 D2 R B F' R
U B2 D2 F' R F' B
U B2 D2 F' R B F'
