F2 L U D2 F2 B'
F2 L U D2 B' F2
F2 L U' B2 U2 B
F2 L D' R2 U B'
F2 L D2 U F2 B'
F2 L D2 U B' F2
U L B' D' L2 F
F2 L' U' F B2 U2
F2 L' U' B2 F U2
L U B' D' L2 F
L' D' R2 U L2 B'
L D' R2 U B' L2
L' F2 U' F' B2 U2
L' F2 U' B2 F' U2
L F2 U D2 F2 B'
L F2 U D2 B' F2
L' F2 D' R2 U B
L F2 U' B2 U2 B
L F2 D' R2 U B'
L F2 D2 U F2 B'
L F2 D2 U B' F2
F2 D2 R' U F2 B
F2 D2 R' U B F2
F2 L R U D2 F2 B'
F2 L R U D2 B' F2
F2 L R U' B2 U2 B
F2 L R D' R2 U B'
F2 L R D2 U F2 B'
F2 L R D2 U B' F2
R' L U B' D' L2 F
F2 L R' U D2 F2 B'
F2 L R' U D2 B' F2
R2 L U B' D' L2 F
L R U B' D' L2 F
F2 L R' U' B2 U2 B
R L U B' D' L2 F
F2 L R' D' R2 U B'
F2 L R' D2 U F2 B'
F2 L R' D2 U B' F2
D' L R2 U D L B'
F2 L R2 U D2 F2 B'
F2 L R2 U D2 B' F2
F2 L R2 U' B2 U2 B
D' L R2 D U L B'
F2 L R2 D' R2 U B'
F2 L R2 D2 U F2 B'
F2 L R2 D2 U B' F2
F2 L U D B' D F2
F2 L U D' B' D' F2
F2 L U D2 F2 D B'
F2 L U D2 F2 D' B'
F2 L U D2 F2 D2 B'
F2 L U D2 F2 B' D
F2 L U D2 F2 B' D'
F2 L U D2 F2 B' D2
F2 L U D2 B' F2 D
F2 L U D2 B' F2 D'
F2 L U D2 B' F2 D2
F2 L U F D2 F2 B'
F2 L U F D2 B' F2
F2 L U F' D2 F2 B'
F2 L U F' D2 B' F2
B2 L U F2 B2 U B
F2 L U F2 D2 F2 B'
F2 L U F2 D2 B' F2
F2 L U B' L2 F L2
F2 L U B' U2 B' U2
B2 L U B2 F2 U B
L' R D' R2 U L2 B'
F2 L U' F B2 U2 B
R' L D' R2 U B' L2
F2 L U' F' B2 U2 B
F2 L U' F2 B2 U2 B
R2 L D' R2 U B' L2
L R D' R2 U B' L2
U2 L U' B' D' L2 F
F2 L U' B2 U2 D B
F2 L U' B2 U2 D' B
F2 L U' B2 U2 D2 B
F2 L U' B2 U2 B D
F2 L U' B2 U2 B D'
F2 L U' B2 U2 B D2
F2 L U' B2 D U2 B
F2 L U' B2 D' U2 B
F2 L U' B2 D2 U2 B
F2 L U' B2 F U2 B
F2 L U' B2 F' U2 B
F2 L U' B2 F2 U2 B
R L D' R2 U B' L2
B2 L U2 D' R2 B' L2
B2 L U2 D' B' L2 R2
B2 L U2 D' B' R2 L2
B2 L D L2 R2 F U2
B2 L D L2 F R2 U2
B2 L D R2 L2 F U2
F2 L D U B' D F2
F2 L D' R2 U D B'
F2 L D' R2 U D' B'
F2 L D' R2 U D2 B'
F2 L D' R2 U B' D
F2 L D' R2 U B' D'
F2 L D' R2 U B' D2
F2 L D' R2 D U B'
F2 L D' R2 D' U B'
F2 L D' R2 D2 U B'
F L D' R2 U B' L
F2 L D' U B' D' F2
B2 L D' U2 R2 B' L2
B2 L D' U2 B' L2 R2
B2 L D' U2 B' R2 L2
F' L D' F' R2 U B'
B2 L D' B' L2 R2 F'
B2 L D' B' R2 L2 F'
B2 L D' B' R2 F' L2
U L D' B' L2 D' F2
F2 L D2 R U F2 B'
F2 L D2 R U B' F2
F2 L D2 R' U F2 B'
F2 L D2 R' U B' F2
F2 L D2 R2 U F2 B'
F2 L D2 R2 U B' F2
F2 L D2 U F2 D B'
F2 L D2 U F2 D' B'
F2 L D2 U F2 D2 B'
F2 L D2 U F2 B' D
F2 L D2 U F2 B' D'
F2 L D2 U F2 B' D2
F2 L D2 U B' F2 D
F2 L D2 U B' F2 D'
F2 L D2 U B' F2 D2
F' L D2 F' U F' B'
F' L D2 F' U B' F'
R' L F2 U D2 F2 B'
