F R F B2 U B'
F R B2 F U B'
B2 F R F U B
F B2 R F U B
B2 L F R F U B
B2 L' F R F U B
F L' B2 R U B L
B2 L2 F R F U B
F R D' F U B R2
F R F L B2 U B'
F R F L' B2 U B'
F R F L2 B2 U B'
F R F U D' B R2
F R F D' U B R2
F R F B2 U D B'
F R F B2 U D' B'
F R F B2 U D2 B'
F R F B2 U B' D
F R F B2 U B' D'
F R F B2 U B' D2
F R F B2 D U B'
F R F B2 D' U B'
F R F B2 D2 U B'
F R B2 D F U B'
F R B2 D' F U B'
F R B2 D2 F U B'
F R B2 F U D B'
F R B2 F U D' B'
F R B2 F U D2 B'
F R B2 F U B' D
F R B2 F U B' D'
F R B2 F U B' D2
F R B2 F D U B'
F R B2 F D' U B'
F R B2 F D2 U B'
F R' B2 R2 F U B
F R2 F R' B2 U B'
D' F R U L2 B R
D' F R U B L2 R
D' F R U B R L2
L' F R F B2 U B'
L' F R B2 F U B'
L2 F R F B2 U B'
L2 F R B2 F U B'
L F R F B2 U B'
L F R B2 F U B'
L' F B2 R F U B
L2 F B2 R F U B
L F B2 R F U B
R F B2 R F U B'
B2 D' F R U L2 B
B2 D' F R U B L2
B2 F L' R U B L
B2 F R L' U B L
B' F R F B' U B2
B' F R B' F U B2
B2 F R D F U B
B2 F R D' F U B
B2 F R D2 F U B
B2 F R F L U B
B2 F R F L' U B
B2 F R F L2 U B
B2 F R F U D B
B2 F R F U D' B
B2 F R F U D2 B
B2 F R F U B D
B2 F R F U B D'
B2 F R F U B D2
B2 F R F D U B
B2 F R F D' U B
B2 F R F D2 U B
B2 F R2 F R' U B
B2 F D R F U B
B2 F D' R F U B
B2 F D2 R F U B
F B' R F B' U B2
F B' R B' F U B2
F B2 L' R U B L
F B2 R L' U B L
F B2 R D F U B
F B2 R D' F U B
F B2 R D2 F U B
F B2 R F L U B
F B2 R F L' U B
F B2 R F L2 U B
F B2 R F U D B
F B2 R F U D' B
F B2 R F U D2 B
F B2 R F U B D
F B2 R F U B D'
F B2 R F U B D2
F B2 R F D U B
F B2 R F D' U B
F B2 R F D2 U B
F B2 R2 F R' U B
B2 F2 D R U F' B
B2 F2 D R U B F'
F2 B2 D R U F' B
F2 B2 D R U B F'
L' B2 F R F U B
L2 B2 F R F U B
F B2 D R F U B
L B2 F R F U B
F B2 D' R F U B
R B2 F R F U B'
F B2 D2 R F U B
