R2 B' U R' B
R2 L B' U R' B
R2 L' B' U R' B
L' R2 B' U R' B
L2 R2 B' U R' B
L R2 B' U R' B
R2 L2 B' U R' B
B' R2 U R' B R2
B2 R2 U R' B R'
B2 R2 U B R' B
B R2 U B2 R' B
B2 R2 B U R' B
B R2 B2 U R' B
R2 D B' L U R'
R2 B U B2 R' B
R2 B' L U R' B
R2 B' L' U R' B
R2 B' L2 U R' B
R2 B' U R' D B
R2 B' U R' D' B
R2 B' U R' D2 B
R2 B' U R' B D
R2 B' U R' B D'
R2 B' U R' B D2
R B' R U R2 B2
R B' R U B2 R2
R2 B2 U R' B R'
R2 B2 U B R' B
B' L R2 U R' B R2
B2 L R2 U R' B R'
B2 L R2 U B R' B
B2 L R2 B U R' B
R2 L D B' L U R'
R2 L B U B2 R' B
R2 L B' L U R' B
L' R B' R U R2 B2
L' R B' R U B2 R2
R2 L B' L' U R' B
R2 L B' L2 U R' B
L2 R B' R U R2 B2
L2 R B' R U B2 R2
L R B' R U R2 B2
L R B' R U B2 R2
R L B' R U R2 B2
R L B' R U B2 R2
R2 L B' U R' D B
R2 L B' U R' D' B
R2 L B' U R' D2 B
R2 L B' U R' B D
R2 L B' U R' B D'
R2 L B' U R' B D2
R2 L B2 U R' B R'
R2 L B2 U B R' B
R2 L' D B' L U R'
B' L' R2 U R' B R2
B2 L' R2 U R' B R'
B2 L' R2 U B R' B
B2 L' R2 B U R' B
R2 L' B U B2 R' B
R2 L' B' L U R' B
R2 L' B' L' U R' B
R2 L' B' L2 U R' B
R L' B' R U R2 B2
R L' B' R U B2 R2
R2 L' B' U R' D B
R2 L' B' U R' D' B
R2 L' B' U R' D2 B
R2 L' B' U R' B D
R2 L' B' U R' B D'
R2 L' B' U R' B D2
R2 L' B2 U R' B R'
R2 L' B2 U B R' B
L' R2 D B' L U R'
L2 R2 D B' L U R'
R2 L2 D B' L U R'
L R2 D B' L U R'
B' L2 R2 U R' B R2
B2 L2 R2 U R' B R'
B2 L2 R2 U B R' B
B2 L2 R2 B U R' B
L' R2 B U B2 R' B
L2 R2 B U B2 R' B
R2 L2 B U B2 R' B
L R2 B U B2 R' B
L' R2 B' L U R' B
L' R2 B' L' U R' B
L' R2 B' L2 U R' B
L2 R2 B' L U R' B
L' R2 B' U R' D B
L' R2 B' U R' D' B
L' R2 B' U R' D2 B
L2 R2 B' L' U R' B
L' R2 B' U R' B D
L' R2 B' U R' B D'
L' R2 B' U R' B D2
R2 L2 B' L U R' B
L2 R2 B' L2 U R' B
R2 L2 B' L' U R' B
L R2 B' L U R' B
L R2 B' L' U R' B
R2 L2 B' L2 U R' B
L R2 B' L2 U R' B
L2 R2 B' U R' D B
L2 R2 B' U R' D' B
L2 R2 B' U R' D2 B
L2 R2 B' U R' B D
L2 R2 B' U R' B D'
L2 R2 B' U R' B D2
R2 L2 B' U R' D B
R2 L2 B' U R' D' B
R2 L2 B' U R' D2 B
R2 L2 B' U R' B D
R2 L2 B' U R' B D'
R2 L2 B' U R' B D2
R L2 B' R U R2 B2
R L2 B' R U B2 R2
L R2 B' U R' D B
L R2 B' U R' D' B
L R2 B' U R' D2 B
L R2 B' U R' B D
L R2 B' U R' B D'
L R2 B' U R' B D2
L' R2 B2 U R' B R'
L' R2 B2 U B R' B
L2 R2 B2 U R' B R'
L2 R2 B2 U B R' B
R2 L2 B2 U R' B R'
R2 L2 B2 U B R' B
L R2 B2 U R' B R'
L R2 B2 U B R' B
R2 U R B' D' R2 B
R2 U R' U F' U' B
R2 U R' B U F' U'
R2 U R2 D R B R'
B2 R U B R' D' F2
U R U' B R U B
B' R D B2 R U B'
B' R B' R U R B2
B' R B' R U B2 R
D' R B' U R' F2 B2
D' R B' U R' B2 F2
D' R B' U F2 R' B2
B2 R B' R U B2 R'
B' R B2 R U R B'
B' R B2 R U B' R
B R B2 R U R2 B'
B R B2 R U B' R2
D' R' F2 D' L2 B' R'
R2 U2 R' F U' B R
B' R2 L U R' B R2
B2 R2 L U R' B R'
B2 R2 L U B R' B
B' R2 L' U R' B R2
B2 R2 L B U R' B
B2 R2 L' U R' B R'
B2 R2 L' U B R' B
B' R2 L2 U R' B R2
B2 R2 L' B U R' B
R2 U2 F R' U' B R2
B2 R2 L2 U R' B R'
B2 R2 L2 U B R' B
R2 U2 F U' R' B R2
B2 R2 L2 B U R' B
B' R2 U R U2 F' U2
B' R2 U R' B R2 D
B' R2 U R' B R2 D'
B' R2 U R' B R2 D2
B' R2 U R' B' R2 B2
B' R2 U R' B2 R2 B'
B2 R2 U R' B R' D
B2 R2 U R' B R' D'
B2 R2 U R' B R' D2
B2 R2 U R' B D R'
B2 R2 U R' B D' R'
B2 R2 U R' B D2 R'
B' R2 U B R' B R2
B' R2 U B' R' B R2
B' R2 U B2 R' B R2
B R2 U R' B2 R' B'
B2 R2 U B R' D B
B2 R2 U B R' D' B
B2 R2 U B R' D2 B
B2 R2 U B R' B D
B2 R2 U B R' B D'
B2 R2 U B R' B D2
B R2 U B R' B R'
B R2 U B2 R' D B
B R2 U B2 R' D' B
B R2 U B2 R' D2 B
B R2 U B2 R' B D
B R2 U B2 R' B D'
B R2 U B2 R' B D2
B R2 U' D2 L U2 B'
B' R2 U2 R' U' B R2
B2 R2 U2 R' U' B R'
B2 R2 D L B' L U
B' R2 D B' L U R
B' R2 D B2 U R B
B2 R2 D B' L B' U
B' R2 D2 L U R B'
B' R2 D2 L U B' R
R2 D L B' L U R'
B R2 D2 U' L U2 B'
F' R2 F B' U R' B
R2 D L' B' L U R'
R2 D L2 B' L U R'
R' D R' B' U R' B
F2 R2 F2 B' U R' B
B2 R2 B L U R' B
B2 R2 B L' U R' B
B2 R2 B L2 U R' B
B' R2 B U R' B R2
R D R B' U R' B
B2 R2 B U R' D B
B2 R2 B U R' D' B
B2 R2 B U R' D2 B
B2 R2 B U R' B D
B2 R2 B U R' B D'
B2 R2 B U R' B D2
B R2 B U R' B R'
B R2 B U B R' B
D' R2 B' U R' F2 B
D' R2 B' U R' B F2
D' R2 B' U F2 R' B
B' R2 B' U R' B R2
B2 R2 B' U B2 R' B
F' R2 B' F U R' B
F2 R2 B' F2 U R' B
B' R2 B2 U R' B R2
B R2 B2 L U R' B
B R2 B2 L' U R' B
B R2 B2 L2 U R' B
B R2 B2 U R' D B
B R2 B2 U R' D' B
B R2 B2 U R' D2 B
B R2 B2 U R' B D
B R2 B2 U R' B D'
B R2 B2 U R' B D2
R2 D B' L U R' D
R2 D B' L U R' D'
R2 D B' L U R' D2
R2 D B' L U D R'
R2 D B' L U D' R'
R2 D B' L U D2 R'
R2 D B' L D U R'
R2 D B' L D' U R'
R2 D B' L D2 U R'
R2 D B' D L U R'
R2 D B' D' L U R'
R2 D B' D2 L U R'
R D B' R U R2 B2
R D B' R U B2 R2
R2 D B2 U R B R'
B' U D' F2 D R' B
R' D' R' B' U R' B
R D' R B' U R' B
R2 D' B' U D R' B
R2 D' B' D U R' B
R D' B' R U R2 B2
R D' B' R U B2 R2
R2 D2 L B U B2 R'
R2 D2 L B2 U B R'
R' D2 R' B' U R' B
R D2 R B' U R' B
R2 D2 B U' L U2 B'
R2 D2 B' L U R' B'
R2 D2 B' U D2 R' B
R2 D2 B' D2 U R' B
R D2 B' R U R2 B2
R D2 B' R U B2 R2
U2 F U2 R2 U R' B
B' D R U B R2 F'
B' D' R U F2 B R2
B' D' R U B R2 F2
B' D' R U B F2 R2
F2 D' R B L2 F2 R
B' D' R' F2 D' L2 B'
F2 D' R' F2 L2 B' R'
B' D' U F2 D R' B
F2 D' B L2 F2 R B
F2 D' B' R' F2 L2 B'
L' B R2 U B2 R' B
L2 B R2 U B2 R' B
L' B R2 B2 U R' B
R B R B2 U R' B2
L2 B R2 B2 U R' B
R' B U' L F' U2 F2
L B R2 U B2 R' B
R' B U' F' L U2 F
R2 B U R' B2 R' B'
L B R2 B2 U R' B
R2 B U B R' B R'
R2 B U B2 R' D B
R2 B U B2 R' D' B
R2 B U B2 R' D2 B
R2 B U B2 R' B D
R2 B U B2 R' B D'
R2 B U B2 R' B D2
R2 B U' D2 L U2 B'
R2 B D2 U' L U2 B'
R2 B' L U R' D B
R2 B' L U R' D' B
R2 B' L U R' D2 B
R2 B' L U R' B D
R2 B' L U R' B D'
R2 B' L U R' B D2
R2 B' L' U R' D B
R2 B' L' U R' D' B
R2 B' L' U R' D2 B
R2 B' L' U R' B D
R2 B' L' U R' B D'
R2 B' L' U R' B D2
R B' L R U R2 B2
R B' L R U B2 R2
D' B' R U F2 B R2
D' B' R U B R2 F2
D' B' R U B F2 R2
R2 B' L2 U R' D B
R2 B' L2 U R' D' B
R2 B' L2 U R' D2 B
R2 B' L2 U R' B D
R2 B' L2 U R' B D'
R2 B' L2 U R' B D2
R B' L' R U R2 B2
R B' L' R U B2 R2
F2 B D' L2 F2 R B
R B' L2 R U R2 B2
R B' L2 R U B2 R2
D' B' R' F2 D' L2 B'
L' B' R2 U R' B R2
R B' R L U R2 B2
R B' R L U B2 R2
R B' R L' U R2 B2
R B' R L' U B2 R2
R B' R L2 U R2 B2
R B' R L2 U B2 R2
R B' R U R B2 R
R B' R U R2 B2 D
R B' R U R2 B2 D'
R B' R U R2 B2 D2
R B' R U B' R2 B'
R B' R U B2 R2 D
R B' R U B2 R2 D'
R B' R U B2 R2 D2
L2 B' R2 U R' B R2
R B' R D L2 B2 U
R B' R D B2 L2 U
R B' R B U B R2
R B' R B' U R2 B'
R B' R B' U B' R2
D' B' U F2 D R' B
R2 B' U L R' B L'
L B' R2 U R' B R2
R2 B' U L2 R' B L2
R2 B' U R B R2 B
R2 B' U R B' R2 B
R2 B' U R B2 R2 B
R2 B' U R' L B L'
R2 B' U R' L2 B L2
R2 B' U R' D B D
R2 B' U R' D B D'
R2 B' U R' D B D2
R2 B' U R' D' B D
R2 B' U R' D' B D'
R2 B' U R' D' B D2
R2 B' U R' D2 B D
R2 B' U R' D2 B D'
R2 B' U R' D2 B D2
R2 B' U R' B2 D B'
R2 B' U R' B2 D' B'
R2 B' U R' B2 D2 B'
R2 B' U R2 D R B
R2 B' U R2 D' R B
R2 B' U R2 D2 R B
R2 B' U R2 B R B
R2 B' U R2 B' R B
R2 B' U R2 B2 R B
R2 B' U F' R' F B
R2 B' U F' R' B F
R2 B' U F2 R' F2 B
R2 B' U F2 R' B F2
R2 B' U B' R' B R'
R2 B' U' L U2 R' B
R2 B' U' L' U2 R' B
R2 B' U' L2 U2 R' B
R2 B' U' F U2 R' B
R2 B' U' F' U2 R' B
R B' U R' B2 D' F2
