D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
D2 L R' B2 R U
R' L U2 F2 L' U'
D2 L R2 B2 R2 U
R' L D R U R
D L U R D R
D L U R D' R
D L U R D2 R
D L U R' D R'
D L U R' D' R'
D L U R' D2 R'
D2 L U R D' R2
D2 L U R' D' R2
D2 L U R2 D' R2
D L U F' R2 F
D2 L U D' R2 D
D2 L U D' R2 D'
D2 L U D' R2 D2
D L U F2 R2 F2
L R D R' U R'
D L U B R2 B'
D' L U B2 R' B2
D L U B2 R2 B2
D' L U' L U2 D
D L U' L U2 R2
D' L U' L U2 D'
D' L U' L U2 D2
D' L U' L D U2
D' L U' L D' U2
D' L U' L D2 U2
D L U' L' U2 R2
R L D R' U R'
D L U' L2 U2 R2
D' L U' D L U2
D' L U' D' L U2
D' L U' D2 L U2
D L U' D2 L2 U2
D2 L U' D L2 U2
R' L D2 R B2 U
B2 L U2 R' F2 U'
D L U2 D' F2 U'
D L U2 F U' R2
D L U2 F' U' R2
D2 L U2 D2 F2 U'
D L U2 F2 U' R2
L R D2 R' B2 U
B2 L U2 F2 R' U'
R' L D2 B2 R U
R L D2 R' B2 U
D' L D U' L U2
D2 L D U' L2 U2
F L D F' U R
D' L D B2 U R'
D L D B2 U D
D L D B2 U D'
D L D B2 U D2
D L D B2 D U
D L D B2 D' U
D L D B2 D2 U
D' L D' U' L U2
D2 L D' U R2 D
D2 L D' U R2 D'
D2 L D' U R2 D2
D L D' U2 F2 U'
D2 L D' B U R2
D2 L D' B' U R2
D' L D' B2 U R'
D2 L D' B2 U R2
D' L D2 U' L U2
D L D2 U' L2 U2
D2 L D2 U2 F2 U'
D' L D2 B2 U R'
B2 L D2 B2 L U
F2 L F2 U D R2
F2 L F2 U2 F2 U'
F2 L F2 D U R2
F2 L F2 D2 B2 U
D L B U R2 D
D L B U R2 D'
D L B U R2 D2
D L B D B2 U
D2 L B D B U
D2 L B D' B U
D2 L B D2 B U
D L B' U R2 D
D L B' U R2 D'
D L B' U R2 D2
D2 L B' D B' U
D L B' D B2 U
D2 L B' D' B' U
D2 L B' D2 B' U
D' L B2 U R' D
D' L B2 U R' D'
D' L B2 U R' D2
D' L B2 U D R'
D' L B2 U D' R'
D' L B2 U D2 R'
D' L B2 D U R'
D L B2 U R2 D
D L B2 U R2 D'
D L B2 U R2 D2
D' L B2 D' U R'
D' L B2 D2 U R'
D L B2 D B2 U
L R' U2 F2 L' U'
L R' D R U R
L R' D2 R B2 U
D L' U R2 D' B2
D2 L' U D' R2 B2
