D' L' F U' B2 L
D' L' F U R' U2 B2
D' L' F U' L B2 L
D' L' F U' L' B2 L
D' L' F U' L2 B2 L
D' L' F U' B2 L D
D' L' F U' B2 L D'
D' L' F U' B2 L D2
D' L' F U' B2 D L
D' L' F U' B2 D' L
D' L' F U' B2 D2 L
D' L' F B' U' B' L
D' L' B' F U' B' L
F L2 U' L R' U2 F'
F L2 U' R' L U2 F'
F L2 B2 U L R' F
F L2 B2 U L F R'
F L2 B2 U R' L F
R' U' D' L' F U' B2
D' R' U' L' F U' B2
D R' F2 U B R U
D' U L' F U' B2 L
U' D' L' F U' B2 L
D' U' L' F U' B2 L
R' D' U' L' F U' B2
U2 D' L' F U' B2 L
U D' L' F U' B2 L
D' U2 L' F U' B2 L
L' F U L' R' U2 B'
L' F U R' L' U2 B'
F' D R D2 L2 F' B2
F' D R D2 L2 B2 F'
F' D R D2 F' L2 B2
F' D R D2 F' B2 L2
F' D R D2 B2 L2 F'
F' D R D2 B2 F' L2
F' D R' F2 U2 R2 F'
F' D R' F2 B U2 R2
F' D R' B F2 U2 R2
F' D F2 L' R' B U2
F' D F2 R' L' B U2
F' D F2 R' B L' U2
B2 D' L' F U' L2 B2
B2 D' L' F U' B2 L2
F' D' L' B2 R F L
F' D' L2 B2 L R F
F' D' L2 B2 R L F
L2 F' B2 R' U L R2
L2 F' B2 R' U R2 L
D F2 R' U B R2 U
F' D' B2 L' R F L2
F' D' B2 R L' F L2
F' D' B2 D2 L R F'
F' D' B2 D2 R L F'
F' D' B2 D2 R F' L
D' B2 L U L2 F U'
L2 B2 R' F' U L R
L2 B2 R' F' U R L
D' B2 U L' F U' L2
L2 B2 F' R' U L R2
L2 B2 F' R' U R2 L
