F2 L' B U' R' B2
B U2 R U B R2
F2 B L' U' R' B'
B F2 L' U' R' B'
F2 L B L2 U' R' B'
B L' R U' B' R2 F'
B L' U' R' D' F2 B'
B L' U' R' D' B' F2
B L' U' R' B' D' F2
B L' U2 R U R2 B'
B L' U2 R U B' R2
F2 L' F B U' R' B2
B L' F' U' R' F' B'
B L' F' U' R' B' F'
F2 L' F' B U' R' B2
F2 L' F2 B U' R' B2
F2 L' B R U' R2 B2
F2 L' B R U' B2 R2
F2 L' B R2 U' R B2
F2 L' B R2 U' B2 R
F' L' B U' R' F' B2
F' L' B U' R' B2 F'
F2 L' B U' R B2 R2
F2 L' B U' R' B2 D
F2 L' B U' R' B2 D'
F2 L' B U' R' B2 D2
F2 L' B U' R2 B2 R
F2 L' B D' R2 U' R
F2 L' B F U' R' B2
F2 L' B F' U' R' B2
F2 L' B F2 U' R' B2
B R L' U' B' R2 F'
B R2 U2 R' U R2 B
U2 R2 F' R' U B R'
B U2 L R U B R2
B U2 L' R U B R2
B U2 L2 R U B R2
B U2 R L U B R2
B U2 R L' U B R2
B U2 R L2 U B R2
B U2 R U B R2 D
B U2 R U B R2 D'
B U2 R U B R2 D2
B U2 R U B' R2 B2
B U2 R U B2 R2 B'
B U2 R D B2 U B'
B U2 R B' U R2 B2
B U2 R B' U B2 R2
B U2 R B2 U R2 B'
B U2 R B2 U B' R2
B U2 D R U B R2
B U2 D' R U B R2
B U2 D2 R U B R2
B U2 B' R U B R'
F2 D L' F B U' B2
F2 D L' B F U' B2
B D U2 R U B R2
B D F2 L' U' R' B'
F2 D B L' F U' B'
L' F' B U' R' F' B2
L' F' B U' R' B2 F'
B D' U2 R U B R2
D F2 L' F B U' B2
D F2 L' B F U' B2
B D' F2 L' U' R' B'
L' F2 B L' U' R' B2
D F2 B L' F U' B'
B D2 U2 R U B R2
B D2 F2 L' U' R' B'
L' B U' R' B2 D' F2
L' B U2 R U R2 B2
L' B U2 R U B2 R2
F' B L' U' R' F' B'
F' B L' U' R' B' F'
F2 B L' R U' R2 B'
F2 B L' R U' B' R2
F2 B L' R2 U' R B'
F2 B L' R2 U' B' R
F2 B L' U' R B' R2
F2 B L' U' R' D B'
F2 B L' U' R' D' B'
F2 B L' U' R' D2 B'
F2 B L' U' R' B' D
F2 B L' U' R' B' D'
F2 B L' U' R' B' D2
F2 B L' U' R2 B' R
F2 B L' U' D R' B'
F2 B L' U' D' R' B'
F2 B L' U' D2 R' B'
F2 B L' D U' R' B'
F2 B L' D' U' R' B'
F2 B L' D2 U' R' B'
F2 B L' F U' R' B'
F2 B L' F' U' R' B'
F2 B L' F2 U' R' B'
U B U2 L R U R2
U B U2 R L U R2
F2 B R L' U' R2 B'
F2 B R L' U' B' R2
F2 B R2 L' U' R B'
F2 B R2 L' U' B' R
L' B F' U' R' F' B2
L' B F' U' R' B2 F'
L' B F2 L' U' R' B2
D B F2 L' F U' B'
F2 B D L' U' R' B'
F2 B D' L' U' R' B'
F2 B D2 L' U' R' B'
B F' L' U' R' F' B'
B F' L' U' R' B' F'
B F2 L' R U' R2 B'
B F2 L' R U' B' R2
B F2 L' R2 U' R B'
B F2 L' R2 U' B' R
B F2 L' U' R B' R2
B F2 L' U' R' D B'
B F2 L' U' R' D' B'
B F2 L' U' R' D2 B'
B F2 L' U' R' B' D
B F2 L' U' R' B' D'
B F2 L' U' R' B' D2
B F2 L' U' R2 B' R
B F2 L' U' D R' B'
B F2 L' U' D' R' B'
B F2 L' U' D2 R' B'
B F2 L' D U' R' B'
B F2 L' D' U' R' B'
B F2 L' D2 U' R' B'
B F2 L' F U' R' B'
B F2 L' F' U' R' B'
B F2 L' F2 U' R' B'
B F2 R L' U' R2 B'
B F2 R L' U' B' R2
B F2 R2 L' U' R B'
B F2 R2 L' U' B' R
B F2 D L' U' R' B'
B F2 D' L' U' R' B'
B F2 D2 L' U' R' B'
