B2 L2 D R F' U2
D' R2 B2 U L B'
L2 B2 D R F' U2
B2 L R D' L U2 B'
D' L R2 B2 U L B
B2 L D L R F' U2
B2 L D R L F' U2
B2 L D R F' L U2
B2 L D' L R U2 B'
B2 L D' R L U2 B'
L2 R F B2 U L' U
D' L D' F2 R2 B' L'
D' L D' F2 B' L' R2
D' L D' F2 B' R2 L'
D' L D' B' F2 L' R2
D' L D' B' F2 R2 L'
L2 R F' B2 U' R U'
L' R B2 D' L' F U2
L R B2 U2 D R' B
L R B2 D U2 R' B
R L B2 U2 D R' B
R L B2 D U2 R' B
L2 R B2 F U L' U
L2 R B2 F' U' R U'
B2 L' R D' L' F U2
B2 L' D L' R F' U2
B2 L' D R L' F' U2
B2 L' D' L' R F U2
B2 L' D' R L' F U2
D' L' D' F2 L' R2 B
D' L' D' F2 R2 L' B
D' L' D' F2 R2 B L'
R L' B2 D' L' F U2
B2 L2 R F U L' U
B2 L2 R F' U' R U'
B2 L2 R2 D R' U2 B
R L2 F B2 U L' U
B2 L2 U F2 U L' B'
R L2 F' B2 U' R U'
B' L2 D R F' U2 F2
B2 L2 D R D F' U2
B2 L2 D R D' F' U2
B2 L2 D R D2 F' U2
B2 L2 D R F' U2 D
B2 L2 D R F' U2 D'
B2 L2 D R F' U2 D2
B2 L2 D R F' D U2
B2 L2 D R F' D' U2
B2 L2 D R F' D2 U2
B L2 D B R F' U2
L2 R2 B2 U2 D' L B'
R2 L2 B2 U2 D' L B'
L2 R2 B2 D' U2 L B'
R2 L2 B2 D' U2 L B'
D' L2 D' F2 L' R2 B'
D' L2 D' F2 L' B' R2
D' L2 D' F2 R2 L' B'
R L2 B2 F U L' U
R L2 B2 F' U' R U'
B2 L2 F' U' R B U'
D L2 F2 R' U' L' B
D L2 F2 R' U' B L'
B L2 B D R F' U2
F' L2 B2 U' R B U'
U' L2 B2 D R F' U2
U2 L2 B2 D R F' U2
U L2 B2 D R F' U2
B2 R L D' L U2 B'
B2 R L' D' L' F U2
B2 R L2 F U L' U
B2 R L2 F' U' R U'
D R U' F2 L2 U' B'
D R U2 D R2 F2 B
D R U2 D R2 B F2
D R D U2 R2 F2 B
D R D U2 R2 B F2
D R D F' U2 F' R2
D R D' L2 F' B2 U2
D R D' L2 B2 F' U2
D R D' F' L2 B2 U2
D R D' F' B2 L2 U2
D R D' B2 L2 F' U2
D R D' B2 F' L2 U2
B2 R F L2 U L U
B2 R F' L2 U' R U'
D R F' U' L2 F' U'
D R F' U' F' L2 U'
D' R2 L B2 U L B
B2 R2 L2 D R' U2 B
D' R2 F B2 U L B'
D' R2 F' B2 U L B'
L2 D R D F' U2 F'
L2 D R D' F' B2 U2
L2 D R D' B2 F' U2
D2 R2 F2 D B2 L B'
L2 D R F' U' L2 U'
L2 D R F' U2 D F2
L2 D R F' D U2 F2
L2 D R F' D' B2 U2
D' R2 F2 B2 U L B'
D' R2 B2 L' U L2 B'
D' R2 B2 U L D B'
D' R2 B2 U L D' B'
D' R2 B2 U L D2 B'
D' R2 B2 U L B' D
D' R2 B2 U L B' D'
D' R2 B2 U L B' D2
D' R2 B2 F U L B'
D' R2 B2 F' U L B'
D' R2 B2 F2 U L B'
F2 U L' D2 F2 R B'
F2 U L' D2 F2 B' R
F2 U L' D2 B' F2 R
D' U R2 B2 U L B'
F2 U D2 L' R2 F2 B'
F2 U D2 L' R2 B' F2
F2 U D2 L' F2 R2 B'
F2 U D2 L' F2 B' R2
F2 U D2 L' B' R2 F2
F2 U D2 L' B' F2 R2
F2 U D2 R2 L' F2 B'
F2 U D2 R2 L' B' F2
F2 U B2 L2 U2 L B'
F2 U' L' D2 F2 R B
U' D' R2 B2 U L B'
D' U' R2 B2 U L B'
F2 U' L2 B2 R' F' U2
U2 D' R2 B2 U L B'
U D' R2 B2 U L B'
R2 D' B2 R2 U L B'
D' U2 R2 B2 U L B'
R F L2 B2 U' R' U'
B2 D R U2 D R2 B
B2 D R D U2 R2 B
B2 D R D F' U2 R2
B2 D R D' L2 F' U2
B2 D R D' F' L2 U2
B2 D R F' U' F' U'
R F B2 L2 U L U
R F' L2 B2 U' R U'
F D' L' R2 F B2 U
F D' L' R2 B2 F U
F D' L' F R2 B2 U
F D' L' F B2 R2 U
F D' L' B2 R2 F U
F D' L' B2 F R2 U
F2 D' R2 B2 U L' B'
F D' R2 L' F B2 U
F D' R2 L' B2 F U
L2 F' B2 U' R B U'
F D' R2 B2 L' F U
D2 F2 L' R' D' R' B
D' F2 L' D' F2 R2 B
R F' B2 L2 U' R U'
D2 F2 L2 R2 D L B'
D F2 L2 R' U' L B
D F2 L2 U' D2 L B'
D F2 L2 D2 U' L B'
D2 F2 R' L' D' R' B
D2 F2 R' D' L' R' B
D2 F2 R' D' R' L' B
D2 F2 R' D' R' B L'
D2 F2 R2 L2 D L B'
D2 F2 R2 D L B' L2
D F2 R' L2 U' L B
D2 F2 R2 B' L' D' B2
F2 D' B2 R2 U L' B'
F D' B2 L' R2 F U
F D' B2 L' F R2 U
