R2 U D R' B U
R2 U2 F' R D' F2
R2 D U R' B U
R2 L U D R' B U
R2 L U2 F' R D' F2
D' L U R F2 B' U
D' L U R B' F2 U
D' L U B' R F2 U
R2 L D U R' B U
R2 L' U D R' B U
R2 L' U2 F' R D' F2
R2 L' D U R' B U
L' R2 U D R' B U
L2 R2 U D R' B U
R2 L2 U D R' B U
L R2 U D R' B U
F L' F' R2 U R' U
L' R2 U2 F' R D' F2
L2 R2 U2 F' R D' F2
R2 L2 U2 F' R D' F2
L R2 U2 F' R D' F2
L' R2 D U R' B U
L2 R2 D U R' B U
R2 L2 D U R' B U
L R2 D U R' B U
R2 U R' U F' R F
R2 U R' U2 F' U' R
R2 U R' D2 B U R'
R2 U D R' D B U
R2 U D R' D' B U
R2 U D R' D2 B U
R2 U D R' B U D
R2 U D R' B U D'
R2 U D R' B U D2
R2 U D R' B D U
R2 U D R' B D' U
R2 U D R' B D2 U
R2 U D2 R' B U R'
R2 U D2 B U R' F'
R2 U F' R' F U R2
R2 U B U R' F' R
D R U2 F' B2 U' B2
D R U2 B2 F' U' B2
R2 U' F' U' R D' F2
R2 U' F' U2 R' U R2
D R' U B R2 F' U
R2 U2 R F D' F2 R
R2 U2 R F' D' R F2
R2 U2 F R D' F2 R
R2 U2 F' R U' R2 U
R2 U2 F' R D' F2 D
R2 U2 F' R D' F2 D'
R2 U2 F' R D' F2 D2
R2 U2 F' R F D' F2
R2 U2 F' R F' D' F2
R2 U2 F' R F2 D' F2
B' R2 U D R' B U
R2 U2 F' U' R' U R2
B2 R2 U D R' B U
R2 U2 F' D R D' F2
R2 U2 F' D' R D' F2
R2 U2 F' D2 R D' F2
B R2 U D R' B U
B' R2 U2 F' R D' F2
B2 R2 U2 F' R D' F2
B R2 U2 F' R D' F2
B' R2 D U R' B U
B2 R2 D U R' B U
B R2 D U R' B U
F R2 D' L' U2 F B
F R2 D' L' U2 B F
R2 D L U R' B U
R2 D L' U R' B U
F' R2 F U R U R2
F' R2 F U2 R' D' F2
R2 D L2 U R' B U
R' D R' B2 U B' U
R2 D U R' D B U
R2 D U R' D' B U
R2 D U R' D2 B U
R2 D U R' B U D
R2 D U R' B U D'
R2 D U R' B U D2
R2 D U R' B D U
R2 D U R' B D' U
R2 D U R' B D2 U
D2 U R B U L2 R'
D2 U R B U R' L2
D U R U2 F' B2 U'
D U R U2 B2 F' U'
U D R U2 F' B2 U'
U D R U2 B2 F' U'
F' U R2 F U2 R' F'
D U R' B R2 F' U
U D R' B R2 F' U
R2 D' L U R' B' U
D' U F2 U2 L' F U'
D2 U B R U L2 R2
D2 U B R U R2 L2
U D' F2 U2 L' F U'
R2 D2 U R' B U R'
R2 D2 U B U R' F'
U D2 R B U L2 R'
U D2 R B U R' L2
U D2 B R U L2 R2
U D2 B R U R2 L2
R2 D2 B' D L B' U2
R2 D2 B2 U' L F U'
R2 F L' F' U R' U
R F U' L' F' R U2
U2 F' R F2 D' L' F
U' F' U R2 U2 R' F'
D2 B U R U L2 R2
D2 B U R U R2 L2
R2 B U R' U F' R
D2 B U2 L2 R' D' F2
D2 B U2 R' L2 D' F2
D2 B' L U R U L
R2 B' U2 F' D' R F'
D2 B2 U R B U L2
R2 B2 U' L F' U' R
R2 B2 U' F' L U' R
