D L2 D' B R'
B L U F B U'
B L U B F U'
D L' B L' D' R2
D2 L' B D' L2 R2
D2 L' B D' R2 L2
D L' B D' L' R2
D L' B D' R2 L'
D2 L2 D' L2 B R'
D2 L2 D' B L2 R'
D2 L2 D' B R' L2
D L2 D' B R' D
D L2 D' B R' D'
D L2 D' B R' D2
D L2 D' B R' D2
D L2 D' B D R'
D L2 D' B D' R'
D L2 D' B D2 R'
L U F B2 U' B'
L U B2 F U' B'
L2 D L2 D2 B R'
L D L2 B D' R2
L' D B L2 D' R2
B U B U L U2
B' U B' U' R' B'
L2 D' B D2 L2 R'
L2 D' B D2 R' L2
L' D2 B D' L2 R2
L' D2 B D' R2 L2
L F B2 U' F' B'
L F B2 U' B' F'
L B U F B U'
L B U B F U'
B2 F' U' F R B'
B2 F' U' F B' R
B2 F' U' B' F R
F' B2 U' F R B'
F' B2 U' F B' R
F' B2 U' B' F R
U B2 U' B R' B2
L B2 F U' F' B'
L B2 F U' B' F'
R' L U F R B2 U'
R' L U F B2 R U'
R' L U B2 F R U'
B L U D F B U'
B L U D B F U'
B L U D' F B U'
B L U D' B F U'
B L U D2 F B U'
B L U D2 B F U'
D L U F U' L B
B L U F D B U'
B L U F D' B U'
B L U F D2 B U'
B L U F B U' D
B L U F B U' D'
B L U F B U' D2
B L U F B D U'
B L U F B D' U'
B L U F B D2 U'
B L U B D F U'
B L U B D' F U'
B L U B D2 F U'
B L U B F U' D
B L U B F U' D'
B L U B F U' D2
B L U B F D U'
B L U B F D' U'
B L U B F D2 U'
D L D L D' B R'
B L D U F B U'
B L D U B F U'
D L D' L D' B R'
D2 L D' L2 B D' R2
B L D' U F B U'
B L D' U B F U'
D L D2 L D' B R'
D' L D2 L2 B D' R2
B L D2 U F B U'
B L D2 U B F U'
B2 L F L' U' F' B'
B2 L F L' U' B' F'
D L F U' L F' B
D L F U' L B F'
B' L F U' F' L' B2
B' L F U' F' B2 L'
B' L F U' B2 F' L'
D L F U' F' L B
F2 L F B2 U' F B'
F2 L F B2 U' B' F
B L F B U' F' B'
B L F B U' B' F'
F L F B2 U' F2 B'
F L F B2 U' B' F2
F L F' D L2 B R2
F L F' D B L2 R2
F L F' D B R2 L2
B L B F U' F' B'
B L B F U' B' F'
L R' U F R B2 U'
L R' U F B2 R U'
L R' U B2 F R U'
F2 L B2 F U' F B'
F2 L B2 F U' B' F
F L B2 F U' F2 B'
F L B2 F U' B' F2
B L' R2 U' F' B' U
B L' R2 U' B' F' U
B L' U B U' D' R2
B L' U B U2 B2 U
B L' U B D' U' R2
B L' U B D2 F2 U'
D2 L' U' F2 B' U B2
D2 L' U' B' F2 U B2
D L' U' B' U L' B2
D L' U' B' U B2 L'
B L' U' B' U D L2
B L' U' B' U2 B2 U'
B L' U' B' D U L2
B L' U' B' D2 F2 U
D L' D L' D' B R'
D L' D B L' D' R2
D L' D B D' L' R2
D L' D B D' R2 L'
D L' D' L' D' B R'
D2 L' D' B L2 D' R2
D' L' D' B D' L2 R2
D' L' D' B D' R2 L2
D L' D' B L' D' R2
D L' D' B D' L' R2
D L' D' B D' R2 L'
D L' D2 L' D' B R'
D' L' D2 B L2 D' R2
D L' D2 B L' D' R2
D L' D2 B D' L' R2
D L' D2 B D' R2 L'
D2 L' F2 B' U F2 B2
D2 L' F2 B' U B2 F2
D2 L' B L D' L2 R2
D2 L' B L D' R2 L2
D2 L' B L' D' L2 R2
D2 L' B L' D' R2 L2
D2 L' B L2 D' L2 R2
D2 L' B L2 D' R2 L2
D2 L' B R D' L2 R2
D2 L' B R D' R2 L2
D2 L' B R' D' L2 R2
D2 L' B R' D' R2 L2
D2 L' B R2 D' L2 R2
D2 L' B R2 D' R2 L2
D L' B L' R D' R2
D L' B L' R' D' R2
D L' B L' R2 D' R2
D L' B L' U' B2 U
D L' B L' D' R2 D
D L' B L' D' R2 D'
D L' B L' D' R2 D2
D L' B L2 D' L R2
D L' B L2 D' R2 L
D L' B R L' D' R2
D2 L' B U' F2 B2 U
D2 L' B U' B2 F2 U
D L' B R D' L' R2
D L' B R D' R2 L'
D L' B R' L' D' R2
D L' B R' D' L' R2
D L' B R' D' R2 L'
D L' B R2 L' D' R2
D L' B R2 D' L' R2
D L' B R2 D' R2 L'
D2 L' B D' L2 R2 D
D2 L' B D' L2 R2 D'
D2 L' B D' L2 R2 D2
D' L' B D' R2 D' L2
D2 L' B D' R2 L2 D
D2 L' B D' R2 L2 D'
D2 L' B D' R2 L2 D2
D' L' B D2 L2 D R2
D L' B U' B2 U L'
D L' B D' L' R2 D
D L' B D' L' R2 D'
D L' B D' L' R2 D2
D L' B D' R2 L' D
D L' B D' R2 L' D'
D L' B D' R2 L' D2
D L' B D' R2 D L'
D L' B D' R2 D' L'
D L' B D' R2 D2 L'
D L' B D2 L' D R2
D L' B' L' B2 D' R2
D2 L' B' F2 U F2 B2
D2 L' B' F2 U B2 F2
D L2 R' D' R B R'
D L2 R2 D' R2 B R'
