U2 L F' D R F'
F' L2 U R B' L'
F' L2 U B' L' R
F' L2 U B' R L'
F' U L2 R B' L'
F U L D2 R2 B
F' U L2 B' L' R
F' U L2 B' R L'
F' U R L2 B' L'
F U' L' F' U2 L2
L' F' U L2 R B'
L' F' U L2 B' R
L' F' U R L2 B'
U F' U R F L
U2 L R F' D R F'
U2 L R' F' D R F'
U2 L R2 F' D R F'
U2 L U L' F' U' R
U2 L U D' L' F U'
U2 L D' U L' F U'
F L D2 R2 D' F2 B
F L D2 R2 D' B F2
F L D2 R2 B D' F2
U2 L F' D R D F'
U2 L F' D R D' F'
U2 L F' D R D2 F'
U2 L F' D R F' D
U2 L F' D R F' D'
U2 L F' D R F' D2
U2 L F2 U' R B U
F2 L' F U L2 R B'
F2 L' F U L2 B' R
F2 L' F U R L2 B'
F L' F' U2 L2 D F2
F' L2 R B' D L' F
F' L2 U R D B' L'
F' L2 U R D' B' L'
F' L2 U R D2 B' L'
F' L2 U R B L' B2
F' L2 U R B' L' D
F' L2 U R B' L' D'
F' L2 U R B' L' D2
F' L2 U R B' D L'
F' L2 U R B' D' L'
F' L2 U R B' D2 L'
F' L2 U R B2 L' B
F' L2 U R' B' L' R2
F' L2 U R' B' R2 L'
F' L2 U D R B' L'
F' L2 U D B' L' R
F' L2 U D B' R L'
F' L2 U D' R B' L'
F' L2 U D' B' L' R
F' L2 U D' B' R L'
F' L2 U D2 R B' L'
F L2 U L' D2 R2 B
F' L2 U D2 B' L' R
F' L2 U D2 B' R L'
F' L2 U B L' R B2
F' L2 U B L' B2 R
F' L2 U B R L' B2
F' L2 U B R B2 L'
F' L2 U B' L' R D
F' L2 U B' L' R D'
F' L2 U B' L' R D2
F' L2 U B' L' D R
F' L2 U B' L' D' R
F' L2 U B' L' D2 R
F' L2 U B' R L' D
F' L2 U B' R L' D'
F' L2 U B' R L' D2
F' L2 U B' R D L'
F' L2 U B' R D' L'
F' L2 U B' R D2 L'
F' L2 U B' D L' R
F' L2 U B' D R L'
F' L2 U B' D' L' R
F' L2 U B' D' R L'
F' L2 U B' D2 L' R
F' L2 U B' D2 R L'
F' L2 U B2 L' B R
F L2 U' L F' U2 L2
F' L2 D U R B' L'
F' L2 D U B' L' R
F' L2 D U B' R L'
F' L2 D' U R B' L'
F' L2 D' U B' L' R
F' L2 D' U B' R L'
F' L2 D2 U R B' L'
F' L2 D2 U B' L' R
F' L2 D2 U B' R L'
R' U R F' U L R
R' U R F' U R L
F' L2 B U L' R B2
F' L2 B U L' B2 R
F' L2 B U R L' B2
F' L2 B U R B2 L'
F' L2 B U B2 L' R
F' L2 B U B2 R L'
R U R' F' U L R
R U R' F' U R L
R2 U R2 F' U L R
R2 U R2 F' U R L
F' L2 B2 U L' B R
F' L2 B2 U B L' R
F' L2 B2 U B R L'
U2 R L F' D R F'
R' U F' U L R F
R' U F' U R L F
L' U F' U R F L2
F' R L2 B' D L' F
L2 U F' U R F L'
B' R U R' F' U R
R2 U F' R2 U L R'
R2 U F' R2 U R' L
R U F' R' U L R2
R U F' R' U R2 L
U R F' U R F L
U2 R' L F' D R F'
R2 U2 L F D' F2 R
R2 U2 L F' D' R F2
R U2 L F' R D' F2
L' U2 L2 F D F2 R
L' U2 L2 F' R D F2
L' U2 L2 F' D R F2
U R' F' U R F L
U2 R2 L F' D R F'
L' U2 F' L2 R D F2
L' U2 F' L2 D R F2
L' U2 F' R L2 D F2
R2 U2 F D' F2 L R
R2 U2 F D' F2 R L
R2 U2 F' L D' R F2
R U2 F' L R D' F2
R U2 F' R L D' F2
R2 U2 F' D' L R F2
R2 U2 F' D' R L F2
R2 U2 F' D' R F2 L
R U2 F' R D' L F2
R U2 F' R D' F2 L
F R2 D' F2 L B R
U R2 F' U R F L
F' U L R2 D2 R' B
D' U L U' B' L' U
F' U L D2 R' B R2
F U L R2 D2 B R2
F U L R2 B D2 R2
F U L U2 L2 F' U2
F U L U2 F' L2 U2
F U L D2 R2 D B
F U L D2 R2 D' B
F U L D2 R2 D2 B
F U L D2 R2 B D
F U L D2 R2 B D'
F U L D2 R2 B D2
F U L D2 B R2 B
F U L D2 B' R2 B
F U L D2 B2 R2 B
F U L B D2 R2 B
F' U L2 R D B' L'
F' U L2 R D' B' L'
F' U L2 R D2 B' L'
F U L B' D2 R2 B
F' U L2 R B L' B2
F' U L2 R B' L' D
F' U L2 R B' L' D'
F' U L2 R B' L' D2
F' U L2 R B' D L'
F' U L2 R B' D' L'
F' U L2 R B' D2 L'
F' U L2 R B2 L' B
F' U L2 R' B' L' R2
F' U L2 R' B' R2 L'
F U L B2 D2 R2 B
F' U L2 D R B' L'
F' U L2 D B' L' R
F' U L2 D B' R L'
F' U L2 D' R B' L'
F' U L2 D' B' L' R
F' U L2 D' B' R L'
F' U L2 D2 R B' L'
F' U L2 D2 B' L' R
F' U L2 D2 B' R L'
F' U L2 B L' R B2
F' U L2 B L' B2 R
F' U L2 B R L' B2
F' U L2 B R B2 L'
F U L' F' U2 F L2
F' U L2 B' L' R D
F' U L2 B' L' R D'
F' U L2 B' L' R D2
F' U L2 B' L' D R
F' U L2 B' L' D' R
F' U L2 B' L' D2 R
F' U L2 B' R L' D
F' U L2 B' R L' D'
F' U L2 B' R L' D2
