F' U' L' U2 F
F' R U' L' U2 F
F' R' U' L' U2 F
F' R2 U' L' U2 F
F' U D2 F2 R F'
F' U F2 D2 R F'
F' U' L B' L2 U2
F' U' L' U2 D F
F' U' L' U2 D' F
F' U' L' U2 D2 F
F' U' L' U2 F D
F' U' L' U2 F D'
F' U' L' U2 F D2
F' U' L' D U2 F
F' U' L' D' U2 F
F' U' L' D' U2 F
F' U' L' D2 U2 F
F' U' L' B U2 F
F' U' L' B' U2 F
F' U' L' B2 U2 F
F' U' B L' U2 F
F' U' B' L' U2 F
F' U' B2 L' U2 F
D F' R U' L' U2
D2 F' U F2 R F'
F' D2 U F2 R F'
F' B U' L' U2 F
F' B' U' L' U2 F
B' F' U' L' U2 F
B2 F' U' L' U2 F
B F' U' L' U2 F
F' B2 U' L' U2 F
F' L' U L U L' F
U' L' U F' U F2 R
U L' U' F' B' U F2
U L' U' B' F' U F2
U2 L' U2 F' U F2 R
U L' F U' F2 B' U
U L' F U' B' F2 U
U L' F' B' U F2 B
U L' F' B' U B F2
U L' B' F' U F2 B
U L' B' F' U B F2
F' R U D2 F2 R F'
F' R U F2 D2 R F'
F' R U' L B' L2 U2
F' R U' L' U2 D F
F' R U' L' U2 D' F
F' R U' L' U2 D2 F
F' R U' L' U2 F D
F' R U' L' U2 F D'
F' R U' L' U2 F D2
F' R U' L' D U2 F
F' R U' L' D' U2 F
F' R U' L' D2 U2 F
F' R U' L' B U2 F
F' R U' L' B' U2 F
F' R U' L' B2 U2 F
F' R U' B L' U2 F
F' R U' B' L' U2 F
F' R U' B2 L' U2 F
F' R D2 U F2 R F'
F2 R F U' L' U2 F
F' R B U' L' U2 F
F' R B' U' L' U2 F
F' R B2 U' L' U2 F
F' R' U D2 F2 R F'
F' R' U F2 D2 R F'
F' R' U' L B' L2 U2
F' R' U' L' U2 D F
F' R' U' L' U2 D' F
F' R' U' L' U2 D2 F
F' R' U' L' U2 F D
F' R' U' L' U2 F D'
F' R' U' L' U2 F D2
F' R' U' L' D U2 F
F' R' U' L' D' U2 F
F' R' U' L' D2 U2 F
F' R' U' L' B U2 F
F' R' U' L' B' U2 F
F' R' U' L' B2 U2 F
F' R' U' B L' U2 F
F' R' U' B' L' U2 F
F' R' U' B2 L' U2 F
F' R' D2 U F2 R F'
F2 R' F U' L' U2 F
R U2 L' B' U' R' F
R U2 L' B' U' F R'
F' R' B U' L' U2 F
F' R' B' U' L' U2 F
F' R' B2 U' L' U2 F
F' R2 U D2 F2 R F'
F' R2 U F2 D2 R F'
F' R2 U' L B' L2 U2
F' R2 U' L' U2 D F
F' R2 U' L' U2 D' F
F' R2 U' L' U2 D2 F
F' R2 U' L' U2 F D
F' R2 U' L' U2 F D'
F' R2 U' L' U2 F D2
F' R2 U' L' D U2 F
F' R2 U' L' D' U2 F
F' R2 U' L' D2 U2 F
F' R2 U' L' B U2 F
F' R2 U' L' B' U2 F
F' R2 U' L' B2 U2 F
F' R2 U' B L' U2 F
F' R2 U' B' L' U2 F
F' R2 U' B2 L' U2 F
R2 U2 B U L B' U2
F' R2 D2 U F2 R F'
F2 R2 F U' L' U2 F
F' R2 B U' L' U2 F
F' R2 B' U' L' U2 F
F' R2 B2 U' L' U2 F
F U L R D' L2 F
F U L D' L2 R F
F U L D' R L2 F
F' U L' F' L F2 R
F U L' R D' F L2
F U L' D' R F L2
F' U R U2 L' U2 F
F' U R D2 F2 R F'
F' U R F2 D2 R F'
F U R L D' L2 F
F U R L' D' F L2
F' U R' U2 L' U2 F
F' U R' D2 F2 R F'
F' U R' F2 D2 R F'
F' U R2 U2 L' U2 F
F' U R2 D2 F2 R F'
F' U R2 F2 D2 R F'
F' U D' F2 D' R F'
F' U D2 R F2 R F
F' U D2 F' R F' R
F U D' L2 D' R F'
F' U D2 F2 R D F'
F' U D2 F2 R D' F'
F' U D2 F2 R D2 F'
F' U D2 F2 R F' D
F' U D2 F2 R F' D'
F' U D2 F2 R F' D2
F' U F L' F L R
F' U F L' F R L
F U D2 R D L2 F'
F U D2 R D F' L2
F U D2 R F' D L2
F' U F D2 F R F'
F' U F2 L' R F L
F' U F2 R L' F L
F' U F2 D2 R D F'
F' U F2 D2 R D' F'
F' U F2 D2 R D2 F'
F' U F2 D2 R F' D
F' U F2 D2 R F' D'
F' U F2 D2 R F' D2
F' U' L D2 B' U2 R2
F' U' L B L2 B2 U2
F' U' L B' L2 U2 D
F' U' L B' L2 U2 D'
F' U' L B' L2 U2 D2
F' U' L B' L2 D U2
F' U' L B' L2 D' U2
F' U' L B' L2 D2 U2
F' U' L B' U2 D2 R2
F' U' L B' D2 U2 R2
F' U' L B2 L2 B U2
F' U' L' U R U F
F' U' L' U R' U F
F' U' L' U R2 U F
F' U' L' U2 R F R'
F' U' L' U2 R2 F R2
F' U' L' U2 D F D
F' U' L' U2 D F D'
F' U' L' U2 D F D2
F' U' L' U2 D' F D
F' U' L' U2 D' F D'
F' U' L' U2 D' F D2
F' U' L' U2 D2 F D
F' U' L' U2 D2 F D'
F' U' L' U2 D2 F D2
F' U' L' U2 F2 D F'
F' U' L' U2 F2 D' F'
F' U' L' U2 F2 D2 F'
F' U' L' D U2 F D
F' U' L' D U2 F D'
F' U' L' D U2 F D2
F' U' L' D B U2 F
F' U' L' D B' U2 F
F' U' L' D B2 U2 F
F' U' L' D' U2 F D
F' U' L' D' U2 F D'
F' U' L' D' U2 F D2
F' U' L' D' B U2 F
F' U' L' D' B' U2 F
F' U' L' D' B2 U2 F
F' U' L' D2 U2 F D
F' U' L' D2 U2 F D'
F' U' L' D2 U2 F D2
F' U' L' D2 B U2 F
F' U' L' D2 B' U2 F
F' U' L' D2 B2 U2 F
F' U' L' B U2 D F
F' U' L' B U2 D' F
F' U' L' B U2 D2 F
F' U' L' B U2 F D
F' U' L' B U2 F D'
F' U' L' B U2 F D2
F' U' L' B D U2 F
F' U' L' B D' U2 F
F' U' L' B D2 U2 F
F' U' L' B' U2 D F
F' U' L' B' U2 D' F
F' U' L' B' U2 D2 F
F' U' L' B' U2 F D
F' U' L' B' U2 F D'
F' U' L' B' U2 F D2
F' U' L' B' D U2 F
F' U' L' B' D' U2 F
F' U' L' B' D2 U2 F
F' U' L' B2 U2 D F
F' U' L' B2 U2 D' F
F' U' L' B2 U2 D2 F
F' U' L' B2 U2 F D
F' U' L' B2 U2 F D'
F' U' L' B2 U2 F D2
F' U' L' B2 D U2 F
F' U' L' B2 D' U2 F
F' U' L' B2 D2 U2 F
F' U' L2 D L U2 F
F' U' L2 D' L U2 F
F' U' L2 D2 L U2 F
F' U' L2 B2 U2 R' F'
F' U' B L B' L2 U2
F' U' B L' U2 D F
F' U' B L' U2 D' F
F' U' B L' U2 D2 F
F' U' B L' U2 F D
F' U' B L' U2 F D'
F' U' B L' U2 F D2
F' U' B L' D U2 F
F' U' B L' D' U2 F
F' U' B L' D2 U2 F
F' U' B L' B U2 F
F' U' B L' B' U2 F
F' U' B L' B2 U2 F
F' U' B' L B' L2 U2
F' U' B' L' U2 D F
F' U' B' L' U2 D' F
F' U' B' L' U2 D2 F
F' U' B' L' U2 F D
F' U' B' L' U2 F D'
F' U' B' L' U2 F D2
F' U' B' L' D U2 F
F' U' B' L' D' U2 F
F' U' B' L' D2 U2 F
F' U' B' L' B U2 F
F' U' B' L' B' U2 F
F' U' B' L' B2 U2 F
F' U' B2 L B' L2 U2
F' U' B2 L' U2 D F
F' U' B2 L' U2 D' F
F' U' B2 L' U2 D2 F
F' U' B2 L' U2 F D
F' U' B2 L' U2 F D'
F' U' B2 L' U2 F D2
F' U' B2 L' D U2 F
F' U' B2 L' D' U2 F
F' U' B2 L' D2 U2 F
F' U' B2 L' B U2 F
F' U' B2 L' B' U2 F
F' U' B2 L' B2 U2 F
F' U2 L U L2 U2 F
F' U2 L U B' L2 U2
R D2 F U R F' L'
L' F L F2 U F2 R
L' F L' R D' L2 B2
L' F L' R D' B2 L2
F' U2 D2 F2 U' R F'
L' F L' D' L2 R B2
