F U2 R F' U B
F' L' R' F2 B U' B2
F' L' R' B F2 U' B2
D L' U B' L R' F
D L' U B' L F R'
D L' U B' R' L F
F' L' U' D R2 B' L
F' L' U' D B' L R2
F' L' U' D B' R2 L
F L' U2 R F' U B'
F' L' D U' R2 B' L
F' L' D U' B' L R2
F' L' D U' B' R2 L
D2 L' F R U B' R'
F' L' F2 R' B U' B2
F' L' F2 U' D B' L
F' L' F2 D U' B' L
D L2 B' U L F B'
D L2 B' U L B' F
L' U D B' L R' F
L' U D B' L F R'
L' U D B' R' L F
F R F' L' U B' R'
F' R' L' F2 B U' B2
F' R' L' B F2 U' B2
U' R' F B R U' F2
F' R' B L' F2 U' B'
U' R' B F R U' F2
U' R2 F R B U' F'
L' D U B' L R' F
L' D U B' L F R'
L' D U B' R' L F
F U' R F' L' U R'
F U2 L R F' U B
F U2 L' R F' U B
F U2 L2 R F' U B
F U2 R L F' U B
F U2 R L' F' U B
F U2 R L2 F' U B
F U2 R D F' U B
F U2 R D' F' U B
F U2 R D2 F' U B
F U2 R F' L U B
F U2 R F' L' U B
F U2 R F' L2 U B
F U2 R F' U D B
F U2 R F' U D' B
F U2 R F' U D2 B
F U2 R F' U B D
F U2 R F' U B D'
F U2 R F' U B D2
F U2 R F' D U B
F U2 R F' D' U B
F U2 R F' D2 U B
L' F R F' U B' R'
D' F U2 R U L' B
D' F U2 R U B L'
F' D L' U' R2 B' L
F' D L' U' B' L R2
F' D L' U' B' R2 L
R2 F U2 R U B L
R F U2 R F2 U B
R' F B U2 R U B
R' F' L' F2 B U' B2
D' F' L' F2 U' B' L'
R' F' L' B F2 U' B2
D F' L' F2 U' B' L
R' F' B L' F2 U' B'
R' B F U2 R U B
R' B F' L' F2 U' B'
B' F U2 R F' U B
B2 F U2 R F' U B
B F U2 R F' U B
F B U2 R F' U B
F B' U2 R F' U B
F B2 U2 R F' U B
