R' F2 L2 B' U' B2
R F2 L2 B U' B2
R F2 B L2 U' B'
R B F2 L2 U' B'
L2 R D B U' R2 B
L2 R F2 B U F U2
L2 R B R2 F2 U' B
L2 R B U' D R2 B
L2 R B D U' R2 B
L2 R B F2 U F U2
L2 R' F2 U2 F U B
R L2 D B U' R2 B
F2 L2 R B R2 U' B
F2 L2 R B U F' U2
F2 L2 R' U2 F' U B
F2 L2 U R F' U2 L'
F2 L2 U R' U2 B L
F2 L2 U F R F' U2
R' L2 F2 U2 F U B
F2 L2 U' R' B L R
F2 L2 U' R' B R L
F2 L2 U' D2 B L B'
R L2 F2 B U F U2
F2 L2 U' B D2 L B'
R L2 B R2 F2 U' B
R L2 B U' D R2 B
R L2 B D U' R2 B
R L2 B F2 U F U2
F2 L2 D R B R' U'
F' L2 D' F' R B U'
F2 L2 D2 U' B L B'
F2 R L2 B R2 U' B
F2 R L2 B U F' U2
R' U F2 L2 B' U' B2
R U F2 L2 B U' B2
R U F2 B L2 U' B'
R U B F2 L2 U' B'
U' R D R2 F2 B L
U' R D R2 B L F2
U' R D R2 B F2 L
B' R F2 L2 B U' B2
L2 U' R D R2 B L
B2 R F2 L2 B U' B2
B R F2 L2 B U' B2
B' R F2 B L2 U' B'
B2 R F2 B L2 U' B'
L2 U' R' D B L R2
L2 U' R' D B R2 L
B R F2 B L2 U' B'
F2 R B L2 R2 U' B
F2 R B L2 U F' U2
L2 U' R' B L D R2
F2 R B R2 L2 U' B
L2 U' R' B D L R2
L2 U' R' B D R2 L
D R B R' U' R2 F2
D R B R' U' F2 R2
B' R B F2 L2 U' B'
B2 R B F2 L2 U' B'
B R B F2 L2 U' B'
F2 R' L2 U2 F' U B
R' U' F2 L2 B' U' B2
R U' F2 L2 B U' B2
R U' F2 B L2 U' B'
R U' B F2 L2 U' B'
U' R' D F2 B L R2
U' R' D F2 B R2 L
U' R' D B L R2 F2
U' R' D B L F2 R2
U' R' D B R2 L F2
U' R' D B R2 F2 L
U' R' D B F2 L R2
U' R' D B F2 R2 L
B' R' F2 L2 B' U' B2
B2 R' F2 L2 B' U' B2
B R' F2 L2 B' U' B2
U' R' B D L R2 F2
U' R' B D L F2 R2
U' R' B D R2 L F2
U' R' B D R2 F2 L
U' R' B D F2 L R2
U' R' B D F2 R2 L
R' U2 F2 L2 B' U' B2
R U2 F2 L2 B U' B2
R U2 F2 B L2 U' B'
R U2 B F2 L2 U' B'
L2 D R B R' U' R2
D R2 F2 D L B' L
D R2 F2 D B' L B'
R' D F' U F' B R2
R' D F' U B F' R2
R D B U' R2 F2 B
R D B U' R2 B F2
R D2 R2 F' B2 U B'
