U' F U2 F R U
L R D R2 U2 F' R
R L D R2 U2 F' R
L R D' B U2 L2 R'
L R D' B U2 R' L2
R L D' B U2 L2 R'
R L D' B U2 R' L2
U2 L D F' R F2 L'
L2 R B U F2 B2 U
L2 R B U B2 F2 U
L2 R B U2 D' L2 R2
L2 R B U2 D' R2 L2
L2 R B D L2 R2 U2
L2 R B D R2 L2 U2
L2 R B D' U2 L2 R2
L2 R B D' U2 R2 L2
L2 R' U F2 B' U F
L2 R' U B' F2 U F
R' L2 U F2 B' U F
R' L2 U B' F2 U F
R L2 B U F2 B2 U
R L2 B U B2 F2 U
R L2 B U2 D' L2 R2
R L2 B U2 D' R2 L2
R L2 B D L2 R2 U2
R L2 B D R2 L2 U2
R L2 B D' U2 L2 R2
R L2 B D' U2 R2 L2
U' L2 B' R' F2 L' U
L2 U F R F B' U
L2 U F R B' F U
L2 U F B' R F U
R' U F2 R U F R
R' U F2 R2 B U F
R' U F2 U F D R2
R' U F2 U2 F' U' F2
R U F2 R2 B U F'
F2 R U' F2 B L U2
F2 R U' B L F2 U2
F2 R U' B F2 L U2
L2 U B' F R F U
D2 R B U' F B U'
D' R B U' F U' L2
D2 R B U' B F U'
D R B R U' F U'
R' U' D' F U' L2 F2
R' U' D' F U' F2 L2
R2 U' D' F L' U' L'
R' U' D2 F B2 U' F2
R' U' D2 B2 F U' F2
R' U' F L2 B' U' F2
R' U' F U2 F U F
R' U' F D' L2 B' U'
D' R' U' F U' L2 F2
D' R' U' F U' F2 L2
D2 R' U' F B2 U' F2
D2 R' U' B2 F U' F2
D' R' U2 F' L2 D R2
D2 R' U2 F' D L2 R2
D2 R' U2 F' D R2 L2
L2 U' B' R' F2 L' U
F2 R' D' L2 U F' R
D' R' F U' F2 L2 B'
D' R' F' L2 D R2 B'
D' R' F' L2 D B' R2
D' R' F' L2 B' D R2
D2 R' F' D L2 R2 B'
D2 R' F' D L2 B' R2
D2 R' F' D R2 L2 B'
R' U2 D' F' L2 D R2
R' U2 D2 F' D L2 R2
R' U2 D2 F' D R2 L2
D R2 U' D' F L' U'
D R2 U2 R F' D R2
D R2 D' U' F L' U'
R' D R2 B U' F U'
L D R2 U2 R F' R
L D R2 U2 F' R F'
R D R2 U' F U' F2
R D R2 U2 F' D R2
R D B R2 U' F U'
F U F' U F2 R U
L D' R B U2 L2 R'
L D' R B U2 R' L2
R' D' U' F U' L2 F2
R' D' U' F U' F2 L2
R' D' U2 F' L2 D R2
R2 D' U' F L' U' L'
R' D' F U' F2 L2 B'
R' D' F' L2 D R2 B'
R' D' F' L2 D B' R2
R' D' F' L2 B' D R2
D' U' F L U' L F
U' D' F L U' L F
D' U' F U' L F L
U' D' F U' L F L
D' U' F B L U' L
U' D' F B L U' L
D2 U' F B L B U'
L D' B R' F' L2 B'
R D' B U' F U' L2
L D' B' L U2 L F
U' D' B F L U' L
D' U' B F L U' L
D2 U' B F L B U'
B' U' F U2 F R U
D2 U' B2 D2 F L' U'
B2 U' F U2 F R U
B U' F U2 F R U
R' D2 U' F B2 U' F2
R' D2 U' B2 F U' F2
R' D2 U2 F' D L2 R2
R' D2 U2 F' D R2 L2
U' D2 F B L B U'
R' D2 F' D L2 R2 B'
R' D2 F' D L2 B' R2
R' D2 F' D R2 L2 B'
U' D2 B F L B U'
R D2 B U' F B U'
R D2 B U' B F U'
U' D2 B2 D2 F L' U'
U' F L B L B' U'
U' F L2 B L B2 U'
U' F L2 B' U2 R' U
U F R F U2 F' U'
U F R' F R2 B U
U' F U' L D F L'
U' F U2 R F R U
U' F U2 R' F R U
U' F U2 R2 F R U
U' F U2 D F R U
U' F U2 D' F R U
U2 F U' F R U R'
U' F U2 D2 F R U
U' F U2 F R U D
U' F U2 F R U D'
U' F U2 F R U D2
U' F U2 F R D U
U' F U2 F R D' U
U' F U2 F R D2 U
U' F U2 F D R U
U' F U2 F D' R U
U' F U2 F D2 R U
U' F D U2 F R U
U' F D' U2 F R U
U' F D2 U2 F R U
U' F B L2 B' L' U'
U' F B' U2 R' F U
U' F B' U2 F R' U
U' F B2 L2 B' L U'
U F2 R2 D2 B R' U
U F2 U2 F L' F2 U'
U F2 U2 F' U2 R U
U F2 D2 R2 B R' U
R B L2 U F2 B' U
R B L2 U B' F2 U
D2 B U' F B L U'
D2 B U' B F L U'
R B U F2 U2 F' U'
R B U' D' F U' L2
R B U' D2 F B2 U'
R B U' D2 B2 F U'
R B U' F U2 F U
U' B D' F L U' L
U' B D2 F L B2 U'
U' B F L2 B' L' U'
R B D R2 U' F U'
R B D' U' F U' L2
R B D2 U' F B2 U'
R B D2 U' B2 F U'
U' B' D2 F B2 L U'
U' B' D2 B2 F L U'
U' B' F U2 R' F U
U' B' F U2 F R' U
U' B2 D2 F L' B2 U'
U' B2 D2 F B2 L' U'
U' B2 D2 B2 F L' U'
U' B2 F L2 B' L U'
