D' L2 F' B U L'
D' L2 B F' U L'
B D' L2 F' U L'
D' F' B L2 U L
D2 F' B U L' B
D2 F' B U B L'
B D' F' L2 U L
D' B L2 F' U L'
B D2 F' U L' B2
B D2 F' U B2 L'
D2 B F' U L' B
D2 B F' U B L'
D' B F' L2 U L
B F U' R F U2
F B U' R F U2
B L D' L2 F' U L'
B L D' F' L2 U L
B L D2 F' U L' B2
B L D2 F' U B2 L'
B L F U' R F U2
D' L F' L B U L2
D2 L F' B U L' B
D2 L F' B U B L'
F' L F2 B U L2 B'
F' L B U' F' U2 L2
D2 L B F' U L' B
D2 L B F' U B L'
F' L B F2 U L2 B'
B L' D' L2 F' U L'
B L' D' F' L2 U L
B L' D2 F' U L' B2
B L' D2 F' U B2 L'
B L' F U' R F U2
D2 L' F' B U L' B
D2 L' F' B U B L'
D' L' B L' F' U L'
D2 L' B F' U L' B
D2 L' B F' U B L'
D' L2 D F' B U L'
D' L2 D B F' U L'
B L2 D' L2 F' U L'
D' L2 D' F' B U L'
D' L2 D' B F' U L'
B L2 D' F' L2 U L
D' L2 D2 F' B U L'
D' L2 D2 B F' U L'
B L2 D2 F' U L' B2
B L2 D2 F' U B2 L'
D' L2 F B U' R U2
B L2 F U' R F U2
D' L2 F' D B U L'
D' L2 F' D' B U L'
D2 L2 F' B U L' B
D2 L2 F' B U B L'
D' L2 F' D2 B U L'
D' L2 F' B U L' D
D' L2 F' B U L' D'
D' L2 F' B U L' D2
D' L2 F' B U D L'
D' L2 F' B U D' L'
D' L2 F' B U D2 L'
D' L2 F' B D U L'
D' L2 F' B D' U L'
D' L2 F' B D2 U L'
F L2 F2 B U L' B2
F L2 F2 B U B2 L'
D' L2 B U2 B U' L
D' L2 B D F' U L'
D' L2 B D' F' U L'
D' L2 B D2 F' U L'
D2 L2 B F' U L' B
D2 L2 B F' U B L'
D' L2 B F U' R U2
D' L2 B F' U L' D
D' L2 B F' U L' D'
D' L2 B F' U L' D2
D' L2 B F' U D L'
D' L2 B F' U D' L'
D' L2 B F' U D2 L'
D' L2 B F' D U L'
D' L2 B F' D' U L'
D' L2 B F' D2 U L'
F L2 B U' R U2 B2
F L2 B F2 U L' B2
F L2 B F2 U B2 L'
F R F U R' B U
U' R' F2 U F U R
D R2 U2 R2 B U L
D R2 D' F' U' L' F'
D R2 D2 L2 F' U' L'
D R2 D2 F' L2 U' L
B R2 F' R2 U L' B
B R2 F' R2 U B L'
D R2 F' U' L' D' F2
D R2 F' U' D' L' F2
D R2 F' U2 R2 U L'
D R2 F' D' U' L' F2
D R2 F' D2 L2 U' L
F' U L' B' D' R2 B
U2 D R2 F' B U' L
U2 D R2 B F' U' L
F2 U F B U L' F'
L' D' L2 F' B U L'
L' D' L2 B F' U L'
L2 D' L2 F' B U L'
L2 D' L2 B F' U L'
L D' L2 F' B U L'
L D' L2 B F' U L'
F' U B' L' D' R2 B
F2 U B F U L' F'
F' U B' D' L' R2 B
F' U B' D' R2 L' B
F' U B' D' R2 B L'
L' D' F' B L2 U L
L2 D' F' B L2 U L
L' D' B L2 F' U L'
L D' F' B L2 U L
L2 D' B L2 F' U L'
B U' R F2 U' B U'
L' D' B F' L2 U L
F U' R D' F L' U2
L2 D' B F' L2 U L
L D' B L2 F' U L'
B U' R' F2 U F U
L D' B F' L2 U L
R2 D2 L2 F' U' L' B2
R2 D2 L2 F' U' B2 L'
B U' F2 R U' B U'
B U' F2 R' U F' U
B U' F2 U F' U L'
B U' F2 U' B U' L
D U2 R2 F' B U' L
D U2 R2 B F' U' L
L' D2 F' B U L' B
L' D2 F' B U B L'
R2 D2 F' L2 U' L B2
L2 D2 F' B U L' B
L2 D2 F' B U B L'
L D2 F' B U L' B
L D2 F' B U B L'
L' D2 B F' U L' B
L' D2 B F' U B L'
L2 D2 B F' U L' B
L2 D2 B F' U B L'
L D2 B F' U L' B
L D2 B F' U B L'
B U2 D R2 B U' L
B U2 D B R2 U' L
B U2 D2 B U' L B
D' F L2 F2 B U L'
D' F L2 B U' R U2
D' F L2 B F2 U L'
B U2 B U F2 U2 L
B U2 B U' L D2 B2
B U2 B U' D2 L B2
B U2 B D R2 U' L
B U2 B D2 U' L B2
B U2 B' U R' F2 U2
B U2 B' U F2 R' U2
B U2 B' U' D2 B2 L
B U2 B' D2 U' B2 L
D' F B L2 U' R U2
D' F B L2 F2 U L'
L' F B U' R F U2
L2 F B U' R F U2
L F B U' R F U2
D2 F' L B U L2 B
D2 F' L B U B L2
D' F' L' B L' U L
B D U2 R2 B U' L
B D U2 B R2 U' L
B D F' U L' D B2
B D F' U D L' B2
B D F' U D B2 L'
B D F' U2 R2 U' L'
B D F' D U L' B2
B D F' D U B2 L'
B D F' D2 L2 U L
F D B U' R F U2
R2 F' U2 R2 U L' B
R2 F' U2 R2 U B L'
B D' L F' L U L2
D2 F' D B L2 U L
B' D' L2 F' U L' R2
B' D' L2 F' U R2 L'
D' F' D' B U L' B
D' F' D' B U B L'
D F' D B U L' B
D F' D B U B L'
B D' L2 U2 B U' L
B D' L2 D F' U L'
B D' L2 D' F' U L'
B D' L2 D2 F' U L'
B D' L2 F U' R U2
B D' L2 F' U L' D
B D' L2 F' U L' D'
B D' L2 F' U L' D2
B D' L2 F' U D L'
B D' L2 F' U D' L'
B D' L2 F' U D2 L'
B D' L2 F' D U L'
B D' L2 F' D' U L'
B D' L2 F' D2 U L'
D2 F' B L U L2 B
D2 F' B L U B L2
D2 F' B L2 U L B
D' F' B L2 U L D
D' F' B L2 U L D'
D' F' B L2 U L D2
D' F' B L2 U D L
D' F' B L2 U D' L
D' F' B L2 U D2 L
D' F' B L2 D U L
D' F' B L2 D' U L
D' F' B L2 D2 U L
D' F' B L2 F U L
D' F' B L2 F' U L
