F' U F' B R U2
F' U B F' R U2
F2 B R U' F U'
B F2 R U' F U'
F' L U F' B R U2
F' L U B F' R U2
F2 L D' B R U2 R2
D L F' R2 U' L2 F'
D L F' R2 U' F' L2
D2 L F' U' B2 L2 F
B L F2 U' F U' L2
D2 L B2 L2 F D R2
F' L' U F' B R U2
F' L' U B F' R U2
D L' U F' R2 U' F'
R2 L' F' B' D' R2 B
F L' D R2 F' L' B'
R2 L' B' F' D' R2 B
D L' F D R2 F' B2
D L' F D R2 B2 F'
L' R2 F' B' D' R2 B
F' L2 U F' B R U2
F' L2 U B F' R U2
L' R2 B' F' D' R2 B
F L2 D R2 F' B' L'
F L2 D R2 B' F' L'
D L2 F' R2 U' L F'
D L2 F' R2 U' F' L
B L2 F2 U' F U' L
F2 L2 B R U B2 U
F2 L2 B R U2 D' R2
F2 L2 B R D L2 U2
F2 L2 B R D' U2 R2
F2 L2 B D L2 R U2
F2 L2 B D R L2 U2
F2 L2 B D' R U2 R
L' U D F' R2 U' F'
R U D2 L' F R B2
R U D2 L' F B2 R
R U D2 L' B2 F R
R U D2 B2 L' F R
L' U F' R2 U' F' B
L' U F' R2 U' B F'
L' U F' U F' B U2
L' U F' U B F' U2
R U F2 R U2 F' R
F2 R U' D' F L' U'
F2 R U2 R F' D R2
F2 R D' U' F L' U'
B R F2 R U B U
B R' F2 R U' F' U'
L' U2 F2 B U' F U'
F' R2 U' F L' F2 B
F' R2 U' F L' B F2
F' R2 U' F B L' F2
F' R2 U' B F L' F2
L' U2 B F2 U' F U'
D R2 U2 B U L' F'
D' R2 B L2 U L F'
D' R2 B L2 U F' L
D2 R2 B U L' F' B
D2 R2 B U L' B F'
D2 R2 B U B L' F'
D2 R2 B2 L' D F' R
L' D U F' R2 U' F'
L' D F D R2 F' B2
L' D F D R2 B2 F'
L2 D F' R2 U' L F'
L2 D F' R2 U' F' L
L D F' R2 B U' F'
F' U D2 F' B R' U2
F' U D2 B F' R' U2
F' U F' D B R U2
F' U F' D' B R U2
F' U F' D2 B R U2
F' U F' B R U2 D
F' U F' B R U2 D'
F' U F' B R U2 D2
F' U F' B R D U2
F' U F' B R D' U2
F' U F' B R D2 U2
F' U F' B D R U2
F' U F' B D' R U2
F' U F' B D2 R U2
F' U F' B' R B2 U2
F' U F' B2 R B' U2
F' U B F' R U2 D
F' U B F' R U2 D'
F' U B F' R U2 D2
F' U B F' R D U2
F' U B F' R D' U2
F' U B F' R D2 U2
F' U B F' D R U2
F' U B F' D' R U2
F' U B F' D2 R U2
F' U B' F' R B2 U2
F' U B2 F' R B' U2
R2 D' B L2 U L F'
R2 D' B L2 U F' L
F' U' F' B R U2 R'
B U' F' U F' R U2
F' U' B F' R U2 R'
R D2 U L' F R B2
R D2 U L' F B2 R
R D2 U L' B2 F R
R D2 U B2 L' F R
R2 D2 B U L' F' B
R2 D2 B U L' B F'
R2 D2 B U B L' F'
R2 D2 B2 L' D F' R
F2 U2 F' D R2 F' L'
L F L2 D R2 F' B'
L F L2 D R2 B' F'
D F R2 F2 U' F L'
L' F D R2 F' D2 B2
L' F D F2 R2 F' B
L' F D F2 R2 B F'
B' D L2 F' R2 U' L
F D L' R2 F' L' B'
D F D R2 F' L' B2
D F D R2 F' B2 L'
D F D R2 B2 F' L'
F D L2 R2 F' B' L'
F D L2 R2 B' F' L'
F' D R2 U' F' B L
F' D R2 U' B L F'
F' D R2 U' B F' L
F D R2 L' F' L' B'
F D R2 L2 F' B' L'
F D R2 L2 B' F' L'
F D R2 F' L' D2 B2
F D R2 F' D2 L' B2
F D R2 F' D2 B2 L'
F D F R U2 R F'
F D F B R U2 R
F2 D B R U' F U'
L2 F' R2 U' L F' B
L2 F' R2 U' L B F'
L2 F' R2 U' F' L B
U' F' U F' B R U2
U' F' U B F' R U2
D F' R2 U' F L' F2
F D B F R U2 R
L F' R2 U' L2 F' B
L F' R2 U' L2 B F'
L F' R2 U' F' L2 B
L F' R2 U' F' B L2
L F' R2 U' B L2 F'
L F' R2 U' B F' L2
U2 F' U F' B R U2
U2 F' U B F' R U2
D2 F' U' B2 L2 F L'
U F' U F' B R U2
L F' U F' B U2 L2
U F' U B F' R U2
L F' U B F' U2 L2
B' D' R2 B L2 U L
F D' F L2 B R U2
R' F2 R B U' F' U'
F D' F B L2 R U2
F D' F B R L2 U2
F2 D' B R U' F U'
R F2 R U B U F'
F D' B F L2 R U2
F D' B F R L2 U2
R' F2 D R B U2 R'
U' F2 B R U' F U'
U2 F2 B R U' F U'
U F2 B R U' F U'
F' D2 U F' B R' U2
F' D2 U B F' R' U2
L F2 B U' F U' L2
F2 D2 B R U' F U'
R2 B U L' D2 F' B2
R2 B U L' D2 B2 F'
R2 B U D2 L' F' B2
R2 B U D2 L' B2 F'
R2 B U D2 B2 L' F'
R2 B U' F2 R U2 F
F2 B L2 R U B' U
F2 B R L2 U B' U
F2 B R U' D F U'
F2 B R U' D' F U'
F2 B R U' D2 F U'
F2 B R U' F U' D
F2 B R U' F U' D'
F2 B R U' F U' D2
F2 B R U' F D U'
F2 B R U' F D' U'
F2 B R U' F D2 U'
R2 B D' L2 U L F'
R2 B D' L2 U F' L
F2 B R D U' F U'
F2 B R D' U' F U'
F2 B R D2 U' F U'
R2 B D2 U L' F' B2
R2 B D2 U L' B2 F'
R2 B D2 U B2 L' F'
U' B F2 R U' F U'
U2 B F2 R U' F U'
U B F2 R U' F U'
L B F2 U' F U' L2
F2 B D R U' F U'
R2 B' L' F' D' R2 B
F2 B D' R U' F U'
B F D F R U2 R
F B D F R U2 R
F2 B D2 R U' F U'
