D2 R F' U' L2 F2
D2 R F' U' F2 L2
L2 R U R B' U2 R'
L2 R U B' R U2 R2
L' R F L U' F L'
R L' F L U' F L'
R L2 U R B' U2 R'
R L2 U B' R U2 R2
D2 R U' F L2 D R2
D2 R D' F' B2 U' F2
D2 R D' B2 F' U' F2
D2 R F' L U' L F2
D2 R F' L U' F2 L
D2 R F' L' U' L' F2
D2 R F' U' L F2 L
D2 R F' U' L2 F2 D
D2 R F' U' L2 F2 D'
D2 R F' U' L2 F2 D2
D2 R F' U' F' L2 F'
D2 R F' U' F2 L2 D
D2 R F' U' F2 L2 D'
D2 R F' U' F2 L2 D2
D2 R F' D' L2 B2 U'
D2 R F' D' B2 L2 U'
D2 R F' B U' L2 F2
D2 R F' B U' F2 L2
D2 R F' B' U' L2 F2
D2 R F' B' U' F2 L2
D2 R F' B2 U' L2 F2
D2 R F' B2 U' F2 L2
D R F' B2 U' R F2
D2 R B F' U' L2 F2
D2 R B F' U' F2 L2
D2 R B' F' U' L2 F2
D2 R B' F' U' F2 L2
D2 R B2 F' U' L2 F2
D2 R B2 F' U' F2 L2
D R B2 U' F' R F2
D R B2 F' U' R F2
R U' F2 L' F' D R2
R U' F2 D L' F' R
F R' D' B2 L B' R'
D R' F D L2 B2 R'
R' D F L2 B2 L R'
R' D F L2 B2 R' L
R' D F B2 L D2 R2
R' D F' B2 L R F2
R' D F' B2 R L F2
R' D F' B2 R F2 L
D2 U R F' U' L2 F2
D2 U R F' U' F2 L2
R' D B2 F L D2 R2
R' D B2 F' L R F2
R' D B2 F' R L F2
R' D B2 F' R F2 L
D2 U' R F' U' L2 F2
D2 U' R F' U' F2 L2
L2 D2 R U' L2 F R
U' D2 R F' U' L2 F2
U' D2 R F' U' F2 L2
D2 U2 R F' U' L2 F2
D2 U2 R F' U' F2 L2
U2 D2 R F' U' L2 F2
U2 D2 R F' U' F2 L2
U D2 R F' U' L2 F2
U D2 R F' U' F2 L2
D2 F L2 D R' B R'
D2 F L2 D B R' B
R F L' F U' L' F'
D F D L2 B2 R' B
D F' B2 U' R F2 B
D F' B2 U' R B F2
D' F2 L' U D2 F' R
D' F2 L' D2 U F' R
D' F2 L' B U F' R'
R F2 U' L' F' D R2
R' F2 D F' B2 L R
R' F2 D F' B2 R L
R F2 U' D L' F' R
R' F2 D B2 L F' R
R' F2 D B2 F' L R
R' F2 D B2 F' R L
D' F2 D2 L' U F' R
B' D2 R F' U' L2 F2
B' D2 R F' U' F2 L2
B2 D2 R F' U' L2 F2
B2 D2 R F' U' F2 L2
R F2 D U' L' F' R
D' F2 B L' U F' R'
B D2 R F' U' L2 F2
B D2 R F' U' F2 L2
D2 B R F' U' L2 F2
D2 B R F' U' F2 L2
D' B R' D' F L2 B'
D' B F2 L' U F' R'
D2 B' R F' U' L2 F2
D2 B' R F' U' F2 L2
D2 B2 R F' U' L2 F2
D2 B2 R F' U' F2 L2
D B2 R U' F' R F2
D B2 R F' U' R F2
D B2 D R F' U' F2
D B2 F' U' R F2 B
D B2 F' U' R B F2
