R' L' U' F' R F2
L' R' U' F' R F2
F' L' R' U' R2 F
F' L' R' U' F R2
L' R' F' U' R F2
R' L' F' U' R F2
F' R' L' U' R2 F
F' R' L' U' F R2
R' U' F' D2 R F'
D2 R' U B U2 R'
F R' U L' U2 F
R' F U L' U2 F
R' F' L' U' R F
L' F' R' U' R2 F2
L' F' R' U' F2 R2
R' F' U' D2 R F'
R' F' D2 U' R F'
F' D2 R' U' R2 F'
R' L U D2 B' L U2
F' L R' U B' U2 R2
D2 L R' U B U2 R'
F L R' U L2 U2 F
F L R' U B' L2 U2
R' L D' L2 U' F R
R' L D2 U B' L U2
R' L F U B' L' U2
R' L F' L2 U' R F
L' R F' R2 U' R' F2
L' R F' R2 U' F2 R'
R' L F' U B' U2 R
L R' U D2 B' L U2
R' L' U' R F' R F2
L' R' U' R F' R F2
R' L' U' R' F' R F2
L' R' U' R' F' R F2
R' L' U' R2 F' R F2
L' R' U' R2 F' R F2
R' L' U' F U2 L' U2
L' R' U' F U2 L' U2
R' L' U' F' R F2 D
R' L' U' F' R F2 D'
R' L' U' F' R F2 D2
R' L' U' F' R' F2 R2
L' R' U' F' R F2 D
L' R' U' F' R F2 D'
L' R' U' F' R F2 D2
R' L' U' F' R2 F2 R'
L' R' U' F' R' F2 R2
L' R' U' F' R2 F2 R'
L2 R' U2 R' U F' R
D2 L' R' U B U2 R'
R2 L' D R F' U' F2
F' L' R' U' R' F R'
F' L' R' U' R2 D F
F' L' R' U' R2 D' F
F' L' R' U' R2 D2 F
F' L' R' U' R2 F D
F' L' R' U' R2 F D'
F' L' R' U' R2 F D2
F' L' R' U' F R2 D
F' L' R' U' F R2 D'
F' L' R' U' F R2 D2
F' L' R' U' F' R2 F2
F' L' R' D' F2 U' F'
D' L' R' D2 F L' U'
F' L' R' F' U' R2 F2
F' L' R' F' U' F2 R2
F' L' R' F2 U' F' R2
F2 L' R' F' U' F2 R
F2 L' R' F2 U' F' R
L R' D' L2 U' F R
L R' D2 U B' L U2
F' L' U' R D F B2
F' L' U' R D B2 F
F' L' U' R F D B2
L R' F U B' L' U2
R' L' F' L U' R F2
L' R' F' L U' R F2
R' L' F' L' U' R F2
L' R' F' L' U' R F2
R' L' F' L2 U' R F2
L' R' F' L2 U' R F2
L2 R' F' L U' R F
L R' F' L2 U' R F
R' L' F' U' R F2 D
R' L' F' U' R F2 D'
R' L' F' U' R F2 D2
R' L' F' U' R' F2 R2
R' L' F' U' R2 F2 R'
L' R' F' U' R F2 D
L' R' F' U' R F2 D'
L' R' F' U' R F2 D2
L' R' F' U' R' F2 R2
L' R' F' U' R2 F2 R'
R' L' F' D' L2 U' R
L' R' F' D' L2 U' R
L R' F' U B' U2 R
R L' F' R2 U' R' F2
R L' F' R2 U' F2 R'
R2 L' F' U' R F2 B
R2 L' F' U' R B F2
F' L' D R' U' R2 F
F' L' D R' U' F R2
F' L' D' R' U' R2 F
F' L' D' R' U' F R2
D' L' D2 R' F L' U'
F' L' D2 R' U' R2 F
F' L' D2 R' U' F R2
D' L' D2 F L' R' U'
D' L' D2 F R' L' U'
F2 L' F' R' U' F2 R
R' L2 U2 R' U F' R
L' R2 D R F' U' F2
D2 L2 R' U B U2 R'
R' L2 F' L U' R F
L' R2 F' U' R F2 B
L' R2 F' U' R B F2
U2 L2 U2 R' U' F' R
R' U L D2 B' L U2
R' U L' U2 F' R F2
R' U L2 U2 R' F' R
R' U F L' F' U2 F2
R' U' L' F L D2 R2
R' U' L' F' L R F2
