B' L R U' F R
B' R L U' F R
R B' L U' F R
B' L R U' R F R
B' L R U' R' F R
B' L R U' R2 F R
B' L R U' D F R
B' L R U' D' F R
B' L R U' D2 F R
B' L R U' F R D
B' L R U' F R D'
B' L R U' F R D2
B' L R U' F D R
B' L R U' F D' R
B' L R U' F D2 R
B' L R D U' F R
B' L R D' U' F R
B' L R D2 U' F R
D2 L R F2 U' F' L'
B2 L U2 B R U' F
B' L D R U' F R
L R D2 F2 U' F' L'
R L D2 F2 U' F' L'
B' L D' R U' F R
B' L D2 R U' F R
B' L2 R D F L' U'
B' L2 R F L' U' F
B' L2 D R F L' U'
B' L2 D2 R F U' F2
F L2 F L' B2 U F
F L2 F B2 L' U F
B' R L U' R F R
B' R L U' R' F R
B' R L U' R2 F R
B' R L U' D F R
B' R L U' D' F R
B' R L U' D2 F R
B' R L U' F R D
B' R L U' F R D'
B' R L U' F R D2
B' R L U' F D R
B' R L U' F D' R
B' R L U' F D2 R
B' R L D U' F R
B' R L D' U' F R
F L2 B2 F L' U F
B' R L D2 U' F R
D2 R L F2 U' F' L'
B' R L2 D F L' U'
B' R L2 F L' U' F
B' R U2 R' B' U F'
B' R U2 B' R' U F'
B' R D L U' F R
B' R D' L U' F R
B' R D2 L U' F R
B' R F L U' F R
B' R F' L U' F R
B' R F2 L U' F R
D2 R F2 B' L U' F
D' R B' L U' R F
D2 R B' L F2 U' F'
U' R B' U2 B' R' U
D2 R B' F2 L U' F
U2 R B' D L2 F U'
U R B' U2 R' B' U
R U2 B2 R' U F' L'
B2 R2 F' U2 R' U' F'
B2 U B L R U' R'
B2 U B R L U' R'
R D' B' L U' R2 F
R D' B' L U' F R2
R D2 L F2 U' F' L'
L D2 R F2 U' F' L'
R D2 F2 B' L U' F
R D2 B' L F2 U' F'
R D2 B' F2 L U' F
B2 U2 B R U B U2
B' D L R U' F R
B' D R L U' F R
R F B' L U' F R
B' D' L R U' F R
B' D' R L U' F R
R F' B' L U' F R
L2 F2 L' F' B2 U F2
L2 F2 L' B2 F' U F2
B' D2 L R U' F R
B' D2 R L U' F R
L2 F2 B2 L' F' U F2
R F2 B' L U' F R
D2 B' L R F2 U' F'
D' B' L R U' R F
R' B' L R2 U' F R
R B' L U' R F R
R B' L U' R' F R
R B' L U' R2 F R
R B' L U' D F R
R B' L U' D' F R
R B' L U' D2 F R
R B' L U' F R D
R B' L U' F R D'
R B' L U' F R D2
R B' L U' F D R
R B' L U' F D' R
R B' L U' F D2 R
D2 B' R L F2 U' F'
U' B' R U2 B' R' U
D' B' R L U' R F
R B' L D U' F R
R B' L D' U' F R
R B' L D2 U' F R
D2 B' R F2 L U' F
R' B' R2 L U' F R
R B' L2 D F L' U'
B' F' L U' F R B
R B' L2 F L' U' F
U B' R U2 R2 B' U
F' B' L U' F R B
U B' R U2 B' R2 U
U B' R D2 L2 F U'
R B' U2 R' B' U F'
R B' U2 B' R' U F'
R B' D L U' F R
R B' D' L U' F R
R B' D2 L U' F R
R B' F L U' F R
R B' F' L U' F R
R2 B2 L R2 F' U F2
R2 B2 L U2 B U' F
R B' F2 L U' F R
R2 B2 R2 L F' U F2
R2 B2 R2 F' L U F
U' B2 U2 B L R U'
U' B2 U2 B R L U'
L B2 U2 R B U' F
L2 B2 F2 L' F' U F2
