L F' R' U' L2
F' L D R' B U'
D' L F' R' U' L2
D L F' R' U' L2
U' L F' R' U' L2
D2 L F' R' U' L2
U2 L F' R' U' L2
U L F' R' U' L2
L' U L2 F' R' U'
L' U F' L2 R' U'
L' U F' R' L2 U'
F' R' D' L B' U'
L D' F' R' B2 U'
L F R' F2 U' L2
F' D L R' B U'
F' D R' L B U'
L' F' L2 R' U' L2
L' F' R' L2 U' L2
L F' R' U' L2 D
L F' R' U' L2 D'
L F' R' U' L2 D2
L F' R' D' B2 U'
L F' R' B U' L2
L F' R' B' U' L2
L F' R' B2 U' L2
F' D' L R' B' U'
F' D' R' L B' U'
L F' D' R' B2 U'
L F2 R' F U' L2
F' L R' U' F L' F'
F' L R' U2 F U L'
F' L R' D2 B' U' L
B2 L R2 B R U L2
R' L D' F' B2 U' R
R' L D' B2 F' U' R
F' L D R' D B U'
F' L D R' D' B U'
F' L D R' D2 B U'
F' L D R' B U' D
F' L D R' B U' D'
F' L D R' B U' D2
F' L D R' B D U'
F' L D R' B D' U'
F' L D R' B D2 U'
D' L D' F' R' B2 U'
D2 L D' F' R' B2 U'
U' L D' F' R' B2 U'
U2 L D' F' R' B2 U'
D L D' F' R' B2 U'
U L D' F' R' B2 U'
F' L D2 R' B' U' L
D' L F R' F2 U' L2
D2 L F R' F2 U' L2
U2 L F R' F2 U' L2
D L F R' F2 U' L2
U' L F R' F2 U' L2
U L F R' F2 U' L2
D2 L F' R' U' L2 D
D2 L F' R' U' L2 D'
D2 L F' R' U' L2 D2
D2 L F' R' D' B2 U'
D' L F' R' U' L2 D
D' L F' R' U' L2 D'
D' L F' R' U' L2 D2
D2 L F' R' B U' L2
D' L F' R' D' B2 U'
D2 L F' R' B' U' L2
D2 L F' R' B2 U' L2
D' L F' R' B U' L2
D' L F' R' B' U' L2
D' L F' R' B2 U' L2
D L F' R' U' L2 D
D L F' R' U' L2 D'
D L F' R' U' L2 D2
U2 L F' R' U' L2 D
U2 L F' R' U' L2 D'
U2 L F' R' U' L2 D2
U2 L F' R' D' B2 U'
U' L F' R' U' L2 D
U' L F' R' U' L2 D'
U' L F' R' U' L2 D2
D L F' R' D' B2 U'
U' L F' R' D' B2 U'
U2 L F' R' B U' L2
U2 L F' R' B' U' L2
D L F' R' B U' L2
D L F' R' B' U' L2
U2 L F' R' B2 U' L2
D L F' R' B2 U' L2
U' L F' R' B U' L2
U' L F' R' B' U' L2
U' L F' R' B2 U' L2
U L F' R' U' L2 D
U L F' R' U' L2 D'
U L F' R' U' L2 D2
U L F' R' D' B2 U'
U L F' R' B U' L2
D2 L F' D' R' B2 U'
U L F' R' B' U' L2
U L F' R' B2 U' L2
D' L F' D' R' B2 U'
U2 L F' D' R' B2 U'
U' L F' D' R' B2 U'
D L F' D' R' B2 U'
U L F' D' R' B2 U'
D2 L F2 R' F U' L2
D' L F2 R' F U' L2
U2 L F2 R' F U' L2
U' L F2 R' F U' L2
D L F2 R' F U' L2
U L F2 R' F U' L2
F L F2 D R' B U'
L R' D' F' B2 U' R
L R' D' B2 F' U' R
D2 L' U L2 F' R' U'
D' L' U L2 F' R' U'
L2 R' D2 L' F U' L2
U' L' U L2 F' R' U'
U2 L' U L2 F' R' U'
D L' U L2 F' R' U'
U L' U L2 F' R' U'
D2 L' U F' L2 R' U'
D2 L' U F' R' L2 U'
D' L' U F' L2 R' U'
D' L' U F' R' L2 U'
U' L' U F' L2 R' U'
U' L' U F' R' L2 U'
U2 L' U F' L2 R' U'
U2 L' U F' R' L2 U'
D L' U F' L2 R' U'
D L' U F' R' L2 U'
U L' U F' L2 R' U'
U L' U F' R' L2 U'
F' L' D R' B U' F2
D' L' F' L2 R' U' L2
D2 L' F' L2 R' U' L2
U' L' F' L2 R' U' L2
D' L' F' R' L2 U' L2
D2 L' F' R' L2 U' L2
U2 L' F' L2 R' U' L2
U' L' F' R' L2 U' L2
D L' F' L2 R' U' L2
U2 L' F' R' L2 U' L2
D L' F' R' L2 U' L2
U L' F' L2 R' U' L2
U L' F' R' L2 U' L2
R' L2 D2 L' F U' L2
F' L2 D L' R' B U'
F' L2 D R' L' B U'
F' L2 D R' B L' U'
L' U L F' L R' U'
L' U L F' R' L U'
L2 U L' F' R' U' L2
L' U L2 D F' R' U'
L' U L2 D' F' R' U'
L' U L2 D2 F' R' U'
L' U L2 F R' F2 U'
L' U L2 F' R' U' D
L' U L2 F' R' U' D'
L' U L2 F' R' U' D2
L' U L2 F' R' D U'
L' U L2 F' R' D' U'
L' U L2 F' R' D2 U'
L' U L2 F' D R' U'
L' U L2 F' D' R' U'
L' U L2 F' D2 R' U'
L' U L2 F2 R' F U'
L' U F L2 R' F2 U'
L' U F L2 F2 R' U'
L' U F R' L2 F2 U'
L' U F R' F2 L2 U'
L' U F' L2 R' U' D
L' U F' L2 R' U' D'
L' U F' L2 R' U' D2
L' U F' L2 R' D U'
L' U F' L2 R' D' U'
L' U F' L2 R' D2 U'
L' U F' L2 D R' U'
L' U F' L2 D' R' U'
L' U F' L2 D2 R' U'
L' U F' R' L2 U' D
L' U F' R' L2 U' D'
L' U F' R' L2 U' D2
L' U F' R' L2 D U'
L' U F' R' L2 D' U'
L' U F' R' L2 D2 U'
L' U F' R' U' D F2
L' U F' R' D U' F2
L' U F' D R' U' F2
L' U F2 R' F L2 U'
F2 R U' R2 F L U'
F2 R U' F L R2 U'
F2 R U' F R2 L U'
L2 U' L' F' R' U' L2
L U' L2 U F' R' U'
F' R' L U' F L' F'
F' R' L U2 F U L'
F' R' L D2 B' U' L
L' U' F' L2 R' B' U'
L' U' F' R' L2 B' U'
L U' F' R' U' F L2
F' R' U' F L' D F2
F2 R' D F L B2 U'
F' R' D' L D B' U'
F' R' D' L D' B' U'
F' R' D' L D2 B' U'
F' R' D' L B' U' D
F' R' D' L B' U' D'
F' R' D' L B' U' D2
F' R' D' L B' D U'
F' R' D' L B' D' U'
F' R' D' L B' D2 U'
F' R' D2 L B' U' L
B2 R' D2 L B' U L2
R U2 L R2 F U' L2
F2 R' D2 F L U' L
F' R' D2 B' U' L F
R U2 L F R2 U' L2
F' R' F L F' U' L2
F2 R' F L U R2 U2
F2 R' F L U' D2 L2
F2 R' F L D B2 U'
F2 R' F L D2 U' L2
L2 U2 L' F' R' U' L2
F2 R' F D L B2 U'
F2 R' F D2 L U' L
F R' F' L F' U' L2
F R' F2 D' L B' U'
F' R' B' U' L F L'
R U2 R2 L F U' L2
B2 R2 L B R U L2
R' U2 B2 R' B U L'
F' R2 D' L R B' U'
F' R2 D' L B' R U'
F' R2 D' R L B' U'
R' D L B U' L2 R'
R' D L B U' R' L2
L2 D L' F' R' U' L2
B R2 B L R' U L2
B R2 B R' L U L2
D' U L F' R' U' L2
D2 U L F' R' U' L2
U' D L F' R' U' L2
U2 D L F' R' U' L2
D U L F' R' U' L2
U D L F' R' U' L2
L' D F2 U R' F U'
L' D F2 U F R' U'
L D F' R2 B R U'
R' D' L F' U' L2 R
R' D' L F' U' R L2
L2 D' L' F' R' U' L2
D' U' L F' R' U' L2
U' D' L F' R' U' L2
D2 U' L F' R' U' L2
U2 D' L F' R' U' L2
D U' L F' R' U' L2
U D' L F' R' U' L2
L D' F R' F2 B2 U'
