F2 R U R2 U2 F'
F2 R U B R2 U2
R' U' F2 R U' F
R2 F2 R U' L' F'
F2 L R U R2 U2 F'
F2 L R U B R2 U2
B2 L R' D F' R2 B
R' L U2 D F' R2 B
R' L D U2 F' R2 B
R' L D F2 U2 R2 F
R' L D F2 U2 F R2
R' L D' L2 U2 F' B2
R' L D' L2 U2 B2 F'
L' R D2 B2 U L2 F
D' L D' B2 L R' F'
D' L D' B2 R' L F'
D' L D' B2 R' F' L
L R' U2 D F' R2 B
F2 L' R U R2 U2 F'
F2 L' R U B R2 U2
L R' D U2 F' R2 B
L R' D F2 U2 R2 F
L R' D F2 U2 F R2
L R' D' L2 U2 F' B2
L R' D' L2 U2 B2 F'
R L' D2 B2 U L2 F
U L' D2 B2 U L F
D2 L' B2 R' U L F'
D2 L' B2 R' U F' L
F2 L2 R U R2 U2 F'
F2 L2 R U B R2 U2
D' L2 R' U L U F'
R' U L' U D F' R2
R' U L' U2 F2 U' F
R' U L' D U F' R2
R' U L' D2 B2 U F'
R' U D L' U F' R2
R' U D2 L' B2 U F'
F2 R L U R2 U2 F'
F2 R L U B R2 U2
R' U D2 B2 L' U F'
F2 R L' U R2 U2 F'
F2 R L' U B R2 U2
F2 R L2 U R2 U2 F'
F2 R L2 U B R2 U2
F2 R U R2 U2 D F'
F2 R U R2 U2 D' F'
F2 R U R2 U2 D2 F'
F2 R U R2 U2 F' D
F2 R U R2 U2 F' D'
F2 R U R2 U2 F' D2
F2 R U R2 D U2 F'
F2 R U R2 D' U2 F'
F2 R U R2 D2 U2 F'
F2 R U R2 B U2 F'
F2 R U R2 B' U2 F'
F2 R U R2 B2 U2 F'
F2 R U D2 B U2 L2
F2 R U B R2 U2 D
F2 R U B R2 U2 D'
F2 R U B R2 U2 D2
F2 R U B R2 D U2
F2 R U B R2 D' U2
F2 R U B R2 D2 U2
F2 R U B U2 D2 L2
F2 R U B D2 U2 L2
F2 R U B' R2 B2 U2
F2 R U B2 R2 B' U2
R2 U F2 R U' L' F'
F2 R D B2 L2 U' F
F2 R D B2 U B' U2
F2 R D2 U B U2 L2
F2 R D2 B2 U' L2 F
R' U' R' F2 R U' F'
F2 R B' U R2 B2 U2
F2 R B' U B2 R2 U2
F2 R B' U' D2 L2 F2
F2 R B' U' D2 F2 L2
F2 R B' D L2 B2 U'
F2 R B' D B2 L2 U'
F2 R B' D2 U' L2 F2
F2 R B' D2 U' F2 L2
F2 R B2 U R2 B' U2
F2 R B2 U B' R2 U2
F2 R B2 U' D2 L2 F
F2 R B2 D2 U' L2 F
B2 R' L D F' R2 B
D' R' L2 U L U F'
D2 R' U L' B2 U F'
R' U' F2 R U' D F
R' U' F2 R U' D' F
R' U' F2 R U' D2 F
R' U' F2 R U' F D
R' U' F2 R U' F D'
