F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
F' L R' U2 R U2
F L R' F2 L' D
F L R' F2 L' D'
F L R' F2 L' D2
F L R' F2 D L'
F L R' F2 D' L'
F L R' F2 D2 L'
F2 L R' F2 L' F
F' L R' F2 L' F2
R' L U2 R U2 F'
F' L R2 D2 L2 R
F' L R2 D2 R L2
U2 L U2 L' F' R'
B' L U2 F' B R'
B' L U2 F' B R'
R' L D2 F2 L' F
B' L U2 B F' R'
B2 L U2 F' B2 D
B2 L U2 F' B2 D'
B2 L U2 F' B2 D2
B2 L U2 B2 D F'
B2 L U2 B2 D' F'
B2 L U2 B2 D2 F'
B2 L U2 B2 F' D
B2 L U2 B2 F' D'
B2 L U2 B2 F' D2
R' L F2 D2 L' F
B2 L D2 F2 U2 F
D' L F R' F2 L'
D2 L F R' F2 L'
D L F R' F2 L'
B2 L F U2 F2 B2
B2 L F U2 B2 F2
F' L F2 R' F2 L'
B2 L F2 U2 F B2
B2 L F2 U2 B2 F
B2 L B U2 F' B
B2 L B U2 B F'
B2 L B U2 B F'
B2 L B' U2 F' B'
B2 L B' U2 B' F'
R' L' U2 R U2 F'
L' R' U2 R U2 F'
L R' U2 R U2 F'
L2 R' U2 R U2 F'
F' L' R' U2 R U2
F' L' R' F2 L' F2
F L' R' F2 L' D
F L' R' F2 L' D'
F L' R' F2 L' D2
F L' R' F2 D L'
F L' R' F2 D' L'
F L' R' F2 D2 L'
F' L' R2 D2 L2 R
F' L' R2 D2 R L2
L' R' D2 F2 L' F
R' L' D2 F2 L' F
L R' D2 F2 L' F
L2 R' D2 F2 L' F
U2 L' U2 L F' R'
B' L' U2 F' B R'
L' R' F2 D2 L' F
B' L' U2 B F' R'
U2 L' U2 F' L R'
U2 L' U2 F' R' L
R' L' F2 D2 L' F
L2 R' F2 D2 L' F
L R' F2 D2 L' F
D2 L' F R' F2 L'
D' L' F R' F2 L'
D L' F R' F2 L'
