F R B' U L2 B'
B' F R U L2 B'
D' B' L2 F R U
F B' R U L2 B'
F L R U L B' R'
B' L U L D2 F B2
B' L U L D2 B2 F
B' L U D2 L F B2
B' L U D2 L B2 F
B' L U' F2 U2 L F
B' L D2 U L F B2
B' L D2 U L B2 F
B' L' U L F L2 B'
B' L' U' F2 R B U2
B' L' D' L2 U L F
U' L2 R' F' D R2 B
F R L U L B' R'
B' R F R U L2 B'
D' R B' L2 F R U
F R B' L U L B'
F R B' U L2 D B'
F R B' U L2 D' B'
F R B' U L2 D2 B'
F R B' U L2 B' D
F R B' U L2 B' D'
F R B' U L2 B' D2
F R B' U B L2 B'
F R B' U B' L2 B'
F R B' U B2 L2 B'
F R B' U' F U2 L2
U' R' L2 F' D R2 B
B' R' F R U L2 B'
D' R' B' L2 F R U
D2 R' B' U B' L F
F R' B' R2 U L2 B'
D R2 U2 F2 B' R' U
D R2 U2 B' R' F2 U
D R2 U2 B' F2 R' U
B' R2 F R U L2 B'
D' R2 B' L2 F R U
B' U L D2 F L B2
B' U L F L2 B' L'
F U R B' U L2 B'
B' U F L F L B'
F2 U F' R B' U L2
F2 U F' B' R U L2
F2 U B' F' R U L2
F U B' R U L2 B'
F2 U' L2 F L' U' L
B' U' R F2 B U2 L2
B' U' R B F2 U2 L2
B' U' R' F2 U2 F L2
R' D' B' L2 F R U
F U' R B' U L2 B'
R2 D' B' L2 F R U
R D' B' L2 F R U
U2 D' B' L2 R' F U
U2 D' B' L2 F R' U
U2 D' B' R' L2 F U
B' U' F2 R B U2 L2
B' U' F2 R' U2 L2 F'
B' U' F2 R' U2 F' L2
B' U' F2 U2 L F L
F U' B' R U L2 B'
F2 U2 L2 U F L' U'
D' U2 B' L2 R' F U
D' U2 B' L2 F R' U
D' U2 B' R' L2 F U
F U2 R B' U L2 B'
R' F R B' U L2 B'
D' F R B' L2 F U
R2 F R B' U L2 B'
R F R B' U L2 B'
F U2 B' R U L2 B'
D' F B' L2 R F U
R' F B' R U L2 B'
D' F B' R L2 F U
U2 F B' R' U L2 B'
R2 F B' R U L2 B'
R F B' R U L2 B'
U F2 U B' R' U L2
L' F2 D R U2 F' R
B' D2 R' U B2 L F
B' F L R U L B'
B' F R L U L B'
B' F R U L2 D B'
B' F R U L2 D' B'
B' F R U L2 D2 B'
B' F R U L2 B' D
B' F R U L2 B' D'
B' F R U L2 B' D2
B' F R U B L2 B'
B' F R U B' L2 B'
B' F R U B2 L2 B'
B' F R U' F U2 L2
B F R B2 U L2 B'
F B R B2 U L2 B'
D' B' L2 R F R U
D' B' L2 R' F R U
D' B' L2 R2 F R U
D' B' L2 D F R U
D' B' L2 D' F R U
D' B' L2 D2 F R U
D' B' L2 F R U D
D' B' L2 F R U D'
D' B' L2 F R U D2
D' B' L2 F R D U
D' B' L2 F R D' U
D' B' L2 F R D2 U
D' B' L2 F D R U
D' B' L2 F D' R U
D' B' L2 F D2 R U
D' B' R L2 F R U
D' B' R' L2 F R U
U2 B' R' U L2 D2 B2
U2 B' R' U' F2 U2 L2
D' B' R2 L2 F R U
U2 B' R' F U L2 B'
F B' L R U L B'
F B' R L U L B'
F B' R U L2 D B'
F B' R U L2 D' B'
F B' R U L2 D2 B'
F B' R U L2 B' D
F B' R U L2 B' D'
F B' R U L2 B' D2
F B' R U B L2 B'
F B' R U B' L2 B'
F B' R U B2 L2 B'
F B' R U' F U2 L2
R' B' F R U L2 B'
U2 B' D2 R' U B2 L
D' B' F L2 R F U
D' B' F R L2 F U
U2 B' F R' U L2 B'
R2 B' F R U L2 B'
R B' F R U L2 B'
D' B2 D2 R2 F' L' U'
