B' R' F' U B'
B' R' D F' U B'
B' R' D' F' U B'
B' R' D2 F' U B'
B' R' F' U D B'
B' R' F' U D' B'
B' R' F' U D2 B'
B' R' F' U B' D
B' R' F' U B' D'
B' R' F' U B' D2
B' R' F' D U B'
B' R' F' D' U B'
B' R' F' D2 U B'
B2 U' B R' U L
B' D R' F' U B'
R' F' B' R' U B'
B' D' R' F' U B'
B' D2 R' F' U B'
B' F R' F' U B'
D B' L2 R' F' U
D B' R' L2 F' U
D B' R' F' L2 U
F' B' R' F' U B'
B' F' R' F' U B'
F2 B' R' F' U B'
F B' R' F' U B'
R' B' F' R' U B'
B' F2 R' F' U B'
B' L R' F' L' U B'
B L U' D' B L R2
B L U' D' B R2 L
B2 L U' B R' U L
L2 R F B L U' B
B L D' U' B L R2
B L D' U' B R2 L
B L D2 F2 U' B L
L R B L F U' B
R L B L F U' B
L2 R B F L U' B
B2 L B R' F' U B'
B' L' R' F' L U B'
B2 L' U' B R' U L
B' L' D2 R' F' U B
B2 L' B R' F' U B'
B' L2 R' F' U D2 B2
B' L2 R' F' U' F2 U2
B' L2 R' F' D' L2 U
B' L2 R' F' D2 U B2
R L2 F B L U' B
B2 L2 U' B R' U L
R L2 B F L U' B
B2 L2 B R' F' U B'
L U B' R' F' B' L'
L U B' R' B' F' L'
B' R F R2 F' U B'
B' R F' R2 F' U B'
B' R F2 R2 F' U B'
B' R' L F' L' U B'
B' R' L' F' L U B'
B' R' L2 F' U D2 B2
B' R' L2 F' U' F2 U2
B' R' L2 F' D' L2 U
B' R' L2 F' D2 U B2
B' R' U B' U' F' U
L U' B L F B R
L U' B L B F R
B' R' U2 R2 B U' B2
B' R' D F' U D B'
B' R' D F' U D' B'
B' R' D F' U D2 B'
B' R' D F' U B' D
B' R' D F' U B' D'
B' R' D F' U B' D2
B' R' D F' D U B'
B' R' D F' D' U B'
B' R' D F' D2 U B'
B' R' D' F' U D B'
B' R' D' F' U D' B'
B' R' D' F' U D2 B'
B' R' D' F' U B' D
B' R' D' F' U B' D'
B' R' D' F' U B' D2
B' R' D' F' D U B'
B' R' D' F' D' U B'
B' R' D' F' D2 U B'
B' R' D2 F' U D B'
B' R' D2 F' U D' B'
B' R' D2 F' U D2 B'
B' R' D2 F' U B' D
B' R' D2 F' U B' D'
B' R' D2 F' U B' D2
B' R' D2 F' D U B'
B' R' D2 F' D' U B'
B' R' D2 F' D2 U B'
B' R' F U D' B' L2
B' R' F U B' D' L2
B' R' F D' U B' L2
B' R' F' L2 U' F U2
B' R' F' U R' B' R
B' R' F' U R2 B' R2
B' R' F' U D B' D
B' R' F' U D B' D'
B' R' F' U D B' D2
B' R' F' U D' B' D
B' R' F' U D' B' D'
B' R' F' U D' B' D2
B' R' F' U D2 B' D
B' R' F' U D2 B' D'
B' R' F' U D2 B' D2
B' R' F' U B2 D B
B' R' F' U B2 D' B
B' R' F' U B2 D2 B
B' R' F' U' F U2 B'
B' R' F' U' F' U2 B'
B' R' F' U' F2 U2 B'
B' R' F' U2 R U' B'
B' R' F' U2 R' U' B'
B' R' F' U2 R2 U' B'
B' R' F' D U B' D
B' R' F' D U B' D'
B' R' F' D U B' D2
B' R' F' D' U B' D
B' R' F' D' U B' D'
B' R' F' D' U B' D2
B' R' F' D2 U B' D
B' R' F' D2 U B' D'
B' R' F' D2 U B' D2
F' R' F' B' R' U B'
F2 R' F' B' R' U B'
D R' F' B' L2 R' U
D R' F' B' R' L2 U
B' R' F2 D F U B'
B' R' F2 D' F U B'
B' R' F2 D2 F U B'
F R' F' B' R' U B'
D R' B' L2 F' R' U
F' R' B' F' R' U B'
F2 R' B' F' R' U B'
D R' B' F' L2 R' U
D R' B' F' R' L2 U
F R' B' F' R' U B'
B' R2 D R U B' L
L2 D L2 B' R' F' U
R' D F' B' L2 R' U
R' D F' B' R' L2 U
R' D B' L2 F' R' U
R' D B' F' L2 R' U
R' D B' F' R' L2 U
R2 D B' L2 R' U L'
R2 D B' R' L2 U L'
B' U F' B' D L' F
B' U B' D F' L' F
B' U B' F' D L' F
B2 U' F B R' U L
B2 U' F' B R' U L
B2 U' F2 B R' U L
B2 U' B R' U L D
B2 U' B R' U L D'
B2 U' B R' U L D2
B2 U' B R' U D L
B2 U' B R' U D' L
B2 U' B R' U D2 L
B2 U' B R' D U L
B2 U' B R' D' U L
B2 U' B R' D2 U L
B2 U' B R' F U L
B2 U' B R' F' U L
B2 U' B R' F2 U L
B2 U' B D R' U L
B2 U' B D' R' U L
B2 U' B D2 R' U L
B2 U' B F R' U L
B2 U' B F' R' U L
B2 U' B F2 R' U L
B U' B2 R' U B' L
L2 F R B L U' B
L2 F U' B L F B
L2 F U' B L B F
B' D R' D F' U B'
B' D R' D' F' U B'
B' D R' D2 F' U B'
B' D R' F' U D B'
B' D R' F' U D' B'
B' D R' F' U D2 B'
B' D R' F' U B' D
B' D R' F' U B' D'
B' D R' F' U B' D2
B' D R' F' D U B'
B' D R' F' D' U B'
B' D R' F' D2 U B'
L2 F B L U' B L
R' F B' R' F2 U B'
D F B' L2 R' F' U
D F B' R' L2 F' U
D F B' R' F' L2 U
B' D F R' F' U B'
B' D F' R' F' U B'
B' D F2 R' F' U B'
R' F' R B' R' U B'
R' F' R' B' R' U B'
R' F' R2 B' R' U B'
F' D B' L2 R' F' U
F' D B' R' L2 F' U
F' D B' R' F' L2 U
F2 D B' L2 R' F' U
F2 D B' R' L2 F' U
F2 D B' R' F' L2 U
F D B' L2 R' F' U
F D B' R' L2 F' U
F D B' R' F' L2 U
B D' L U' B L R2
B D' L U' B R2 L
R' F' D B' L2 R' U
R' F' D B' R' L2 U
B' D' R' D F' U B'
B' D' R' D' F' U B'
B' D' R' D2 F' U B'
B' D' R' F' U D B'
B' D' R' F' U D' B'
B' D' R' F' U D2 B'
B' D' R' F' U B' D
B' D' R' F' U B' D'
B' D' R' F' U B' D2
B' D' R' F' D U B'
B' D' R' F' D' U B'
B' D' R' F' D2 U B'
R' F' B' R' U D B'
R' F' B' R' U D' B'
R' F' B' R' U D2 B'
R' F' B' R' U B' D
R' F' B' R' U B' D'
R' F' B' R' U B' D2
R' F' B' R' D U B'
R' F' B' R' D' U B'
R' F' B' R' D2 U B'
R' F' B' D R' U B'
R' F' B' D' R' U B'
R' F' B' D2 R' U B'
D F' B' L2 R' F' U
D F' B' R' L2 F' U
D F' B' R' F' L2 U
B' D' F R' F' U B'
B' D' F' R' F' U B'
B' D' F2 R' F' U B'
B D2 L F2 U' B L
B' D2 R' D F' U B'
B' D2 R' D' F' U B'
B' D2 R' D2 F' U B'
B' D2 R' F' U D B'
B' D2 R' F' U D' B'
B' D2 R' F' U D2 B'
B' D2 R' F' U B' D
B' D2 R' F' U B' D'
B' D2 R' F' U B' D2
B' D2 R' F' D U B'
B' D2 R' F' D' U B'
B' D2 R' F' D2 U B'
R' F2 B' R' F U B'
D F2 B' L2 R' F' U
D F2 B' R' L2 F' U
D F2 B' R' F' L2 U
U' B L D' F B R2
U' B L D' B R2 F
U' B L D' B F R2
