U B2 L' U B' L
F' L U F L2 B2 U
F' L U F B2 L2 U
F2 L U F L' B2 U
F2 L U F B2 L' U
F' L U B2 F L2 U
F2 L U B2 F L' U
U L B2 L2 U B' L
U L B2 U L2 B' L
F' L' B2 D' R2 F' U
U L' B2 U B' L B2
D L2 U L' F U B'
L2 U L' F B2 U B
L2 U L' B2 F U B
L U L' B2 U B L
D L2 F' U L' F U
U L2 B2 L U B' L
U L2 B2 U L B' L
U L2 B2 U B' L B'
L U F L' B2 U B
L U F B2 L' U B'
U' R U2 B2 U B' L
R' U B2 L' U B' L
L2 U B2 L' F U B'
R2 U B2 L' U B' L
R U B2 L' U B' L
L U B2 F L' U B'
F' U B L' B U L2
F' U B2 D L' F U
B2 U' R' F' B2 U2 L'
B2 U' R' B2 F' U2 L'
B2 U' F R B2 U2 B'
B2 U' F B2 R U2 B
B2 U' F' B2 U2 L' B'
B2 U' B2 R U2 B L
B2 U' B2 R' F' U2 L'
B2 U' B2 F R U2 B
B2 U' B2 F' U2 L' B'
U F B2 L' U B' L
L2 F' U L' F B2 U
L2 F' U L' B2 F U
L2 F' U B2 L' F U
L F' U L' F2 B2 U
L F' U L' B2 F2 U
L F' U B2 L' F2 U
U F' B2 L' U B' L
U F2 B2 L' U B' L
U B L' B U L2 B2
U B L' B U B2 L2
U2 B U' L B U L
U B2 L U L2 B' L
U B2 L' U B' L D
U B2 L' U B' L D'
U B2 L' U B' L D2
U B2 L' U B' D L
U B2 L' U B' D' L
U B2 L' U B' D2 L
U B2 L' F U B' L
U B2 L' F' U B' L
U B2 L' F2 U B' L
U B2 L2 U L B' L
U B2 L2 U B' L B'
L' B2 D' R2 F' L' U
U B2 D L' F U B'
U B2 F L' U B' L
U B2 F' L' U B' L
U B2 F2 L' U B' L
