F2 R D' F2 B U
F2 R D' B F2 U
F2 R D2 B U L2
F2 R B U D2 L2
F2 R B U' R2 U2
F2 R B D' F2 U
F2 R B D2 U L2
R' U2 L' F' U' L
R D' F2 B R U
R D' B F2 R U
F2 B R B U L
B2 F U L F R
R B D' F2 R U
L' B2 R' F' U' L
B F2 R B U L
F B2 U L F R
U2 L F L2 U R' U2
U2 L F L2 B2 U' L
U2 L F B2 L2 U' L'
U2 L B2 F L2 U' L'
U2 L' U R' U B' U
R' L' F' U2 L U L'
L' R' F' U2 L U L'
B2 L' D' B2 R' F' U'
D2 L' B2 R' F' U' L
D' L' B2 R' F' U' L
B2 L' B2 R' F' U' L2
D L' B2 R' F' U' L
U' L2 R' U' L F U'
F2 R U' R2 U' F' U'
F2 R D B U2 B U'
D2 R D' F2 B R U
D' R D' F2 B R U
D2 R D' B F2 R U
D' R D' B F2 R U
F2 R D' F2 D B U
R' U' L F' L2 U' B'
F2 R D' F2 D' B U
F2 R D' F2 D2 B U
F2 R D' F2 B U D
F2 R D' F2 B U D'
F2 R D' F2 B U D2
F2 R D' F2 B D U
F2 R D' F2 B D' U
F2 R D' F2 B D2 U
F2 R D' B U D' L2
F2 R D' B D' U L2
F2 R D' B F2 U D
F2 R D' B F2 U D'
F2 R D' B F2 U D2
F2 R D' B F2 D U
F2 R D' B F2 D' U
F2 R D' B F2 D2 U
D R D' F2 B R U
D R D' B F2 R U
F' R D2 B R' U L2
F2 R D2 F B U L2
F2 R D2 F' B U L2
R' U' L' F' U F U2
F2 R D2 F2 B U L2
F2 R D2 B U L2 D
F2 R D2 B U L2 D'
F2 R D2 B U L2 D2
F2 R D2 B D F2 U
F2 R D2 B F U L2
F2 R D2 B F' U L2
F2 R D2 B F2 U L2
F2 R F D' F2 B U
F2 R F D' B F2 U
F2 R F D2 B U L2
F2 R F B U D2 L2
F2 R F B U' R2 U2
F2 R F B D' F2 U
F2 R F B D2 U L2
B R F B U L F
F2 R F' D' F2 B U
F2 R F' D' B F2 U
F2 R F' D2 B U L2
F2 R F' B U D2 L2
F2 R F' B U' R2 U2
F2 R F' B D' F2 U
F2 R F' B D2 U L2
R2 U' R U' L' F' U'
F2 R F2 D' F2 B U
F2 R F2 D' B F2 U
F2 R F2 D2 B U L2
F2 R F2 B U D2 L2
F2 R F2 B U' R2 U2
F2 R F2 B D' F2 U
F2 R F2 B D2 U L2
B R F2 B R U L
D2 R B D' F2 R U
D' R B D' F2 R U
F2 R B U L D2 L2
F2 R B U L' D2 L2
F2 R B U L2 D2 L2
F2 R B U D2 L2 D
F2 R B U D2 L2 D'
F2 R B U D2 L2 D2
F2 R B U' R2 U2 D
F2 R B U' R2 U2 D'
F2 R B U' R2 U2 D2
F2 R B U' R2 D U2
F2 R B U' R2 D' U2
F2 R B U' R2 D2 U2
F2 R B U2 D B2 U'
B R B U L D F2
F2 R B D U2 B2 U'
F2 R B D' F2 U D
F2 R B D' F2 U D'
F2 R B D' F2 U D2
F2 R B D' F2 D U
F2 R B D' F2 D' U
F2 R B D' F2 D2 U
F2 R B D2 U L2 D
F2 R B D2 U L2 D'
F2 R B D2 U L2 D2
B R B U2 L' U' L2
F2 R B D2 F U L2
F2 R B D2 F' U L2
F2 R B D2 F2 U L2
F2 R B F U D2 L2
F2 R B F U' R2 U2
F2 R B F D' F2 U
F2 R B F D2 U L2
D R B D' F2 R U
F2 R B F' U D2 L2
F2 R B F' U' R2 U2
F2 R B F' D' F2 U
F2 R B F' D2 U L2
F2 R B F2 U D2 L2
F2 R B F2 U' R2 U2
F2 R B F2 D' F2 U
F2 R B F2 D2 U L2
B R B F U L F
B R B F2 R U L
R U' R2 U' L' F' U'
F2 R B' D' F2 U R2
F2 R B2 D' F2 B' U
F2 R B2 D' B' F2 U
F2 R B2 D2 B' U L2
U' R' L2 U' L F U'
F2 R' U R2 B U B'
U' R' U' L F L2 U'
U' R' U' L' U2 B' U
D2 R' U2 L' F' U' L
D' R' U2 L' F' U' L
B2 R' U2 L' F' U' L2
D R' U2 L' F' U' L
B R' U2 L' F' U' L'
R' U2 L' D F' U' L
R' U2 L' D' F' U' L
R' U2 L' D2 F' U' L
R' U2 L' F' U' L D
R' U2 L' F' U' L D'
R' U2 L' F' U' L D2
R' U2 L' F' U' D L
R' U2 L' F' U' D' L
R' U2 L' F' U' D2 L
R' U2 L' F' D U' L
R' U2 L' F' D' U' L
R' U2 L' F' D2 U' L
R' U2 L2 F' L U' L
U' R' B L U' L2 U'
U' R' B L U2 D F2
U' R' B L D U2 F2
U' R' B L D' B2 U2
R' U2 D L' F' U' L
U' R' B' U' L' U' R'
R' U2 D' L' F' U' L
R' U2 D2 L' F' U' L
R' U2 B L' F' U' L
R' U2 B' L' F' U' L
R' U2 B2 L' F' U' L
F2 R2 F2 R' B U L'
R' D U2 L' F' U' L
B2 U L D F R F
B2 U L F R D F2
B2 U L F D R F2
B2 U L F' D F2 R
F U L F R D2 L2
R D B U2 L' B U'
R D B U2 B L' U'
L' D B2 R' F' U' L
R D' R' F2 R B U
R' D' U2 L' F' U' L
F U B2 L F R B2
F U B2 L F B2 R
F U B2 L B2 F R
R D' F2 D B R U
F U' R B L R2 U2
F U' R B R2 L U2
R D' F2 D' B R U
R D' F2 D2 B R U
R D' F2 B R U D
R D' F2 B R U D'
R D' F2 B R U D2
R D' F2 B R D U
R D' F2 B R D' U
R D' F2 B R D2 U
R D' F2 B D R U
R D' F2 B D' R U
R D' F2 B D2 R U
R D' F2 B' R B2 U
R D' F2 B2 R B' U
F U' R' U2 F R F2
R D' B R F2 R U
R D' B R' F2 R U
R D' B R2 F2 R U
F U' R' B L U2 F'
L' D' B2 R' F' U' L
F U' R' B' U2 F' R'
F' U' D R' B L U2
R D' B F2 R U D
R D' B F2 R U D'
R D' B F2 R U D2
R D' B F2 R D U
R D' B F2 R D' U
R D' B F2 R D2 U
R D' B F2 D R U
R D' B F2 D' R U
R D' B F2 D2 R U
R D' B' F2 R B2 U
R D' B2 F2 R B' U
R' D2 U2 L' F' U' L
B2 U2 L F L2 U' L2
B' U2 L' U2 B' U L
B2 U2 L' U2 B' U L2
R D2 F2 B R U L2
R D2 B U2 L' U' L'
L' D2 B2 R' F' U' L
R D2 B D F2 R U
R D2 B F2 R U L2
F2 D R D' F2 B U
F2 D R D' B F2 U
F2 D R D2 B U L2
