F2 L' R2 F U R'
F2 R2 L' F U R'
L' R U2 R F U R'
L R D F2 B' L' U'
L R D B' F2 L' U'
R L D F2 B' L' U'
R L D B' F2 L' U'
L R B' D F2 L' U'
R L B' D F2 L' U'
R L' U2 R F U R'
F2 L' R' F R' U R'
F2 L' R2 D F U R'
F2 L' R2 D' F U R'
F2 L' R2 D2 F U R'
F2 L' R2 F U R' D
F2 L' R2 F U R' D'
F2 L' R2 F U R' D2
F2 L' R2 F U D R'
F2 L' R2 F U D' R'
F2 L' R2 F U D2 R'
F2 L' R2 F D U R'
F2 L' R2 F D' U R'
F2 L' R2 F D2 U R'
F L' R2 F L' U R
R2 L' F U2 R' U' R
F L' F L' R2 U R'
F L' F R2 L' U R'
F2 L' B R2 F U R'
F2 L' B' R2 F U R'
F2 L' B2 R2 F U R'
L' R2 F U2 R' U' R
L2 R2 B2 L F U R'
R2 L2 B2 L F U R'
R U L' U R F U
L' U R2 F U2 R' U'
L' U F2 L' F' R2 U
F2 R U' L' R F U
F2 R U' R L' F U
L' U' R U2 R F U
D2 R F2 L2 B' U' R
D' R B' U' F2 L R
D' R B' U' F2 R L
L' U' D2 L2 R B' U'
L' U' D2 L2 B' R U'
L' U' D2 R L2 B' U'
F2 R' L' F R' U R'
F2 R2 L' D F U R'
F2 R2 L' D' F U R'
F2 R2 L' D2 F U R'
F2 R2 L' F U R' D
F2 R2 L' F U R' D'
F2 R2 L' F U R' D2
F2 R2 L' F U D R'
F2 R2 L' F U D' R'
F2 R2 L' F U D2 R'
F2 R2 L' F D U R'
F2 R2 L' F D' U R'
F2 R2 L' F D2 U R'
F R2 L' F L' U R
F2 U L' R2 F U R'
F2 U R2 L' F U R'
F2 U' L' R2 F U R'
F2 U' R2 L' F U R'
L D2 R B' L2 U' R
L' D2 U' L2 R B' U'
L' D2 U' L2 B' R U'
L' D2 U' R L2 B' U'
F2 U2 L' R2 F U R'
F2 U2 R2 L' F U R'
L D2 B' L2 R U' R
L D2 B' R L2 U' R
U' F2 L' R2 F U R'
U2 F2 L' R2 F U R'
U F2 L' R2 F U R'
R F2 L B' L2 U' R
D' F2 R B' L D' B2
U' F2 R2 L' F U R'
U2 F2 R2 L' F U R'
L' F2 U L' F' R2 U
U F2 R2 L' F U R'
D' F2 B' L R D' B2
D' F2 B' L D' R B2
D' F2 B' L D' B2 R
D' F2 B' R L D' B2
F2 B L' R2 F U R'
F2 B R2 L' F U R'
D' B' R U' F2 L R
D' B' R U' F2 R L
L B' R D F2 L' U'
F2 B' L' R2 F U R'
F2 B' R2 L' F U R'
L B' D2 L2 R U' R
L B' D2 R L2 U' R
D' B' F2 L R D' B2
D' B' F2 L D' R B2
D' B' F2 L D' B2 R
D' B' F2 R L D' B2
B' F2 L' R2 F U R'
B2 F2 L' R2 F U R'
F2 B2 L' R2 F U R'
B F2 L' R2 F U R'
B' F2 R2 L' F U R'
B2 F2 R2 L' F U R'
F2 B2 R2 L' F U R'
B F2 R2 L' F U R'
