L' R U R' F U2
L' R U F R' U2
R' L' U R F U2
L' R' U R F U2
R2 L' U R2 F U2
R2 L' U F R2 U2
R L' U R' F U2
R L' U F R' U2
R2 L' U' D2 L2 B'
R2 L' D2 U' L2 B'
L' R2 U R2 F U2
L' R2 U F R2 U2
L' R2 U' D2 L2 B'
L' R2 D2 U' L2 B'
L' U F U F' U
L' U' B2 D L2 B'
L' U2 L2 U B' L2
L' F U' F' U' F
R B2 L' U' L2 B'
L' R U R F R2 U2
L' R U R' D F U2
L' R U R' D' F U2
L' R U R' D2 F U2
L' R U R' F U2 D
L' R U R' F U2 D'
L' R U R' F U2 D2
L' R U R' F D U2
L' R U R' F D' U2
L' R U R' F D2 U2
L' R U D R' F U2
L' R U D F R' U2
L' R U D' R' F U2
L' R U D' F R' U2
L' R U D2 R' F U2
L' R U D2 F R' U2
L' R U F R' U2 D
L' R U F R' U2 D'
L' R U F R' U2 D2
L' R U F R' D U2
L' R U F R' D' U2
L' R U F R' D2 U2
L' R U F D R' U2
L' R U F D' R' U2
L' R U F D2 R' U2
L' R U F' R' F2 U2
L' R U' L B2 L B'
L' R U' L2 B2 L B
R' L U' D F2 B' L'
R' L U' D B' F2 L'
L' R U' B' L2 B' L
L' R U' B2 L2 B' L'
R' L U' B' D F2 L'
U2 L U D B' L' F2
U L U D F2 R B'
U L U D F2 B' R
U L U D B' F2 R
L' R D U R' F U2
L' R D U F R' U2
R' L D U' F2 B' L'
U2 L U B' D L' F2
R' L D U' B' F2 L'
U L U B' D F2 R
R2 L D B2 U' F2 B
R2 L D B2 U' B F2
L' R D' U R' F U2
L' R D' U F R' U2
L' R D2 U R' F U2
L' R D2 U F R' U2
U2 L D U B' L' F2
U L D U F2 R B'
U L D U F2 B' R
U L D U B' F2 R
U2 L D2 R2 U B' L'
L' R B' U' L2 B' L
L R B2 L2 U' L' B
L R B2 L2 U' B L'
R L B2 L2 U' L' B
R L B2 L2 U' B L'
L' R B2 U F U2 L
L' R B2 U' L2 B' L'
L' R' U R D F U2
R' L' U R D F U2
L' R' U R D' F U2
R' L' U R D' F U2
L' R' U R D2 F U2
R' L' U R D2 F U2
L' R' U R F U2 D
L' R' U R F U2 D'
L' R' U R F U2 D2
L' R' U R F D U2
L' R' U R F D' U2
L' R' U R F D2 U2
R' L' U R F U2 D
R' L' U R F U2 D'
R' L' U R F U2 D2
R' L' U R F D U2
R' L' U R F D' U2
R' L' U R F D2 U2
R' L' U R' F R2 U2
L' R' U R' F R2 U2
L' R' U R2 F R' U2
R' L' U R2 F R' U2
L' R' U D R F U2
R' L' U D R F U2
L' R' U D' R F U2
R' L' U D' R F U2
R2 L' U R' F R' U2
R L' U R F R2 U2
L' R' U D2 R F U2
R' L' U D2 R F U2
R2 L' U R2 D F U2
R2 L' U R2 D' F U2
R2 L' U R2 D2 F U2
R L' U R' D F U2
R2 L' U R2 F U2 D
R2 L' U R2 F U2 D'
R2 L' U R2 F U2 D2
R2 L' U R2 F D U2
R2 L' U R2 F D' U2
R2 L' U R2 F D2 U2
R L' U R' D' F U2
R L' U R' D2 F U2
R L' U R' F U2 D
R L' U R' F U2 D'
R L' U R' F U2 D2
R L' U R' F D U2
R L' U R' F D' U2
R L' U R' F D2 U2
R L' U D R' F U2
R L' U D F R' U2
R2 L' U D2 F U2 L2
R L' U D' R' F U2
R L' U D' F R' U2
R2 L' U F R2 U2 D
R2 L' U F R2 U2 D'
R2 L' U F R2 U2 D2
R2 L' U F R2 D U2
R2 L' U F R2 D' U2
R2 L' U F R2 D2 U2
R L' U D2 R' F U2
R2 L' U F U2 D2 L2
R L' U D2 F R' U2
R2 L' U F D2 U2 L2
R2 L' U F' R2 F2 U2
R L' U F R' U2 D
R L' U F R' U2 D'
R L' U F R' U2 D2
R L' U F R' D U2
R L' U F R' D' U2
R L' U F R' D2 U2
R L' U F D R' U2
R L' U F D' R' U2
R L' U F D2 R' U2
R2 L' U F2 R2 U2 B
R L' U F' R' F2 U2
U' L B' U L2 B U'
U' L B' U B L2 U'
R L' U' L B2 L B'
R2 L' U' L2 D2 B' L2
R2 L' U' L2 B' D2 L2
R L' U' L2 B2 L B
L R' U' D F2 B' L'
L R' U' D B' F2 L'
R2 L' U' D2 L2 D B'
R2 L' U' D2 L2 D' B'
R2 L' U' D2 L2 D2 B'
R2 L' U' D2 L2 B' D
R2 L' U' D2 L2 B' D'
R2 L' U' D2 L2 B' D2
R2 L' U' D2 B L2 B'
R2 L' U' D2 B' L2 B'
R2 L' U' D2 B2 L2 B'
R2 L' U' B D2 L2 B'
R2 L' U' B' D2 L2 B'
L R' U' B' D F2 L'
R L' U' B' L2 B' L
R2 L' U' B2 D2 L2 B'
R L' U' B2 L2 B' L'
U' L B2 D L2 F2 B
U' L B2 D L2 B F2
U' L B2 D F2 L2 B
U' L B2 D F2 B L2
U' L B2 D B L2 F2
U' L B2 D B F2 L2
D2 L' R U F' R' U2
B' L' R U R' F U2
B' L' R U F R' U2
U' L' R U F U2 R'
B2 L' R U R' F U2
B2 L' R U F R' U2
B L' R U R' F U2
B L' R U F R' U2
R' L' D U R F U2
L' R' D U R F U2
B' L' R' U R F U2
B2 L' R' U R F U2
L R' D U' F2 B' L'
L R' D U' B' F2 L'
R L' D U R' F U2
B L' R' U R F U2
R L' D U F R' U2
R2 L' D B2 U F U2
B' L' R2 U R2 F U2
R' L' D' U R F U2
B' L' R2 U F R2 U2
U' L' R2 U F U2 R2
L' R' D' U R F U2
B' L' R2 U' D2 L2 B'
B2 L' R2 U R2 F U2
B2 L' R2 U F R2 U2
B2 L' R2 U' D2 L2 B'
B L' R2 U R2 F U2
B L' R2 U F R2 U2
B L' R2 U' D2 L2 B'
B' L' R2 D2 U' L2 B'
R L' D' U R' F U2
R L' D' U F R' U2
B2 L' R2 D2 U' L2 B'
B L' R2 D2 U' L2 B'
U' L' R2 F2 U' R2 B
R' L' D2 U R F U2
L' R' D2 U R F U2
R2 L' D2 R U' L2 B'
R2 L' D2 R' U' L2 B'
R2 L' D2 R2 U' L2 B'
R2 L' D2 U F U2 L2
R2 L' D2 U' L2 D B'
R2 L' D2 U' L2 D' B'
R2 L' D2 U' L2 D2 B'
R2 L' D2 U' L2 B' D
R2 L' D2 U' L2 B' D'
R2 L' D2 U' L2 B' D2
