L' B' U L R F
L' B' U R L F
D L' R F R U R'
D L' R' F R U R
D L' R2 F R U R2
D2 L' U L R F L'
B' L' U L R F L
D2 L' U R L F L'
B' L' U L2 D2 R F'
B' L' U R L F L
B L' U' R' U2 F' R2
U L' U' B' U2 L R
U L' U' B' U2 R L
R' L' B' U L R2 F
R' L' B' U L F R2
R' L' B' U R2 L F
L' R' B' U L R2 F
L' R' B' U L F R2
L' R' B' U R2 L F
D' L' F R F' U R
B2 L' B U L R F
B2 L' B U R L F
U2 L' B' R' U L R2
U2 L' B' R' U R2 L
B L' B2 U L R F
B L' B2 U R L F
L' U L R D2 F L'
L' U L D2 R F L'
L' U R L D2 F L'
L' U R D2 L F L'
L' U R B' L F B
L' U R B' L B F
L' U D2 L R F L'
L' U D2 R L F L'
D R L' F R U R'
L' U B' L B R F
L' U' R B R' U2 R
U R B' L D' F B2
U R B' L D' B2 F
U R B' L F D' B2
D R' L' F R U R
L' U' B R' U2 F' R2
L' U' B' U2 L R F
L' U' B' U2 R L F
D R2 L' F R U R2
R' D L' F R B2 U
R' D L' F B2 R U
R' D L' B2 F R U
R2 D L' F R U R2
R D L' F R U R'
B' U L R D' F B2
B' U L R D' B2 F
B' U L R F D' B2
B' U L D' R F B2
B' U L D' R B2 F
B' U L D' B2 R F
B' U L' U L2 R F
B' U L' U R L2 F
B' U R L D' F B2
B' U R L D' B2 F
B' U R L F D' B2
R' D B2 L' F R U
L' D' F R F' U R
L' D2 U L R F L'
L' D2 U R L F L'
D' F R F' L' U R
L' B U' R' U2 F' R2
U2 B' L R D' F2 B2
U2 B' L R D' B2 F2
U2 B' L' R' U L2 R2
U2 B' L' R' U R2 L2
U B' L R D' F B2
U B' L R D' B2 F
U B' L R F D' B2
U B' L D' R F B2
U B' L D' R B2 F
U B' L D' B2 R F
U B' L' U L2 R F
U B' L' U R L2 F
U2 B' R L D' F2 B2
U2 B' R L D' B2 F2
L' B' R' U L R2 F
L' B' R' U L F R2
L' B' R' U R2 L F
U2 B' R' L' U L2 R2
U2 B' R' L' U R2 L2
U B' R L D' F B2
U B' R L D' B2 F
U B' R L F D' B2
L' B' R2 U L R' F
L' B' R2 U L F R'
L' B' R2 U R' L F
L' B' U L R D F
L' B' U L R D' F
L' B' U L R D2 F
L' B' U L R F D
L' B' U L R F D'
L' B' U L R F D2
L' B' U L R' F R2
L' B' U L R2 F R'
L' B' U L D R F
L' B' U L D' R F
L' B' U L D2 R F
L' B' U R L D F
L' B' U R L D' F
L' B' U R L D2 F
L' B' U R L F D
L' B' U R L F D'
L' B' U R L F D2
L' B' U R D L F
L' B' U R D' L F
L' B' U R D2 L F
L' B' U R F L F
L' B' U R F' L F
L' B' U R F2 L F
L' B' U R' L F R2
L' B' U R2 L F R'
L' B' U D L R F
L' B' U D R L F
L' B' U D' L R F
L' B' U D' R L F
L' B' U D2 L R F
L' B' U D2 R L F
L2 B' U L R F B
L2 B' U L R B F
L' B' U F' L F R
L2 B' U R L F B
L2 B' U R L B F
L' B' D U L R F
L' B' D U R L F
L' B' D' U L R F
L' B' D' U R L F
L' B' D2 U L R F
L' B' D2 U R L F
