L U' R F U' L2
F2 L R U L2 B' U
R' L U' R2 F U' L2
R2 L U' R' F U' L2
R' L U' F R2 U' L2
R2 L U' F R' U' L2
D2 L U' R F U' L2
D' L U' R F U' L2
D L U' R F U' L2
L R F U' L2 D F2
R L F U' L2 D F2
L R F B U' L2 F
R L F B U' L2 F
L R B F U' L2 F
R L B F U' L2 F
L R' U' R2 F U' L2
L R' U' F R2 U' L2
F2 L' R U B' U B
U2 L' R U' B U B'
U2 L' R' U F' R2 U'
U' L' U L R F U'
U' L' U R L F U'
U2 L' U R F U' R
L R2 U' R' F U' L2
L R2 U' F R' U' L2
F2 L' B' U' B R U2
F2 L2 R U L B' U
L' U R U2 R' B' U
F2 R L U L2 B' U
F2 R L' U B' U B
U2 R L' U' B U B'
F2 R L2 U L B' U
F2 R U L' B' U R'
F2 R U B' L' U R'
B' R U' L' F R F'
B R U B' U2 L' R'
B R U B' U2 R' L'
B' R U' D2 L' F R
B' R U' F R F' L'
B R U' L2 F L R
B R U' L2 F R L
F2 R U' F U' R B
U2 R U' B U B' L'
U' R U2 B' U L' R'
U' R U2 B' U R' L'
L' U B' U2 B R U'
B' R D2 U' L' F R
R U' L' U L F U'
L U' R D' F B2 U'
L U' R D' B2 F U'
L U' R F U' L2 D
L U' R F U' L2 D'
L U' R F U' L2 D2
L U' R F D' B2 U'
L U' R F B U' L2
L U' R F B' U' L2
L U' R F B2 U' L2
L U' R B F U' L2
L U' R B' F U' L2
L U' R B2 F U' L2
L U' R' F R2 U' L2
L U' R2 F R' U' L2
L U' D' R F B2 U'
L U' D' R B2 F U'
L2 U' D2 R F' U' L
L U' D' B2 R F U'
U2 R' L' U F' R2 U'
L U' B R F U' L2
L U' B' R F U' L2
L U' B2 R F U' L2
U2 R' F' R2 U' F L'
L U2 R F U' L2 F'
L U2 R F U' F' L2
R2 U2 R' F' U' F L'
R U2 F' U F L' R
R U2 F' U F R L'
L D' U' R F B2 U'
L D' U' R B2 F U'
L D' U' B2 R F U'
L D2 R2 U' R' F U'
L D2 R2 U' F R' U'
L2 D2 U' R F' U' L
U2 F' U F L' R B'
U2 F' U F L' B' R
U2 F' U F R L' B'
L B R F U' L2 F
R B U B' U2 L' R'
R B U B' U2 R' L'
R B U' L2 F L R
R B U' L2 F R L
U B' U L' R' D B2
U B' U R' L' D B2
U B' U R' D L' B2
U B' U R' D B2 L'
R B' U B L U2 L2
U B' U2 R U' L' R2
U B' U2 R U' R2 L'
