B L' R' U F'
B R' L' U F'
L' B R' U F'
R' L' U F R F2
L' R' U F R F2
B L' R U' B U2
B L' R' U D F'
B L' R' U D' F'
B L' R' U D2 F'
B L' R' U F' D
B L' R' U F' D'
B L' R' U F' D2
B L' R' D U F'
B' L' R' B2 U F'
B L' R' D' U F'
B L' R' D2 U F'
B L' U2 L U' F
B L' D R' U F'
B L' D' R' U F'
B L' D2 R' U F'
D2 L' B R' U F'
D' L' B R' U F'
D L' B R' U F'
B' L' B2 R' U F'
B R L' U' B U2
B' R' L' B2 U F'
B R' L' U D F'
B R' L' U D' F'
B R' L' U D2 F'
B R' L' U F' D
B R' L' U F' D'
B R' L' U F' D2
B R' L' D U F'
B R' L' D' U F'
B R' L' D2 U F'
B R' D L' U F'
B R' D' L' U F'
B R' D2 L' U F'
B2 R' B' L' U F'
B' R' B2 L' U F'
B R2 D2 L' U F
L' D B R' U F'
L' D' B R' U F'
L' D2 B R' U F'
B D L' R' U F'
B D R' L' U F'
B D' L' R' U F'
B D' R' L' U F'
B D2 L' R' U F'
B D2 R' L' U F'
L' B R U' B U2
D2 B L' R' U F'
D' B L' R' U F'
L' B R' U D F'
L' B R' U D' F'
L' B R' U D2 F'
L' B R' U F' D
L' B R' U F' D'
L' B R' U F' D2
L' B R' D U F'
L' B R' D' U F'
L' B R' D2 U F'
D B L' R' U F'
L B L2 R' U F'
U B L' U L F
D2 B R' L' U F'
D' B R' L' U F'
L B R' L2 U F'
L' B U2 L U' F
D B R' L' U F'
L' B D R' U F'
L' B D' R' U F'
L' B D2 R' U F'
L' B' R' B2 U F'
L' B2 R' B' U F'
L' R U D' R2 F' R
B' L R B2 L2 U F
B L R' U D' F' B2
B L R' U D' B2 F'
B L R' U F' D' B2
B L R' D' U F' B2
B L R' D' U B2 F'
L' R U' D B U2 R'
B' L R' B2 L2 U F'
L' R D U' B U2 R'
L' R D' R2 U F' R
L' R D' U R2 F' R
B L D' R' U F' B2
B L D' R' U B2 F'
U2 L D2 R2 F' U' F2
D2 L B L2 R' U F'
D' L B L2 R' U F'
D2 L B R' L2 U F'
D' L B R' L2 U F'
D L B L2 R' U F'
D L B R' L2 U F'
U L B L2 U L F
R' L' U R' F R F'
L' R' U R' F R F'
L' R' U D F R F2
R' L' U D F R F2
L' R' U D' F R F2
R' L' U D' F R F2
L' R' U D2 F R F2
R' L' U D2 F R F2
L' R' U F R F2 D
L' R' U F R F2 D'
L' R' U F R F2 D2
R' L' U F R F2 D
R' L' U F R F2 D'
R' L' U F R F2 D2
L' R' U F R' F2 R2
R' L' U F R' F2 R2
L' R' U F R2 F2 R'
R' L' U F R2 F2 R'
L' R' U F' U2 L' U2
R' L' U F' U2 L' U2
R L' U D' R2 F' R
R L' U' D B U2 R'
R' L' U' B L U2 F'
L' R' U' B L U2 F'
B' L B2 L2 R' U F'
R' L' U' B' U2 F' R'
L' R' U' B' U2 F' R'
B' L B2 R' L2 U F'
R' L' U2 L F U' F2
L' R' U2 L F U' F2
R' L' U2 F2 U' F R
L' R' U2 F2 U' F R
B' L' R U D' R2 F'
B L' R U R2 F' R2
B L' R U' D B U2
B L' R U' D' B U2
B L' R U' D2 B U2
B' L' R D' U R2 F'
B L' R U' B U2 D
B L' R U' B U2 D'
B L' R U' B U2 D2
B L' R U' B D U2
B L' R U' B D' U2
B L' R U' B D2 U2
B L' R D R2 U F'
B L' R D U' B U2
B L' R D' R2 U F'
B L' R D' U' B U2
B L' R D2 R2 U F'
B L' R D2 U' B U2
R' L' D U F R F2
L' R' D U F R F2
D2 L' R' U F R F2
D' L' R' U F R F2
B' L' R B2 U' B' U2
B' L' R' U D' F' R2
B' L' R' U F' D' R2
R2 L' D R2 B R' U
D L' R' U F R F2
B2 L' R' U D F' R
B L' R' U L' F' L
B L' R' U L2 F' L2
B L' R' U D F' D
B L' R' U D F' D'
B L' R' U D F' D2
B L' R' U D' F' D
B L' R' U D' F' D'
B L' R' U D' F' D2
B L' R' U D2 F' D
B L' R' U D2 F' D'
B L' R' U D2 F' D2
